time,speechWorkload,overall
0,0.0,nl
1,0.0,nl
2,0.0,nl
3,0.0,nl
4,0.0,nl
5,0.0,nl
6,0.0,nl
7,0.0,nl
8,0.0,nl
9,0.0,nl
10,0.0,nl
11,0.0,nl
12,0.0,nl
13,0.0,nl
14,0.0,nl
15,0.0,nl
16,0.0,nl
17,0.0,nl
18,0.0,nl
19,0.0,nl
20,0.0,nl
21,0.0,nl
22,0.0,nl
23,0.0,nl
24,0.0,nl
25,0.0,nl
26,0.0,ol
27,0.0,ol
28,0.0,ol
29,0.0,ol
30,0.0,ol
31,0.0,ol
32,0.0,ol
33,0.0,ol
34,0.0,ol
35,0.5333333611488342,ol
36,0.5333333611488342,ol
37,0.5333333611488342,ol
38,0.5333333611488342,ol
39,0.5333333611488342,ol
40,0.5333333611488342,ol
41,1.2000000476837158,ol
42,1.2000000476837158,ol
43,1.2000000476837158,ol
44,1.2000000476837158,ol
45,1.2000000476837158,ol
46,1.3333333730697632,ol
47,1.3333333730697632,ol
48,1.3333333730697632,ol
49,1.3333333730697632,ol
50,1.3333333730697632,ol
51,1.6000000238418581,nl
52,1.6000000238418581,nl
53,1.6000000238418581,nl
54,1.6000000238418581,nl
55,1.6000000238418581,nl
56,2.2666666507720947,nl
57,2.2666666507720947,nl
58,2.2666666507720947,nl
59,2.2666666507720947,nl
60,2.2666666507720947,nl
61,2.6666667461395264,nl
62,2.6666667461395264,nl
63,2.6666667461395264,nl
64,2.6666667461395264,nl
65,2.6666667461395264,nl
66,2.6666667461395264,nl
67,2.6666667461395264,nl
68,2.6666667461395264,nl
69,2.6666667461395264,nl
70,2.6666667461395264,nl
71,2.6666667461395264,nl
72,2.6666667461395264,nl
73,2.6666667461395264,nl
74,2.6666667461395264,nl
75,2.6666667461395264,nl
76,2.6666667461395264,ol
77,2.6666667461395264,ol
78,2.6666667461395264,ol
79,2.6666667461395264,ol
80,2.6666667461395264,ol
81,2.933333396911621,nl
82,2.933333396911621,nl
83,2.933333396911621,nl
84,2.933333396911621,nl
85,2.933333396911621,nl
86,2.933333396911621,nl
87,2.933333396911621,nl
88,2.933333396911621,nl
89,2.933333396911621,nl
90,2.933333396911621,nl
91,2.6666667461395264,nl
92,2.6666667461395264,nl
93,2.6666667461395264,nl
94,2.6666667461395264,nl
95,2.6666667461395264,nl
96,2.799999952316284,nl
97,2.799999952316284,nl
98,2.799999952316284,nl
99,2.799999952316284,nl
