time,Respiration Rate
197,18.0
198,18.0
199,18.0
200,18.1
201,18.0
202,18.0
203,17.9
204,17.9
205,17.9
206,18.0
207,18.1
208,18.3
209,18.4
210,18.6
211,18.7
212,18.8
213,19.2
214,19.6
215,19.9
216,20.1
217,20.3
218,20.4
219,20.4
220,20.4
221,20.4
222,20.4
223,20.4
224,20.3
225,20.2
226,20.1
227,20.0
228,19.9
229,19.9
230,19.8
231,19.8
232,19.8
233,19.7
234,19.5
235,19.0
236,18.7
237,18.4
238,18.1
239,18.0
240,17.8
241,17.7
242,17.3
243,16.8
244,16.4
245,16.1
246,15.9
247,15.8
248,15.8
249,16.0
250,16.4
251,16.8
252,17.2
253,17.8
254,18.2
255,18.8
256,19.3
257,19.8
258,19.9
259,19.7
260,19.6
261,19.9
262,20.1
263,20.7
264,21.0
265,21.0
266,21.7
267,22.3
268,22.8
269,23.2
270,23.5
271,23.6
272,23.7
273,23.8
274,23.9
275,23.8
276,23.7
277,23.7
278,23.8
279,23.8
280,24.0
281,24.1
282,24.2
283,24.4
284,24.4
285,24.1
286,23.8
287,23.5
288,23.1
289,22.9
290,23.0
291,23.2
292,23.3
293,23.3
294,23.1
295,23.0
296,23.0
297,23.1
298,23.3
299,23.5
300,23.7
301,23.8
302,23.7
303,23.7
304,23.6
305,23.5
306,23.3
307,23.1
308,23.0
309,22.5
310,21.8
311,21.3
312,20.9
313,20.7
314,20.6
315,20.5
316,20.7
317,20.8
318,20.9
319,20.8
320,20.7
321,20.5
322,21.0
323,21.5
324,21.8
325,22.1
326,22.4
327,22.4
328,22.4
329,22.4
330,22.4
331,22.4
332,22.2
333,22.1
334,21.8
335,21.5
336,21.3
337,21.2
338,21.1
339,21.0
340,21.0
341,20.9
342,20.8
343,20.6
344,20.5
345,20.5
346,20.4
347,20.3
348,20.2
349,20.2
350,20.1
351,20.1
352,20.0
353,20.0
354,19.9
355,19.8
356,19.8
357,19.7
358,19.7
359,19.6
360,19.6
361,19.6
362,19.6
363,19.5
364,19.3
365,19.2
366,19.1
367,19.1
368,19.2
369,19.5
370,20.0
371,20.7
372,21.6
373,22.4
374,23.0
375,23.4
376,23.8
377,24.0
378,24.1
379,24.3
380,24.4
381,24.4
382,24.4
383,24.4
384,24.2
385,24.0
386,23.9
387,23.9
388,23.9
389,23.9
390,23.8
391,23.8
392,23.6
393,23.5
394,23.4
395,23.4
396,23.3
397,23.1
398,23.0
399,22.7
400,22.4
401,22.1
402,21.9
403,21.5
404,21.2
405,20.9
406,20.7
407,20.6
408,20.5
409,20.3
410,20.2
411,20.1
412,20.1
413,20.1
414,20.2
415,20.2
416,20.3
417,20.3
418,20.2
419,20.1
420,20.0
421,20.0
422,19.8
423,19.7
424,19.6
425,19.5
426,18.9
427,18.0
428,17.2
429,16.9
430,16.8
431,16.7
432,16.6
433,16.6
434,16.5
435,16.4
436,16.6
437,17.1
438,17.5
439,18.2
440,18.7
441,19.1
442,19.4
443,19.7
444,19.9
445,20.1
446,20.2
447,20.4
448,20.4
449,20.4
450,20.4
451,20.5
452,20.6
453,20.7
454,20.8
455,20.9
456,21.1
457,21.2
458,21.3
459,21.4
460,21.4
461,21.4
462,21.4
463,21.4
464,21.3
465,21.3
466,21.2
467,21.0
468,20.9
469,20.9
470,20.9
471,21.1
472,21.2
473,21.4
474,21.7
475,22.0
476,22.2
477,22.2
478,22.2
479,22.2
480,22.0
481,21.7
482,21.4
483,21.6
484,21.7
485,21.8
486,21.9
487,21.8
488,21.6
489,21.5
490,21.4
491,21.4
492,21.4
493,21.4
494,21.3
495,21.1
496,20.8
497,20.6
498,20.5
499,20.4
500,20.3
501,20.2
502,20.1
503,20.1
504,20.0
505,20.0
506,19.8
507,19.7
508,19.6
509,19.6
510,19.6
511,19.6
512,19.6
513,19.6
514,19.5
515,19.4
516,19.4
517,19.4
518,19.5
519,19.6
520,19.9
521,20.0
522,20.5
523,21.1
524,21.6
525,21.8
526,21.8
527,21.8
528,21.8
529,21.6
530,21.4
531,21.2
532,21.0
533,20.8
534,20.7
535,20.6
536,20.6
537,20.5
538,20.5
539,20.4
540,20.4
541,20.2
542,20.0
543,19.9
544,19.7
545,19.5
546,19.3
547,19.2
548,19.0
549,18.7
550,18.5
551,18.4
552,18.4
553,18.4
554,18.4
555,18.4
556,18.0
557,17.7
558,17.4
559,17.2
560,17.0
561,16.5
562,16.1
563,15.8
564,15.9
565,15.9
566,16.0
567,16.2
568,16.4
569,16.5
570,16.6
571,16.7
572,16.7
573,16.6
574,16.5
575,16.5
576,16.4
577,16.2
578,16.0
579,15.9
580,15.8
581,15.8
582,15.7
583,15.7
584,15.5
585,15.1
586,14.8
587,14.6
588,14.5
589,14.3
590,14.0
591,13.6
592,13.3
593,13.0
594,13.0
595,13.0
596,13.0
597,13.2
598,13.3
599,13.5
600,13.6
601,13.6
602,13.6
603,13.7
604,13.7
605,13.7
606,13.7
607,13.7
608,13.7
609,13.5
610,13.4
611,13.5
612,13.6
613,13.6
614,13.8
615,14.0
616,14.1
617,14.9
618,15.6
619,16.3
620,16.8
621,17.2
622,17.6
623,17.8
624,18.0
625,18.1
626,18.2
627,18.2
628,18.2
629,18.2
630,18.2
631,18.2
632,18.2
633,17.9
634,17.7
635,17.6
636,17.4
637,17.3
638,17.2
639,17.2
640,17.1
641,17.1
642,17.0
643,17.0
644,16.9
645,16.9
646,16.8
647,16.8
648,16.8
649,16.7
650,16.7
651,16.7
652,16.7
653,16.8
654,17.0
655,17.1
656,17.6
657,17.9
658,18.2
659,18.5
660,18.7
661,19.1
662,19.4
663,19.8
664,20.1
665,20.4
666,20.6
667,20.7
668,20.9
669,21.0
670,21.0
671,21.0
672,21.1
673,21.0
674,21.0
675,21.0
676,21.0
677,20.8
678,20.6
679,20.5
680,20.4
681,19.9
682,19.4
683,19.1
684,18.8
685,18.6
686,18.3
687,17.9
688,17.6
689,17.4
690,17.1
691,17.0
692,16.8
693,16.7
694,16.6
695,16.3
696,15.9
697,15.8
698,15.7
699,15.6
700,15.6
701,15.6
702,15.8
703,16.1
704,16.9
705,17.8
706,18.7
707,19.5
708,20.2
709,21.0
710,21.7
711,22.2
712,22.4
713,22.6
714,22.9
715,23.1
716,23.5
717,23.9
718,24.2
719,24.5
720,24.5
721,24.5
722,24.5
723,24.5
724,24.5
725,24.4
726,24.3
727,24.2
728,24.1
729,23.8
730,23.4
731,23.2
732,23.0
733,22.8
734,22.6
735,22.4
736,22.2
737,22.1
738,22.0
739,22.4
740,22.7
741,22.9
742,23.1
743,23.2
744,23.1
745,23.1
746,23.0
747,22.8
748,22.7
749,22.5
750,22.5
751,22.4
752,22.3
753,22.3
754,22.2
755,22.1
756,21.9
757,21.8
758,21.7
759,21.7
760,21.7
761,21.7
762,21.7
763,21.6
764,21.5
765,21.4
766,21.4
767,21.3
768,21.2
769,21.2
770,21.2
771,21.2
772,21.2
773,21.2
774,21.1
775,21.1
776,21.1
777,21.0
778,20.9
779,20.9
780,20.8
781,20.8
782,20.9
783,21.0
784,21.0
785,20.6
786,20.4
787,20.1
788,20.1
789,20.1
790,20.1
791,19.9
792,19.7
793,19.6
794,19.9
795,20.1
796,20.5
797,20.9
798,21.3
799,21.6
800,21.6
801,21.6
802,21.5
803,21.4
804,21.1
805,21.0
806,20.7
807,20.3
808,20.1
809,19.8
810,19.6
811,19.5
812,19.3
813,19.3
814,19.3
815,19.3
816,19.3
817,19.3
818,19.1
819,18.9
820,18.7
821,18.7
822,18.7
823,18.6
824,18.6
825,18.4
826,18.3
827,18.2
828,18.0
829,17.8
830,17.6
831,17.6
832,17.5
833,17.5
834,18.0
835,18.5
836,18.8
837,18.9
838,18.6
839,18.5
840,18.7
841,18.9
842,19.3
843,19.7
844,20.0
845,20.3
846,20.3
847,20.3
848,20.3
849,20.2
850,20.0
851,19.9
852,19.7
853,19.4
854,19.2
855,19.0
856,19.2
857,19.4
858,19.6
859,19.5
860,19.3
861,19.2
862,19.0
863,18.9
864,18.9
865,18.8
866,18.6
867,18.4
868,18.2
869,18.1
870,18.0
871,17.9
872,17.9
873,17.7
874,17.4
875,17.1
876,16.9
877,17.0
878,17.0
879,17.0
880,17.2
881,17.4
882,17.6
883,17.7
884,17.3
885,17.1
886,16.9
887,16.8
888,16.9
889,16.9
890,17.0
891,17.0
892,17.0
893,17.2
894,17.6
895,17.6
896,17.8
897,18.4
898,18.8
899,19.2
900,19.5
901,19.7
902,19.9
903,20.1
904,20.2
905,20.2
906,20.2
907,20.2
908,20.1
909,20.0
910,19.9
911,19.9
912,19.9
913,20.1
914,20.2
915,20.4
916,20.4
917,20.4
918,20.4
919,20.4
920,20.3
