time,Respiration Rate
0,35.0
1,35.1
2,35.0
3,35.0
4,35.1
5,35.1
6,35.1
7,35.1
8,35.0
9,35.1
10,35.1
11,35.1
12,35.0
13,35.0
14,35.0
15,34.9
16,34.8
17,34.5
18,34.3
19,34.4
20,34.4
21,34.5
22,34.7
23,34.7
24,34.7
25,34.7
26,34.7
27,34.7
28,34.7
29,34.7
30,34.8
31,34.8
32,34.8
33,34.8
34,34.9
35,34.9
36,34.9
37,34.9
38,34.9
39,34.9
40,34.9
41,34.9
42,34.9
43,34.9
44,34.9
45,34.9
46,34.9
47,34.9
48,34.9
49,34.9
50,34.4
51,34.7
52,34.8
53,34.8
54,34.8
55,34.6
56,34.7
57,34.7
58,34.7
59,34.6
60,34.7
61,34.7
62,34.7
63,34.7
64,34.7
65,34.7
66,34.7
67,34.7
68,34.7
69,34.7
70,34.7
71,34.7
72,34.7
73,34.7
74,34.7
75,34.7
76,34.7
77,34.7
78,34.7
79,34.7
80,34.7
81,34.7
82,34.7
83,34.7
84,34.7
85,34.7
86,34.7
87,34.7
88,34.7
89,34.7
90,34.7
91,34.7
92,34.7
93,34.7
94,34.7
95,34.7
96,34.7
97,34.7
98,34.7
99,34.7
100,34.7
101,34.8
102,34.8
103,34.7
104,34.7
105,34.8
106,34.8
107,34.8
108,34.8
109,34.8
110,34.7
111,34.7
112,34.8
113,34.7
114,34.7
115,34.8
116,34.8
117,34.8
118,34.8
119,34.8
120,34.8
121,34.8
122,34.8
123,34.8
124,34.8
125,34.8
126,34.8
127,34.8
128,34.8
129,34.7
130,34.7
131,34.7
132,34.6
133,34.6
134,34.7
135,34.7
136,34.7
137,34.8
138,34.8
139,34.8
140,34.8
141,34.8
142,34.8
143,34.8
144,34.8
145,34.8
146,34.8
147,34.8
148,34.8
149,34.8
150,34.8
151,34.8
152,34.8
153,34.8
154,34.8
155,34.8
156,34.8
157,34.8
158,34.8
159,34.8
160,34.8
161,34.8
162,34.9
163,34.8
164,34.8
165,34.8
166,34.8
167,34.8
168,34.8
169,34.8
170,34.8
171,34.9
172,34.9
173,34.8
174,34.9
175,34.9
176,34.7
177,34.7
178,34.8
179,34.8
180,34.8
181,34.8
182,34.9
183,34.8
184,34.8
185,34.8
186,34.5
187,34.5
188,34.4
189,34.3
190,34.2
191,34.2
192,34.2
193,34.1
194,34.7
195,34.8
196,34.9
197,34.9
198,34.4
199,34.1
200,34.0
201,34.1
202,34.0
203,34.5
204,34.6
205,34.6
206,34.6
207,34.7
208,34.8
209,34.8
210,34.9
211,34.8
212,34.9
213,34.8
214,34.8
215,34.8
216,34.8
217,34.9
218,34.8
219,34.9
220,34.8
221,34.9
222,34.8
223,34.8
224,34.8
225,34.8
226,34.9
227,34.9
228,34.8
229,34.9
230,34.9
231,34.8
232,34.9
233,34.8
234,34.9
235,34.9
236,34.8
237,34.9
238,34.9
239,34.9
240,34.9
241,34.9
242,34.9
243,34.9
244,34.9
245,34.9
246,34.9
247,34.9
248,34.8
249,34.9
250,34.8
251,34.9
252,34.8
253,34.9
254,34.9
255,34.8
256,34.6
257,34.8
258,34.9
259,35.2
260,35.2
261,35.1
262,35.2
263,35.2
264,35.2
265,35.2
266,35.2
267,35.2
268,35.2
269,35.2
270,35.2
271,35.2
272,35.2
273,35.2
274,35.2
275,35.2
276,35.2
277,35.1
278,35.1
279,35.2
280,35.2
281,35.2
282,35.2
283,35.2
284,35.2
285,35.2
286,35.2
287,35.2
288,35.2
289,35.2
290,35.2
291,35.2
292,35.2
293,35.1
294,35.1
295,34.9
296,34.9
297,34.9
298,34.8
299,35.1
300,35.1
301,35.1
302,35.2
303,35.1
304,35.2
305,35.2
306,35.2
307,35.3
308,35.3
309,35.2
310,35.2
311,35.3
312,35.2
313,35.3
314,35.3
315,35.2
316,35.2
317,35.2
318,35.2
319,35.2
320,35.2
321,35.2
322,35.3
323,35.3
324,35.3
325,35.3
326,35.3
327,35.3
328,35.2
329,35.3
330,35.3
331,35.3
332,35.3
333,35.2
334,35.2
335,35.2
336,35.3
337,35.3
338,35.3
339,35.2
340,35.3
341,35.3
342,35.2
343,35.2
344,35.3
345,35.2
346,35.3
347,35.3
348,35.3
349,35.3
350,35.3
351,35.3
352,35.3
353,35.3
354,35.3
355,35.3
356,35.3
357,35.3
358,35.3
359,35.2
360,35.3
361,35.3
362,35.2
363,35.3
364,35.3
365,35.3
366,35.3
367,35.3
368,35.3
369,35.3
370,35.3
371,35.3
372,35.3
373,35.3
374,35.3
375,35.3
376,35.3
377,35.3
378,35.3
379,35.3
380,35.3
381,35.3
382,35.3
383,35.3
384,35.3
385,35.3
386,35.3
387,35.3
388,35.3
389,35.3
390,35.3
391,35.3
392,35.3
393,35.3
394,35.3
395,35.2
396,35.3
397,35.3
398,35.3
399,35.3
400,35.3
401,35.2
402,35.2
403,35.3
404,35.3
405,35.3
406,35.3
407,35.3
408,35.2
409,35.3
410,35.3
411,35.3
412,35.2
413,35.2
414,35.3
415,35.2
416,35.3
417,35.3
418,35.3
419,35.3
420,35.3
421,35.2
422,35.3
423,35.3
424,35.3
425,35.3
426,35.2
427,35.3
428,35.3
429,35.3
430,35.3
431,35.3
432,35.3
433,35.3
434,35.3
435,35.3
436,35.4
437,35.3
438,35.3
439,35.3
440,35.3
441,35.3
442,35.3
443,35.3
444,35.3
445,35.3
446,35.3
447,35.3
448,35.3
449,35.3
450,35.3
451,35.3
452,35.3
453,35.3
454,35.3
455,35.4
456,35.3
457,35.3
458,35.3
459,35.3
460,35.3
461,35.3
462,35.3
463,35.4
464,35.2
465,35.2
466,35.2
467,35.1
468,35.1
469,35.1
470,35.1
471,35.2
472,35.1
473,35.2
474,35.2
475,35.2
476,35.2
477,35.2
478,35.2
479,35.2
480,35.2
481,35.2
482,35.2
483,35.2
484,35.2
485,35.2
486,35.2
487,35.2
488,35.2
489,35.2
490,35.2
491,35.2
492,35.2
493,35.2
494,35.2
495,35.2
496,35.2
497,35.2
498,35.2
499,35.2
500,35.2
501,35.2
502,35.2
503,35.2
504,35.2
505,35.2
506,35.2
507,35.2
508,35.2
509,35.2
510,35.1
511,35.1
512,35.1
513,35.2
514,35.2
515,35.1
516,35.1
517,35.2
518,35.2
519,35.2
520,35.2
521,35.2
522,35.2
523,35.2
524,35.2
525,35.2
526,35.2
527,35.2
528,35.1
529,35.2
530,35.1
531,35.1
532,35.1
533,35.1
534,35.1
535,35.1
536,35.2
537,35.1
538,35.1
539,35.1
540,35.1
541,35.1
542,35.1
543,35.1
544,35.1
545,35.1
546,35.1
547,35.1
548,35.1
549,35.1
550,35.1
551,35.1
552,35.1
553,35.1
554,35.1
555,35.1
556,35.1
557,35.0
558,35.0
559,34.8
560,34.9
561,34.9
562,35.0
563,34.9
564,34.9
565,34.9
566,34.9
567,34.9
568,35.0
569,34.9
570,35.0
571,34.9
572,35.0
573,35.0
574,35.0
575,35.0
576,35.0
577,35.0
578,35.0
579,35.0
580,35.0
581,35.0
582,35.0
583,34.9
584,34.9
585,35.0
586,35.0
587,35.0
588,35.0
589,35.0
590,35.0
591,35.0
592,35.0
593,35.0
594,35.0
595,35.0
596,35.0
597,35.0
598,35.0
599,35.0
600,35.0
601,35.0
602,35.0
603,35.0
604,35.0
605,35.0
606,35.0
607,35.0
608,35.0
609,35.1
610,35.0
611,35.0
612,35.0
613,35.0
614,35.0
615,35.1
616,35.0
617,35.0
618,35.0
619,35.1
620,35.0
621,35.0
622,35.1
623,35.0
624,35.1
625,35.1
626,35.1
627,35.1
628,35.1
629,35.1
630,35.1
631,35.1
632,35.1
633,35.1
634,35.1
635,35.1
636,35.1
637,35.1
638,35.1
639,35.1
640,35.1
641,35.1
642,35.1
643,35.1
644,35.2
645,35.1
646,35.1
647,35.0
648,35.1
649,35.1
650,35.1
651,35.0
652,35.1
653,35.1
654,35.0
655,35.0
656,35.0
657,35.1
658,35.0
659,35.0
660,35.1
661,35.1
662,35.1
663,35.1
664,35.1
665,35.1
666,35.0
667,35.0
668,35.0
669,35.1
670,35.1
671,35.1
672,35.0
673,35.0
674,35.1
675,35.1
676,35.1
677,35.1
678,35.1
679,35.1
680,35.1
681,35.1
682,35.1
683,35.1
684,35.1
685,35.1
686,35.1
687,35.1
688,35.1
689,35.1
690,35.1
691,35.1
692,35.1
693,35.1
694,35.1
695,35.1
696,35.1
697,35.1
698,35.1
699,35.1
700,35.1
701,35.1
702,35.1
703,35.1
704,35.1
705,35.1
706,35.1
707,35.1
708,35.1
709,35.1
710,35.1
711,35.1
712,35.1
713,35.1
714,35.2
715,35.1
716,35.1
717,35.1
718,34.8
719,34.7
720,35.2
721,35.2
722,35.3
723,35.3
724,35.3
725,35.2
726,35.2
727,35.3
728,35.2
729,35.3
730,35.2
731,35.2
732,35.3
733,35.3
734,35.3
735,35.3
736,35.3
737,35.2
738,35.3
739,35.2
740,35.2
741,35.3
