time,Respiration Rate
432,15.5
433,15.5
434,15.6
435,15.4
436,15.4
437,15.3
438,15.2
439,15.0
440,14.9
441,14.7
442,14.6
443,14.6
444,14.5
445,14.4
446,14.0
447,13.6
448,13.4
449,13.3
450,13.2
451,13.2
452,13.2
453,14.0
454,14.7
455,15.2
456,15.6
457,15.9
458,16.0
459,16.1
460,16.2
461,16.2
462,16.2
463,16.1
464,16.2
465,16.4
466,16.6
467,16.7
468,16.8
469,16.8
470,16.6
471,16.5
472,16.5
473,16.4
474,16.3
475,16.3
476,16.3
477,16.0
478,15.9
479,15.7
480,15.7
481,15.9
482,15.9
483,16.0
484,16.1
485,16.1
486,16.2
487,16.2
488,16.0
489,15.9
490,15.8
491,15.7
492,15.5
493,15.2
494,15.0
495,14.9
496,14.9
497,14.9
498,14.9
499,14.9
500,15.3
501,15.6
502,15.8
503,16.0
504,15.8
505,15.7
506,15.6
507,15.9
508,16.0
509,16.2
510,16.5
511,16.9
512,17.1
513,17.8
514,18.4
515,18.9
516,19.3
517,19.6
518,19.8
519,19.8
520,19.9
521,19.9
522,19.9
523,19.8
524,19.7
525,19.6
526,19.7
527,19.7
528,19.7
529,19.7
530,19.8
531,19.7
532,19.6
533,19.5
534,19.5
535,19.4
536,19.4
537,19.3
538,19.3
539,19.1
540,19.0
541,18.9
542,18.8
543,18.8
544,18.7
545,18.7
546,18.6
547,18.6
548,17.9
549,17.4
550,16.9
551,16.7
552,16.5
553,16.4
554,16.3
555,16.2
556,15.9
557,15.7
558,15.6
559,15.8
560,16.0
561,16.1
562,16.3
563,16.4
564,16.4
565,16.2
566,16.0
567,15.8
568,15.7
569,15.6
570,15.5
571,15.4
572,15.2
573,15.0
574,14.8
575,14.6
576,14.6
577,14.7
578,14.8
579,15.0
580,15.1
581,15.4
582,15.7
583,16.0
584,16.1
585,16.2
586,16.3
587,16.4
588,16.5
589,16.5
590,16.6
591,16.6
592,16.5
593,16.5
594,16.5
595,16.5
596,16.4
597,16.4
598,16.3
599,16.2
600,16.2
601,16.2
602,16.3
603,16.5
604,16.7
605,16.9
606,17.6
607,18.2
608,18.7
609,19.3
610,19.8
611,20.2
612,20.0
613,19.9
614,20.0
615,20.5
616,20.8
617,21.2
618,21.5
619,21.7
620,21.7
621,21.7
622,21.7
623,21.7
624,21.7
625,21.7
626,22.1
627,22.4
628,22.7
629,22.9
630,23.0
631,23.4
632,23.8
633,24.1
634,24.4
635,24.7
636,25.0
637,25.3
638,25.2
639,24.9
640,24.9
641,25.2
642,25.4
643,25.5
644,25.6
645,25.7
646,25.7
647,25.6
648,25.5
649,25.4
650,25.2
651,25.0
652,24.8
653,24.4
654,24.1
655,23.8
656,23.6
657,23.5
658,23.1
659,22.9
660,22.7
661,22.6
662,22.4
663,22.3
664,22.2
665,22.1
666,22.0
667,21.8
668,21.7
669,21.7
670,21.8
671,21.9
672,22.0
673,21.8
674,21.6
675,21.5
676,21.4
677,21.2
678,20.9
679,20.7
680,20.5
681,20.0
682,19.7
683,19.4
684,19.2
685,18.6
686,18.1
687,17.7
688,17.4
689,16.9
690,16.5
691,16.3
692,16.2
693,16.0
694,15.9
695,15.8
696,15.7
697,15.7
698,15.6
699,15.5
700,15.4
701,15.4
702,15.4
703,15.4
704,15.4
705,15.4
706,15.4
707,15.4
708,15.4
709,15.4
710,15.3
711,15.2
712,15.1
713,15.0
714,15.1
715,15.2
716,15.3
717,15.4
718,15.6
719,15.9
720,16.5
721,17.0
722,17.6
723,18.2
724,18.8
725,19.3
726,19.6
727,20.0
728,20.1
729,20.2
730,20.3
731,20.4
732,20.4
733,20.4
734,20.4
735,20.4
736,20.5
737,20.6
738,20.7
739,20.8
740,20.7
741,20.6
742,20.6
743,20.7
744,20.8
745,20.8
746,20.9
747,20.9
748,20.7
749,20.7
750,20.4
751,20.1
752,19.9
753,19.7
754,19.6
755,19.4
756,19.3
757,19.3
758,19.2
759,19.1
760,18.9
761,18.8
762,18.7
763,18.6
764,18.4
765,18.2
766,18.0
767,17.9
768,17.9
769,18.0
770,18.0
771,18.0
772,17.9
773,17.7
774,17.5
775,17.5
776,17.5
777,17.6
778,17.8
779,18.0
780,18.1
781,18.3
782,18.4
783,18.4
784,18.5
785,18.5
786,18.6
787,18.6
788,18.6
789,18.5
790,18.5
791,18.4
792,18.4
793,18.2
794,18.1
795,17.9
796,17.9
797,17.8
798,17.7
799,17.3
800,17.0
801,16.8
802,16.6
803,16.4
804,16.3
805,16.2
806,16.1
807,15.8
808,15.4
809,15.1
810,14.8
811,14.6
812,14.4
813,14.2
814,13.7
815,12.9
816,12.2
817,11.6
818,11.2
819,10.8
820,10.6
821,10.3
822,10.1
823,10.0
824,9.9
825,9.8
826,9.3
827,8.7
828,8.2
829,7.9
830,7.7
831,7.5
832,7.4
833,7.4
834,7.5
835,7.5
836,7.5
837,7.9
838,8.2
839,8.6
840,8.9
841,9.3
842,9.6
843,9.9
844,10.1
845,10.3
846,10.5
847,10.7
848,10.8
849,11.0
850,11.2
851,11.4
852,11.6
853,12.0
854,12.3
855,12.5
856,13.1
857,13.6
858,14.0
859,15.2
860,16.2
861,17.2
862,18.0
863,18.8
864,19.6
865,20.2
866,20.9
867,21.5
868,22.4
869,23.1
870,23.7
871,23.8
872,23.8
873,23.8
874,23.7
875,23.7
876,23.5
877,23.4
878,23.2
879,22.5
880,21.9
881,21.4
882,21.1
883,21.0
884,20.9
885,20.8
886,20.8
887,20.8
888,20.7
889,20.6
890,20.5
891,20.4
892,20.4
893,20.3
894,20.2
895,20.1
896,20.0
897,19.6
898,19.2
899,19.1
900,19.1
901,19.0
902,19.0
903,19.0
904,19.0
905,19.0
906,19.0
907,19.0
908,18.9
909,18.8
910,18.7
911,18.6
912,18.7
913,18.7
914,18.9
915,19.0
916,19.1
917,19.4
918,19.7
919,20.0
920,19.9
921,19.7
922,19.5
