time,Respiration Rate
436,16.0
437,15.9
438,15.9
439,15.8
440,15.4
441,14.7
442,14.2
443,13.7
444,13.7
445,13.4
446,13.4
447,13.5
448,13.5
449,13.8
450,14.0
451,14.3
452,14.7
453,15.0
454,15.3
455,15.4
456,15.4
457,15.3
458,15.3
459,15.2
460,15.2
461,15.2
462,15.0
463,14.8
464,14.7
465,14.6
466,14.5
467,14.4
468,14.4
469,14.4
470,14.5
471,14.5
472,14.7
473,14.9
474,15.0
475,15.1
476,15.1
477,15.0
478,15.0
479,15.0
480,14.9
481,14.9
482,15.0
483,15.2
484,15.3
485,15.5
486,15.7
487,16.0
488,16.5
489,16.9
490,17.3
491,17.9
492,18.4
493,18.8
494,19.5
495,20.1
496,20.6
497,20.4
498,20.2
499,20.1
500,20.0
501,20.0
502,20.1
503,20.2
504,20.3
505,20.2
506,20.1
507,20.0
508,20.0
509,19.8
510,19.7
511,19.6
512,19.4
513,19.2
514,19.0
515,19.0
516,19.1
517,19.3
518,19.5
519,19.7
520,19.9
521,20.0
522,19.9
523,19.9
524,19.9
525,20.0
526,20.1
527,20.3
528,20.5
529,20.9
530,21.5
531,22.2
532,22.8
533,23.4
534,23.8
535,24.2
536,24.5
537,24.6
538,24.7
539,24.7
540,24.7
541,24.6
542,24.4
543,24.2
544,24.0
545,23.3
546,22.8
547,22.3
548,22.2
549,22.2
550,22.2
551,22.3
552,22.3
553,22.9
554,23.4
555,23.7
556,23.8
557,23.9
558,24.1
559,24.2
560,24.1
561,23.8
562,23.5
563,23.1
564,22.6
565,22.1
566,22.0
567,22.0
568,21.9
569,21.9
570,21.9
571,21.8
572,21.7
573,21.6
574,21.5
575,21.5
576,21.5
577,21.5
578,21.5
579,21.5
580,21.5
581,21.4
582,21.3
583,21.3
584,21.3
585,21.3
586,21.3
587,21.3
588,21.4
589,21.5
590,21.6
591,21.9
592,22.3
593,22.5
594,22.6
595,22.6
596,22.6
597,22.4
598,22.2
599,22.2
600,22.1
601,22.1
602,22.1
603,22.0
604,21.9
605,21.8
606,21.7
607,21.6
608,21.6
609,21.7
610,21.7
611,21.7
612,21.8
613,21.8
614,21.8
615,21.8
616,21.7
617,21.6
618,21.6
619,21.7
620,21.8
621,21.9
622,22.0
623,22.2
624,22.3
625,22.5
626,22.9
627,23.1
628,23.4
629,23.5
630,23.4
631,23.4
632,23.6
633,23.7
634,23.8
635,23.7
636,23.6
637,23.7
638,23.8
639,23.9
640,24.0
641,24.1
642,24.2
643,24.1
644,24.1
645,24.0
646,23.9
647,23.7
648,23.6
649,23.4
650,23.1
651,23.3
652,23.4
653,23.5
654,23.6
655,23.7
656,23.6
657,23.5
658,23.4
659,23.2
660,23.1
661,22.9
662,22.5
663,22.2
664,22.0
665,21.9
666,21.8
667,21.7
668,21.7
669,21.6
670,21.6
671,21.2
672,20.9
673,20.7
674,20.6
675,20.4
676,20.3
677,20.3
678,20.2
679,20.1
680,20.0
681,20.0
682,20.0
683,20.0
684,20.0
685,20.0
686,20.0
687,20.0
688,19.9
689,19.8
690,19.7
691,19.7
692,19.5
693,19.4
694,19.3
695,19.2
696,19.2
697,19.0
698,18.7
699,18.5
700,18.5
701,18.5
702,18.5
703,18.5
704,18.5
705,18.5
706,18.4
707,18.2
708,18.1
709,18.0
710,18.0
711,17.9
712,17.8
713,17.7
714,17.6
715,17.5
716,17.4
717,17.5
718,17.6
719,17.6
720,17.7
721,17.5
722,17.4
723,17.3
724,17.2
725,16.7
726,16.3
727,16.0
728,16.3
729,16.5
730,16.7
731,17.4
732,17.8
733,18.3
734,18.8
735,19.2
736,19.6
737,19.2
738,19.0
739,18.8
740,18.7
741,18.6
742,18.6
743,18.6
744,18.5
745,18.5
746,18.5
747,18.6
748,18.6
749,18.6
750,18.4
751,18.0
752,17.7
753,17.4
754,17.2
755,17.0
756,16.9
757,16.5
758,16.2
759,16.0
760,15.9
761,16.0
762,16.1
763,16.2
764,16.5
765,16.7
766,17.0
767,17.5
768,17.9
769,18.2
770,17.9
771,17.7
772,17.7
773,17.8
774,17.9
775,18.0
776,18.0
777,18.0
778,18.1
779,18.1
780,18.1
781,18.1
782,18.0
783,17.9
784,17.8
785,17.7
786,17.8
787,17.9
788,18.0
789,18.1
790,18.3
791,18.7
792,19.0
793,19.7
794,20.2
795,20.6
796,20.9
797,20.9
798,20.9
799,20.9
800,21.0
801,21.1
802,21.2
803,21.3
804,21.4
805,21.5
806,21.6
807,21.7
808,21.6
809,21.6
810,21.5
811,21.6
812,21.7
813,21.8
814,21.7
815,21.6
816,21.6
817,21.7
818,21.8
819,21.8
820,21.9
821,21.9
822,21.9
823,22.0
824,21.8
825,21.7
826,21.8
827,21.8
828,21.8
829,21.7
830,21.7
831,21.9
832,22.1
833,22.3
834,22.4
835,22.5
836,22.6
837,22.7
838,22.7
839,22.6
840,22.6
841,22.6
842,22.6
843,22.5
844,22.4
845,22.3
846,22.2
847,22.0
848,21.8
849,21.5
850,21.5
851,21.5
852,21.5
853,21.2
854,20.9
855,20.8
856,20.8
857,20.6
858,20.5
859,20.3
860,20.3
861,20.2
862,20.2
863,20.2
864,20.2
865,20.3
866,20.4
867,20.6
868,20.6
869,20.5
870,20.5
871,20.5
872,20.5
873,20.4
874,20.3
875,20.2
876,20.1
877,19.7
878,19.3
879,19.1
880,19.1
881,19.1
882,19.1
883,19.5
884,19.7
885,19.9
886,20.1
887,20.1
888,20.0
889,20.0
890,20.1
891,20.1
892,20.1
893,20.2
894,20.2
895,20.2
896,20.2
897,20.1
898,20.1
899,20.1
900,20.0
901,19.9
902,19.9
903,19.4
904,18.9
905,18.6
906,18.7
907,18.8
908,19.0
909,19.2
910,19.4
911,19.8
912,20.5
913,21.0
