time,Respiration Rate
297,17.4
298,17.3
299,17.2
300,17.2
301,17.0
302,16.7
303,16.6
304,16.4
305,16.3
306,15.9
307,15.6
308,15.4
309,15.2
310,15.1
311,15.0
312,14.8
313,14.7
314,14.7
315,14.7
316,14.8
317,14.9
318,15.7
319,17.1
320,18.2
321,19.3
322,20.1
323,20.8
324,21.4
325,21.7
326,22.0
327,22.3
328,22.6
329,22.8
330,22.9
331,22.9
332,22.8
333,23.0
334,23.1
335,23.1
336,22.8
337,22.6
338,22.7
339,22.8
340,22.9
341,22.7
342,22.6
343,22.5
344,22.4
345,22.3
346,22.2
347,22.1
348,21.9
349,21.8
350,21.6
351,21.3
352,21.1
353,20.9
354,20.8
355,20.7
356,20.3
357,20.0
358,19.8
359,19.5
360,19.1
361,18.8
362,18.6
363,18.5
364,18.4
365,18.6
366,18.6
367,18.9
368,19.1
369,19.3
370,19.4
371,19.6
372,19.7
373,19.6
374,19.6
375,19.5
376,19.4
377,19.2
378,19.1
379,19.0
380,18.9
381,18.8
382,18.8
383,18.6
384,18.4
385,18.2
386,18.1
387,17.9
388,17.8
389,17.8
390,17.5
391,17.3
392,17.1
393,16.9
394,16.6
395,16.1
396,15.7
397,15.6
398,15.5
399,15.4
400,15.3
401,15.5
402,15.6
403,15.6
404,15.8
405,16.1
406,16.4
407,16.7
408,17.0
409,17.2
410,17.5
411,17.7
412,17.8
413,18.0
414,18.1
415,18.1
416,18.1
417,18.0
418,18.0
419,18.0
420,17.7
421,17.4
422,17.2
423,17.1
424,16.6
425,16.0
426,15.5
427,15.2
428,15.0
429,14.9
430,14.9
431,14.9
432,14.9
433,14.9
434,14.9
435,14.9
436,14.9
437,14.9
438,14.9
439,14.9
440,14.9
441,14.8
442,14.7
443,14.6
444,14.7
445,14.8
446,14.8
447,14.8
448,14.9
449,14.9
450,14.9
451,14.7
452,14.6
453,14.6
454,14.6
455,14.6
456,14.6
457,14.6
458,14.6
459,14.6
460,14.5
461,14.5
462,14.4
463,14.3
464,14.4
465,14.4
466,14.6
467,14.7
468,14.9
469,15.1
470,15.2
471,15.4
472,15.4
473,15.4
474,15.5
475,15.5
476,15.6
477,15.6
478,15.7
479,15.7
480,15.6
481,15.6
482,15.6
483,15.6
484,15.5
485,15.5
486,15.4
487,15.3
488,15.3
489,15.4
490,15.5
491,15.6
492,15.6
493,15.7
494,15.8
495,15.8
496,15.9
497,15.9
498,15.9
499,15.9
500,15.9
501,15.8
502,15.7
503,15.6
504,15.7
505,15.8
506,15.9
507,16.0
508,16.1
509,16.5
510,16.9
511,17.2
512,17.5
513,17.8
514,18.0
515,18.2
516,18.4
517,18.4
518,18.5
519,18.5
520,18.5
521,18.5
522,18.5
523,18.4
524,18.2
525,17.9
526,17.7
527,17.6
528,17.6
529,17.7
530,17.8
531,18.5
532,19.7
533,20.7
534,21.7
535,22.4
536,23.0
537,23.3
538,23.6
539,23.9
540,23.9
541,24.0
542,24.0
543,24.1
544,24.1
545,23.8
546,23.6
547,23.5
548,23.5
549,23.5
550,23.4
551,23.4
552,23.2
553,23.1
554,23.1
555,22.8
556,22.7
557,22.7
558,22.6
559,22.7
560,22.7
561,22.8
562,22.7
563,22.5
564,22.5
565,22.5
566,22.5
567,22.5
568,22.6
569,22.7
570,22.8
571,22.8
572,22.9
573,22.9
574,22.9
575,22.8
576,22.7
577,22.7
578,22.5
579,22.4
580,22.2
581,22.2
582,22.2
583,22.3
584,22.3
585,22.3
586,22.3
587,22.1
588,22.0
589,21.9
590,21.8
591,21.6
592,21.5
593,21.5
594,21.4
595,21.2
596,21.0
597,21.0
598,20.9
599,20.9
600,20.8
601,20.8
602,20.8
603,20.7
604,20.6
605,20.6
606,20.5
607,20.6
608,20.6
609,20.6
610,20.6
611,20.7
612,20.9
613,21.1
614,21.2
615,21.1
616,21.1
617,21.0
618,21.0
619,21.0
620,20.9
621,20.9
622,20.9
623,20.8
624,20.7
625,20.7
626,20.7
627,20.7
628,20.8
629,20.6
630,20.6
631,20.5
632,20.4
633,20.2
634,20.0
635,20.0
636,20.0
637,20.0
638,20.0
639,20.0
640,20.0
641,20.0
642,19.9
643,19.8
644,19.7
645,19.7
646,19.6
647,19.6
648,19.6
649,19.5
650,19.4
651,19.3
652,19.3
653,19.3
654,19.4
655,19.4
656,19.9
657,20.5
658,21.2
659,21.8
660,22.3
661,22.7
662,22.9
663,23.0
664,23.1
665,23.1
666,23.1
667,22.9
668,22.7
669,22.5
670,22.8
671,23.0
672,23.2
673,23.2
674,23.3
675,23.7
676,24.0
677,24.1
678,24.0
679,24.0
680,23.9
681,23.7
682,23.5
683,23.1
684,22.8
685,22.6
686,22.6
687,22.5
688,21.8
689,21.3
690,20.9
691,20.6
692,20.4
693,20.3
694,20.5
695,20.6
696,20.7
697,20.4
698,20.1
699,19.9
700,20.1
701,20.2
702,20.5
703,20.9
704,21.2
705,21.7
706,22.1
707,22.3
708,22.2
709,22.2
710,22.1
711,21.9
712,21.8
713,21.5
714,21.3
715,21.0
716,21.2
717,21.3
718,21.5
719,21.6
720,21.7
721,21.6
722,21.5
723,21.4
724,21.7
725,21.9
726,22.4
727,22.9
728,23.2
729,23.2
730,23.1
731,23.3
732,23.6
733,24.1
734,24.4
735,24.7
736,25.0
737,25.2
738,25.3
739,25.5
740,25.6
741,25.6
742,25.7
743,25.7
744,25.7
745,25.7
746,25.6
747,25.6
748,25.5
749,25.4
750,25.4
751,25.3
752,25.3
753,25.3
754,25.3
755,25.2
756,25.1
757,25.0
758,24.9
759,24.8
760,24.7
761,24.5
762,24.4
763,24.3
764,24.2
765,24.1
766,24.0
767,24.0
768,23.8
769,23.5
770,23.3
771,23.0
772,22.7
773,22.4
774,22.2
775,22.1
776,21.7
777,21.5
778,21.3
779,21.1
780,21.0
781,20.6
782,20.2
783,20.0
784,20.0
785,20.0
786,20.2
787,20.4
788,20.5
789,20.7
790,20.8
791,20.6
792,20.5
793,20.6
794,20.7
795,20.8
796,20.9
797,21.1
798,21.2
799,21.3
800,21.3
801,21.6
802,21.8
803,21.9
804,22.0
805,22.2
806,22.1
807,22.1
808,22.1
809,22.1
810,22.1
811,22.0
812,22.0
813,21.9
814,21.8
815,21.8
816,21.7
817,21.7
818,21.7
819,21.7
820,21.3
821,21.0
822,20.8
823,20.8
824,20.7
825,21.3
826,21.8
827,22.6
828,23.3
829,24.2
830,25.2
831,26.2
832,26.9
833,27.4
834,27.7
835,28.0
836,28.1
837,28.2
838,28.3
839,28.4
840,28.5
841,28.4
842,28.4
843,28.4
844,28.4
845,28.3
846,28.3
847,28.2
848,28.1
849,28.1
850,28.0
851,27.9
852,27.6
853,27.4
854,27.2
855,27.0
856,26.8
857,26.7
858,26.6
859,26.6
860,26.4
861,26.3
862,26.1
863,26.0
864,25.9
865,25.8
866,25.5
867,25.2
868,25.0
869,24.7
870,24.7
871,24.5
872,24.4
873,24.3
874,24.0
875,23.7
876,23.5
877,23.3
878,23.1
879,22.9
880,22.7
881,22.6
882,22.5
883,22.4
884,22.3
885,22.1
886,21.9
887,21.7
888,21.4
889,21.0
890,20.7
891,20.6
892,20.5
893,20.5
894,20.5
895,20.5
896,20.5
897,20.3
898,20.0
899,19.8
900,19.6
901,19.4
902,19.0
903,18.6
904,18.4
905,18.2
906,18.0
907,17.5
