time,Respiration Rate
558,20.4
559,20.7
560,21.0
561,21.0
562,21.1
563,21.1
564,21.2
565,21.1
566,21.0
567,20.9
568,21.0
569,21.1
570,21.1
571,21.2
572,21.2
573,21.2
574,21.3
575,21.2
576,21.1
577,21.0
578,21.0
579,21.0
580,21.1
581,21.1
582,21.1
583,21.2
584,21.2
585,21.1
586,21.0
587,21.0
588,20.8
589,20.6
590,20.4
591,20.4
592,20.4
593,20.7
594,21.1
595,21.4
596,21.8
597,22.1
598,22.3
599,22.3
600,22.3
601,22.2
602,22.0
603,21.8
604,21.8
605,21.7
606,21.7
607,21.7
608,21.6
609,21.4
610,21.2
611,21.0
612,20.9
613,20.8
614,20.7
615,20.4
616,20.2
617,20.2
618,20.1
619,20.0
620,20.0
621,19.8
622,19.7
623,19.6
624,19.5
625,19.3
626,19.2
627,19.3
628,19.7
629,20.4
630,20.8
631,21.2
632,21.4
633,21.4
634,21.4
635,21.4
636,21.3
637,21.1
638,21.0
639,21.2
640,21.3
641,21.9
642,22.3
643,22.7
644,23.0
645,23.2
646,23.3
647,23.3
648,23.3
649,23.3
650,23.3
651,23.3
652,23.2
653,23.1
654,23.0
655,22.8
656,22.4
657,22.2
658,22.0
659,21.9
660,21.9
661,21.9
662,21.9
663,21.8
664,21.7
665,21.6
666,21.6
667,21.9
668,22.4
669,22.8
670,22.8
671,22.9
672,23.1
673,23.3
674,23.5
675,23.6
676,23.7
677,24.0
678,24.6
679,25.0
680,25.1
681,25.1
682,25.0
683,24.8
684,24.8
685,24.8
686,24.8
687,25.2
688,25.6
689,25.7
690,25.8
691,25.9
692,26.1
693,26.1
694,26.1
695,26.0
696,26.0
697,25.9
698,25.7
699,25.6
700,25.5
701,25.4
702,25.3
703,25.3
704,25.2
705,25.2
706,25.2
707,25.1
708,24.9
709,24.7
710,24.5
711,24.2
712,24.1
713,23.9
714,23.8
715,23.6
716,23.4
717,23.3
718,23.3
719,23.3
720,23.3
721,23.4
722,23.5
723,23.7
724,23.9
725,24.1
726,24.2
727,24.2
728,24.1
729,24.0
730,24.0
731,24.0
732,23.9
733,23.7
734,23.6
735,23.5
736,23.4
737,23.3
738,22.2
739,21.2
740,20.6
741,20.1
742,19.7
743,19.7
744,19.5
745,19.4
746,19.3
747,19.3
748,19.6
749,19.7
750,20.2
751,20.6
752,21.1
753,21.7
754,22.2
755,22.7
756,23.0
757,23.2
758,23.1
759,23.1
760,23.1
761,23.0
762,22.9
763,22.7
764,22.5
765,22.4
766,22.3
767,21.3
768,20.6
769,19.9
770,19.4
771,19.0
772,17.8
773,16.8
774,16.1
775,15.4
776,15.3
777,15.2
778,15.2
779,15.3
780,15.4
781,15.6
782,15.9
783,16.1
784,16.3
785,16.5
786,16.5
787,16.5
788,16.5
789,16.6
790,16.6
791,16.8
792,17.0
793,17.4
794,17.8
795,18.2
796,18.6
797,18.8
798,19.0
799,19.1
800,19.1
801,19.1
802,19.1
803,18.9
804,18.8
805,18.7
806,18.6
807,18.5
808,18.4
809,18.0
810,17.7
811,17.5
812,17.4
813,17.3
814,17.3
815,17.3
816,17.3
817,17.3
818,17.4
819,17.3
820,17.2
821,17.2
822,17.2
823,17.3
824,17.4
825,17.7
826,17.9
827,18.2
828,18.7
829,19.1
830,19.4
831,19.5
832,19.5
833,19.5
834,19.8
835,20.0
836,20.2
837,20.4
838,20.3
839,20.2
840,20.3
841,20.3
842,20.4
843,20.6
844,20.8
845,20.9
846,21.0
847,21.1
848,21.1
849,21.1
850,21.1
851,21.1
852,21.2
853,21.3
854,21.5
855,21.6
856,22.1
857,22.7
858,23.2
859,23.7
860,24.1
861,24.3
862,24.5
863,24.6
864,24.6
865,24.5
866,24.5
867,24.4
868,24.2
869,24.2
870,24.0
871,23.6
872,23.2
873,23.0
874,22.9
875,22.9
876,22.9
877,22.9
878,22.9
879,22.9
880,22.7
881,22.5
882,22.4
883,22.2
884,22.0
885,21.8
886,21.5
887,21.3
888,21.6
889,21.9
890,22.1
891,21.8
892,21.5
893,21.4
894,21.3
895,21.3
896,21.5
897,21.6
898,21.7
899,21.8
900,21.9
901,22.0
902,21.9
903,21.9
904,21.9
905,21.9
906,22.0
907,22.0
908,22.1
909,22.0
910,21.9
911,21.9
912,22.0
913,22.0
914,22.0
915,22.0
916,22.0
917,22.0
918,22.1
919,22.1
920,22.2
921,22.3
922,22.2
923,22.1
924,22.0
925,21.8
926,21.6
927,21.5
928,21.8
929,22.1
