time,Respiration Rate
242,20.0
243,19.4
244,19.0
245,18.6
246,18.2
247,18.0
248,17.4
249,16.9
250,16.6
251,16.5
252,16.4
253,16.4
254,16.5
255,16.7
256,16.8
257,17.3
258,17.8
259,18.1
260,18.7
261,19.3
262,19.8
263,19.8
264,20.2
265,20.5
266,20.6
267,20.7
268,20.7
269,20.6
270,20.5
271,20.5
272,20.5
273,20.5
274,20.6
275,21.0
276,21.2
277,21.9
278,22.4
279,22.9
280,22.8
281,22.8
282,22.7
283,22.3
284,22.0
285,21.8
286,21.4
287,20.9
288,20.5
289,20.6
290,20.7
291,20.7
292,20.6
293,20.6
294,20.6
295,20.6
296,20.7
297,21.0
298,21.3
299,21.5
300,21.2
301,21.0
302,20.8
303,20.6
304,20.5
305,20.4
306,20.1
307,19.9
308,19.8
309,19.8
310,19.8
311,19.8
312,19.7
313,19.5
314,19.4
315,19.7
316,19.9
317,20.4
318,20.8
319,21.2
320,21.6
321,21.9
322,22.2
323,22.4
324,22.6
325,22.6
326,22.6
327,22.6
328,22.5
329,22.4
330,22.3
331,22.2
332,22.1
333,22.1
334,21.9
335,21.7
336,21.8
337,22.2
338,22.5
339,22.6
340,22.7
341,22.8
342,22.6
343,22.5
344,22.4
345,21.8
346,21.3
347,21.0
348,20.8
349,20.7
350,20.6
351,20.8
352,21.0
353,21.1
354,21.2
355,21.2
356,21.1
357,21.0
358,20.8
359,20.7
360,20.7
361,20.6
362,20.6
363,20.6
364,20.5
365,20.4
366,20.2
367,20.2
368,20.2
369,20.2
370,20.1
371,20.0
372,20.0
373,19.9
374,19.7
375,19.6
376,19.5
377,19.6
378,19.6
379,19.9
380,20.2
381,20.5
382,20.8
383,21.1
384,21.3
385,21.2
386,21.1
387,20.9
388,20.7
389,20.7
390,20.3
391,20.1
392,20.1
393,20.4
394,20.6
395,20.9
396,21.1
397,21.3
398,21.2
399,20.8
400,20.6
401,20.5
402,20.5
403,20.4
404,20.4
405,20.4
406,20.3
407,20.1
408,20.0
409,20.2
410,20.4
411,20.6
412,20.4
413,19.9
414,19.6
415,19.6
416,19.6
417,19.8
418,20.2
419,20.5
420,20.7
421,20.9
422,21.2
423,21.0
424,20.8
425,20.9
426,21.0
427,21.1
428,20.9
429,20.8
430,20.8
431,21.0
432,21.0
433,21.3
434,21.6
435,21.8
436,21.7
437,21.6
438,21.4
439,21.1
440,20.6
441,20.2
442,20.2
443,20.3
444,20.3
445,20.3
446,20.2
447,20.0
448,19.9
449,19.8
450,19.7
451,19.6
452,19.4
453,19.2
454,19.1
455,18.9
456,18.8
457,18.7
458,18.8
459,18.9
460,18.9
461,19.0
462,19.0
463,18.8
464,18.6
465,18.4
466,18.3
467,18.2
468,17.9
469,17.6
470,17.4
471,17.3
472,17.3
473,17.4
474,17.6
475,17.8
476,18.2
477,18.7
478,19.2
479,19.4
480,19.6
481,19.7
482,20.2
483,20.7
484,21.0
485,20.9
486,20.8
487,20.7
488,20.6
489,20.6
490,20.4
491,20.2
492,20.1
493,20.2
494,20.2
495,20.3
496,20.5
497,20.6
498,20.6
499,20.4
500,20.3
501,20.8
502,21.2
503,21.5
504,21.7
505,21.7
506,21.6
507,21.6
508,21.6
509,21.6
510,21.4
511,21.2
512,21.1
513,20.5
514,20.0
515,20.0
516,19.6
517,19.6
518,19.6
519,19.6
520,19.4
521,19.2
522,18.9
523,19.2
524,19.4
525,19.7
526,20.1
527,20.3
528,20.5
529,20.6
530,20.6
531,20.6
532,20.6
533,20.5
534,20.4
535,20.3
536,20.3
537,20.3
538,20.3
539,20.2
540,20.2
541,20.1
542,20.1
543,19.6
544,19.2
545,18.9
546,19.1
547,19.2
548,19.4
549,19.2
550,18.9
551,18.6
552,18.4
553,18.0
554,17.6
555,17.2
556,16.8
557,16.6
558,16.4
559,16.2
560,16.1
561,16.0
562,15.6
563,15.4
564,15.2
565,15.2
566,15.2
567,15.2
568,15.2
569,15.4
570,15.5
571,15.7
572,15.7
573,15.8
574,15.9
575,15.9
576,15.9
577,16.0
578,15.8
579,15.7
580,15.7
581,15.7
582,15.7
583,15.7
584,15.8
585,15.8
586,15.8
587,15.9
588,15.9
589,15.9
590,15.8
591,15.7
592,15.7
593,15.6
594,15.4
595,15.0
596,14.7
597,14.6
598,14.6
599,14.6
600,14.7
601,14.9
602,15.1
603,16.1
604,16.9
605,17.6
606,17.9
607,18.0
608,18.1
609,18.4
610,19.0
611,19.3
612,19.4
613,19.6
614,19.7
615,19.7
616,19.8
617,19.7
618,19.6
619,19.6
620,19.6
621,19.6
622,19.5
623,19.5
624,19.5
625,19.6
626,19.8
627,20.0
628,20.2
629,20.3
630,20.5
631,20.6
632,20.6
633,20.6
634,20.6
635,20.6
636,20.6
637,20.4
638,20.3
639,20.3
640,20.0
641,20.0
642,19.7
643,19.5
644,19.6
645,19.7
646,20.0
647,20.2
648,20.4
649,20.5
650,20.5
651,20.5
652,20.7
653,21.2
654,21.7
655,22.4
656,22.9
657,23.0
658,23.0
659,23.1
660,23.2
661,23.1
662,23.0
663,22.9
664,22.6
665,22.3
666,22.1
667,22.0
668,22.1
669,22.3
670,22.4
671,22.6
672,22.7
673,22.7
674,22.7
675,22.7
676,22.7
677,22.7
678,22.7
679,22.7
680,22.7
681,22.6
682,22.5
683,22.5
684,22.4
685,22.4
686,22.4
687,22.3
688,22.1
689,21.7
690,21.4
691,21.2
692,21.0
693,20.8
694,20.7
695,20.6
696,19.2
697,16.9
698,15.1
699,13.7
700,12.6
701,11.7
702,10.9
703,10.5
704,10.1
705,9.8
706,9.7
707,9.7
708,9.7
709,10.2
710,10.6
711,10.9
712,12.4
713,13.7
714,14.9
715,16.0
716,16.8
717,17.4
718,17.8
719,18.1
720,18.3
721,18.7
722,18.9
723,19.2
724,19.6
725,20.0
726,20.4
727,20.9
728,21.3
729,22.0
730,22.5
731,22.9
732,23.0
733,23.2
734,22.9
735,22.8
736,22.3
737,21.9
738,21.5
739,21.9
740,22.2
741,22.4
742,22.1
743,21.8
744,21.9
745,22.1
746,22.2
747,22.4
748,22.0
749,21.8
750,21.8
751,22.0
752,22.1
753,22.0
754,21.7
755,21.4
756,21.2
757,21.1
758,20.8
759,20.5
760,20.3
761,20.3
762,20.3
763,20.3
764,20.2
765,20.2
766,20.1
767,20.1
768,20.1
769,20.1
770,20.1
771,20.4
772,20.6
773,20.8
774,20.8
775,20.8
776,20.8
777,20.8
778,20.8
779,20.8
780,20.6
781,20.5
782,20.3
783,20.2
784,20.1
785,20.2
786,20.4
787,20.6
788,20.9
789,21.2
790,21.5
791,21.5
792,21.4
793,21.4
794,21.2
795,20.8
796,20.4
797,20.3
798,20.5
799,20.6
800,20.3
801,20.0
802,19.7
803,19.9
804,20.0
805,20.1
806,20.2
807,20.2
808,20.3
809,20.1
810,20.0
811,19.9
812,19.8
813,19.8
814,19.7
815,19.6
816,19.5
817,19.2
818,19.0
819,19.0
820,19.0
821,19.1
822,19.1
823,19.0
824,18.9
825,19.0
826,19.4
827,19.6
828,19.7
829,19.5
830,19.5
831,19.6
832,19.6
833,19.7
834,19.7
835,19.8
836,19.7
837,19.6
838,19.5
839,19.5
840,19.5
841,19.4
842,19.4
843,19.4
844,19.4
845,19.3
846,19.2
847,19.1
848,19.1
849,19.0
850,18.9
851,18.8
852,18.9
853,18.9
854,19.0
855,19.1
856,19.1
857,18.8
858,18.6
859,18.5
860,18.5
861,18.5
862,18.8
863,18.9
864,19.5
865,20.1
866,20.5
867,20.7
868,20.9
869,21.1
870,21.3
871,21.3
872,21.2
873,21.1
874,20.9
875,20.7
876,20.5
877,20.5
878,20.6
879,20.7
880,21.0
881,21.2
882,21.5
883,21.8
884,22.1
885,22.3
886,22.3
887,22.2
888,22.2
889,22.1
890,22.1
891,22.0
892,21.8
893,21.8
894,21.6
895,21.6
896,21.6
897,21.7
898,21.7
899,21.6
900,21.5
901,21.4
902,21.5
903,21.6
904,21.7
905,21.7
906,21.5
907,21.4
908,21.4
909,21.5
