time,Respiration Rate
505,15.2
506,15.1
507,14.9
508,14.8
509,14.7
510,14.7
511,14.9
512,14.9
513,15.0
514,15.0
515,14.9
516,14.9
517,14.8
518,14.8
519,14.8
520,14.8
521,14.2
522,14.0
523,13.8
524,13.6
525,13.5
526,13.4
527,13.3
528,13.0
529,12.7
530,12.5
531,12.3
532,12.2
533,12.1
534,12.1
535,12.1
536,12.1
537,12.3
538,12.4
539,12.5
540,12.6
541,12.7
542,13.0
543,13.2
544,13.5
545,13.8
546,14.1
547,14.3
548,14.3
549,14.5
550,14.7
551,14.9
552,15.0
553,15.1
554,15.2
555,15.2
556,15.1
557,15.1
558,15.0
559,15.0
560,14.8
561,14.5
562,14.2
563,14.0
564,14.0
565,14.0
566,14.0
567,14.0
568,14.1
569,14.0
570,13.8
571,13.6
572,13.5
573,13.6
574,13.7
575,13.9
576,14.1
577,14.2
578,14.6
579,14.8
580,15.0
581,15.2
582,15.4
583,15.6
584,15.7
585,16.5
586,16.9
587,17.2
588,17.1
589,17.1
590,17.0
591,17.0
592,16.7
593,16.3
594,16.0
595,15.8
596,15.6
597,15.4
598,15.1
599,14.7
600,14.3
601,14.1
602,14.1
603,14.2
604,14.2
605,14.2
606,14.2
607,14.3
608,14.3
609,14.1
610,13.9
611,13.8
612,13.9
613,13.9
614,14.0
615,14.2
616,14.3
617,14.6
618,14.9
619,15.2
620,15.6
621,16.0
622,16.3
623,16.5
624,16.7
625,16.9
626,17.0
627,17.2
628,17.2
629,17.3
630,17.4
631,17.3
632,17.2
633,17.2
634,17.1
635,17.1
636,17.1
637,17.0
638,17.0
639,17.0
640,17.0
641,17.0
642,17.0
643,16.8
644,16.7
645,16.6
646,16.5
647,16.6
648,16.7
649,16.7
650,16.6
651,16.5
652,16.4
653,16.3
654,16.3
655,16.2
656,15.8
657,15.5
658,15.3
659,15.1
660,14.8
661,14.4
662,14.1
663,13.8
664,13.9
665,14.0
666,14.0
667,14.3
668,14.6
669,14.9
670,15.6
671,16.1
672,16.5
673,16.8
674,16.8
675,17.1
676,17.3
677,17.5
678,17.6
679,17.6
680,17.6
681,17.6
682,17.6
683,17.6
684,17.6
685,17.6
686,17.5
687,17.3
688,17.2
689,17.4
690,17.6
691,17.7
692,17.9
693,17.8
694,17.7
695,17.5
696,17.4
697,17.2
698,16.9
699,16.7
700,16.5
701,16.3
702,16.2
703,16.1
704,16.0
705,15.9
706,15.6
707,15.3
708,15.1
709,15.1
710,15.1
711,15.2
712,15.2
713,15.2
714,15.1
715,14.9
716,14.8
717,14.7
718,14.6
719,14.5
720,14.4
721,14.4
722,14.3
723,14.2
724,14.0
725,13.8
726,13.6
727,13.5
728,13.4
729,13.3
730,13.3
731,13.2
732,13.2
733,12.9
734,12.5
735,12.1
736,11.8
737,11.7
738,11.7
739,11.8
740,11.8
741,11.9
742,12.1
743,12.3
744,12.5
745,13.2
746,13.7
747,14.2
748,14.6
749,14.9
750,14.9
751,14.6
752,14.6
753,14.5
754,14.4
755,14.4
756,14.3
757,14.2
758,14.1
759,14.0
760,14.0
761,14.0
762,14.0
763,14.0
764,14.1
765,14.1
766,14.1
767,14.1
768,14.1
769,14.1
770,14.1
771,13.9
772,13.8
773,13.6
774,13.6
775,13.7
776,13.7
777,13.8
778,13.8
779,13.7
780,13.5
781,13.4
782,13.7
783,13.9
784,14.0
785,14.2
786,14.2
787,14.3
788,14.4
789,14.4
790,14.5
791,14.6
792,14.6
793,14.7
794,14.7
795,14.7
796,14.7
797,14.7
798,15.0
799,15.2
800,15.2
801,15.4
802,15.5
803,15.7
804,15.8
805,15.9
806,15.9
807,15.9
808,15.7
809,15.6
810,15.5
811,15.4
812,15.2
813,15.0
814,14.7
815,14.5
816,14.6
817,14.6
818,14.6
819,14.7
820,14.7
821,14.7
822,14.7
823,14.6
824,14.4
825,14.4
826,14.4
827,14.4
828,14.4
829,14.4
830,14.2
831,14.1
832,14.0
833,14.1
834,14.2
835,14.2
836,14.3
837,14.5
838,14.7
839,14.8
840,14.9
841,14.9
842,14.7
843,14.6
844,14.5
845,14.7
846,14.8
847,14.9
848,15.0
849,15.0
850,15.0
851,15.0
852,15.0
853,14.9
854,14.7
855,14.5
856,14.3
857,14.8
858,15.2
859,15.5
860,15.8
861,16.0
862,16.2
863,16.2
864,16.0
865,15.9
866,15.8
867,15.7
868,15.7
869,15.5
870,15.2
871,14.9
872,14.8
873,14.6
874,14.5
875,14.4
876,13.8
877,12.8
878,12.0
879,11.3
880,10.8
881,10.4
882,10.0
883,9.8
884,9.5
885,9.3
886,9.1
887,9.0
888,8.9
889,9.4
890,9.8
891,10.1
892,10.4
893,10.9
894,11.4
895,11.9
896,12.4
897,12.8
898,13.3
899,14.2
900,14.6
901,15.1
902,15.7
903,16.2
904,16.6
905,16.9
906,17.1
907,17.2
908,17.2
909,17.2
910,17.1
911,17.0
912,16.7
913,16.5
914,16.3
915,16.2
916,15.8
917,15.4
918,15.1
919,15.2
