time,Respiration Rate
270,24.1
271,24.0
272,23.9
273,23.7
274,23.4
275,23.1
276,22.9
277,22.7
278,22.7
279,22.8
280,22.9
281,22.9
282,22.8
283,22.7
284,22.7
285,22.7
286,22.7
287,22.4
288,22.2
289,22.1
290,22.1
291,22.1
292,22.0
293,22.0
294,22.0
295,22.0
296,21.9
297,21.9
298,21.9
299,21.8
300,21.7
301,21.6
302,21.5
303,21.4
304,21.3
305,21.2
306,21.1
307,21.1
308,21.1
309,21.5
310,21.9
311,21.9
312,21.8
313,21.7
314,22.0
315,22.3
316,22.6
317,22.4
318,22.3
319,22.3
320,21.9
321,21.6
322,21.4
323,21.4
324,21.4
325,21.4
326,21.4
327,21.4
328,21.2
329,21.0
330,20.9
331,20.7
332,20.5
333,20.3
334,20.1
335,19.8
336,19.5
337,19.4
338,19.4
339,19.4
340,19.4
341,19.3
342,19.2
343,19.4
344,19.8
345,20.1
346,20.3
347,20.5
348,20.6
349,20.7
350,20.8
351,20.9
352,20.9
353,20.9
354,20.9
355,21.2
356,21.5
357,21.5
358,21.5
359,21.4
360,21.4
361,21.0
362,20.7
363,20.8
364,21.1
365,21.3
366,21.2
367,20.9
368,20.6
369,20.4
370,19.9
371,19.4
372,19.4
373,19.1
374,18.8
375,18.6
376,18.2
377,17.8
378,17.5
379,17.4
380,17.4
381,17.5
382,17.6
383,17.7
384,17.7
385,17.6
386,17.5
387,17.5
388,17.4
389,17.4
390,17.3
391,17.3
392,17.3
393,17.1
394,16.7
395,16.4
396,16.1
397,16.2
398,16.3
399,16.4
400,16.7
401,17.0
402,17.2
403,17.5
404,17.7
405,17.9
406,18.5
407,19.1
408,19.5
409,19.3
410,19.1
411,19.0
412,19.2
413,19.4
414,19.5
415,19.5
416,19.2
417,19.0
418,18.9
419,18.8
420,18.8
421,19.0
422,19.1
423,19.2
424,19.2
425,19.2
426,19.1
427,19.4
428,19.6
429,19.9
430,20.4
431,20.8
432,21.7
433,22.3
434,22.8
435,23.3
436,23.6
437,23.8
438,23.9
439,24.0
440,24.1
441,24.1
442,24.2
443,24.2
444,24.2
445,24.3
446,24.2
447,24.1
448,24.1
449,24.0
450,23.7
451,23.5
452,23.3
453,23.0
454,22.7
455,22.4
456,22.2
457,22.0
458,21.6
459,21.0
460,20.5
461,20.2
462,20.0
463,19.9
464,19.8
465,19.8
466,19.9
467,20.1
468,20.3
469,20.5
470,20.6
471,20.7
472,20.8
473,20.9
474,20.8
475,20.8
476,20.8
477,20.8
478,20.8
479,20.7
480,20.6
481,20.5
482,20.6
483,20.6
484,20.7
485,20.7
486,20.7
487,20.8
488,20.8
489,20.8
490,20.8
491,20.7
492,20.6
493,20.5
494,20.5
495,20.5
496,20.5
497,20.6
498,20.6
499,20.6
500,20.6
501,20.5
502,20.4
503,20.3
504,20.3
505,20.2
506,20.1
507,20.0
508,19.9
509,20.0
510,20.0
511,20.0
512,20.0
513,20.0
514,20.0
515,20.0
516,19.9
517,19.9
518,19.8
519,19.6
520,19.5
521,19.5
522,19.5
523,19.6
524,19.8
525,20.1
526,20.3
527,20.5
528,20.7
529,21.1
530,21.5
531,21.9
532,21.8
533,21.8
534,21.8
535,21.9
536,21.9
537,21.9
538,21.9
539,21.7
540,21.6
541,21.4
542,21.0
543,20.7
544,20.5
545,20.3
546,20.1
547,20.0
548,19.6
549,19.3
550,19.2
551,19.0
552,18.9
553,18.9
554,18.8
555,18.6
556,18.5
557,18.5
558,18.5
559,18.5
560,18.6
561,18.7
562,19.3
563,19.8
564,20.1
565,20.2
566,20.2
567,20.5
568,21.1
569,21.5
570,22.0
571,22.7
572,23.4
573,24.0
574,24.3
575,24.5
576,24.7
577,24.8
578,24.8
579,24.8
580,24.8
581,24.8
582,24.8
583,24.6
584,24.5
585,24.4
586,24.3
587,24.0
588,23.8
589,23.8
590,23.8
591,23.7
592,23.7
593,23.7
594,23.6
595,23.4
596,23.4
597,23.5
598,23.5
599,23.3
600,23.2
601,23.3
602,23.7
603,24.1
604,24.5
605,24.9
606,25.2
607,25.5
608,25.6
609,25.7
610,25.8
611,25.9
612,26.0
613,26.1
614,26.0
615,26.0
616,26.0
617,25.9
618,25.9
619,25.9
620,25.9
621,25.9
622,25.7
623,25.6
624,25.6
625,25.4
626,25.2
627,25.0
628,24.9
629,24.7
630,24.5
631,24.2
632,24.1
633,24.0
634,24.1
635,24.2
636,24.3
637,24.3
638,24.3
639,24.7
640,25.1
641,25.4
642,25.4
643,25.3
644,25.3
645,25.3
646,25.1
647,24.9
648,24.7
649,24.6
650,24.5
651,24.5
652,24.6
653,24.6
654,24.5
655,24.4
656,24.1
657,23.7
658,23.3
659,23.1
660,23.0
661,23.0
662,23.0
663,23.0
664,22.9
665,22.8
666,22.7
667,22.7
668,22.5
669,22.4
670,22.4
671,22.6
672,22.7
673,22.7
674,22.8
675,22.7
676,22.6
677,22.5
678,22.4
679,22.2
680,22.0
681,21.9
682,21.7
683,20.9
684,20.3
685,19.7
686,19.2
687,18.8
688,18.5
689,18.5
690,18.7
691,18.9
692,19.1
693,19.4
694,19.7
695,19.8
696,19.9
697,20.0
698,20.2
699,20.4
700,20.5
701,20.5
702,20.5
703,20.7
704,21.1
705,21.4
706,21.7
707,22.0
708,22.3
709,22.6
710,22.8
711,23.4
712,23.8
713,24.1
714,24.4
715,24.6
716,24.8
717,24.9
718,25.0
719,25.0
720,25.0
721,25.0
722,24.8
723,24.7
724,24.6
725,24.3
726,24.1
727,24.2
728,24.3
729,24.3
730,24.0
731,23.8
732,23.6
733,23.2
734,22.8
735,22.6
736,22.5
737,22.4
738,22.1
739,21.6
740,21.3
741,21.0
742,20.8
743,20.6
744,20.5
745,19.9
746,19.4
747,19.0
748,19.2
749,19.3
750,19.3
751,19.5
752,19.5
753,19.6
754,19.7
755,19.6
756,19.5
757,19.5
758,19.5
759,19.5
760,19.4
761,19.4
762,19.3
763,19.3
764,19.2
765,19.2
766,19.2
767,19.4
768,19.6
769,19.5
770,19.4
771,19.3
772,19.2
773,18.8
774,18.6
775,18.4
776,18.4
777,18.4
778,18.3
779,18.3
780,18.0
781,17.7
782,17.5
783,17.2
784,17.0
785,16.9
786,16.7
787,17.0
788,17.3
789,17.4
790,18.1
791,18.5
792,19.0
793,19.5
794,19.9
795,20.2
796,20.4
797,20.6
798,20.8
799,20.9
800,21.0
801,20.8
802,20.4
803,20.1
804,19.8
805,19.6
806,19.5
807,19.3
808,19.2
809,19.0
810,18.9
811,18.8
812,18.6
813,18.5
814,18.5
815,18.6
816,18.7
817,19.0
818,19.3
819,19.5
820,19.7
821,19.8
822,19.8
823,19.7
824,19.7
825,19.7
826,19.5
827,19.4
828,19.3
829,19.2
830,19.1
831,19.0
832,18.9
833,18.6
834,18.3
835,18.1
836,18.5
837,18.9
838,19.1
839,19.1
840,19.1
841,19.1
842,19.2
843,19.2
844,19.2
845,19.4
846,19.6
847,19.7
848,19.6
849,19.2
850,18.9
851,18.6
852,18.3
853,17.9
854,17.6
855,17.6
856,17.9
857,18.1
858,18.4
859,18.8
860,19.1
861,19.2
862,19.1
863,19.1
864,19.1
865,18.8
866,18.4
867,18.0
868,17.7
869,17.5
870,17.3
871,17.1
872,16.8
873,16.5
874,16.2
875,16.1
876,16.1
877,15.9
878,15.8
879,15.4
880,15.1
881,14.9
882,14.7
883,14.7
884,14.6
