time,Respiration Rate
510,21.2
511,21.1
512,20.8
513,20.5
514,20.4
515,20.0
516,19.8
517,19.5
518,19.4
519,19.2
520,19.1
521,18.8
522,18.6
523,18.4
524,18.3
525,18.2
526,18.2
527,18.2
528,18.2
529,18.0
530,17.8
531,17.6
532,17.6
533,17.5
534,17.5
535,17.6
536,17.6
537,17.7
538,17.7
539,17.7
540,17.7
541,17.7
542,17.6
543,17.6
544,17.6
545,17.4
546,17.1
547,16.9
548,16.9
549,16.9
550,16.9
551,16.9
552,16.9
553,16.9
554,16.9
555,16.9
556,16.8
557,16.6
558,16.7
559,16.7
560,16.7
561,16.7
562,16.7
563,16.6
564,16.6
565,16.5
566,16.5
567,16.5
568,16.5
569,16.4
570,16.3
571,16.2
572,16.1
573,16.0
574,15.8
575,15.7
576,15.6
577,15.5
578,15.4
579,15.2
580,15.2
581,14.9
582,14.6
583,14.4
584,14.2
585,14.1
586,14.0
587,13.9
588,13.8
589,13.8
590,13.7
591,13.5
592,13.2
593,13.0
594,12.9
595,12.8
596,12.7
597,12.6
598,12.5
599,12.4
600,12.4
601,12.4
602,12.3
603,12.3
604,12.3
605,11.9
606,11.6
607,11.4
608,11.2
609,11.4
610,11.5
611,11.6
612,11.6
613,11.8
614,12.1
615,12.4
616,12.7
617,13.1
618,13.4
619,13.7
620,14.0
621,14.1
622,14.1
623,14.1
624,14.1
625,14.0
626,14.2
627,14.3
628,14.4
629,14.4
630,14.5
631,14.4
632,14.2
633,14.0
634,13.9
635,14.1
636,14.2
637,14.4
638,14.5
639,14.6
640,14.6
641,14.4
642,14.2
643,14.1
644,13.9
645,13.8
646,13.8
647,13.7
648,13.6
649,13.6
650,13.6
651,13.5
652,13.5
653,13.5
654,13.4
655,13.2
656,13.1
657,13.0
658,13.0
659,13.1
660,13.1
661,13.2
662,13.2
663,13.3
664,13.1
665,13.0
666,12.9
667,12.8
668,12.8
669,12.7
670,12.7
671,12.3
672,12.1
673,11.9
674,11.8
675,11.8
676,11.9
677,12.0
678,12.2
679,12.4
680,12.5
681,13.4
682,14.1
683,15.2
684,16.0
685,16.7
686,17.3
687,17.5
688,17.7
689,17.8
690,17.9
691,17.6
692,17.4
693,17.2
694,17.1
695,17.1
696,17.1
697,17.1
698,16.9
699,16.4
700,16.1
701,15.8
702,15.7
703,15.8
704,15.9
705,16.0
706,16.0
707,15.9
708,15.8
709,15.8
710,15.9
711,15.9
712,15.9
713,15.9
714,15.9
715,15.9
716,15.9
717,15.9
718,15.9
719,15.9
720,15.9
721,15.9
722,15.9
723,15.9
724,15.8
725,15.8
726,15.7
727,15.7
728,15.7
729,15.6
730,15.5
731,15.5
732,15.4
733,15.4
734,15.4
735,15.4
736,14.9
737,14.5
738,14.2
739,14.0
740,13.8
741,13.5
742,13.3
743,13.2
744,13.2
745,13.3
746,13.3
747,13.3
748,13.3
749,13.4
750,13.2
751,13.1
752,12.9
753,12.9
754,13.0
755,13.1
756,13.2
757,13.5
758,13.7
759,13.8
760,13.9
761,13.9
762,13.8
763,13.7
764,13.6
765,13.6
766,13.8
767,13.9
768,14.0
769,14.1
770,13.8
771,13.6
772,13.4
773,13.4
774,13.5
775,13.7
776,14.1
777,14.4
778,14.6
779,14.8
780,14.9
781,14.8
782,14.8
783,14.8
784,15.1
785,15.4
786,15.7
787,16.1
788,16.4
789,16.6
790,16.7
791,16.7
792,16.7
793,16.8
794,16.9
795,17.1
796,17.2
797,17.5
798,17.8
799,18.0
800,18.1
801,18.2
802,18.4
803,18.8
804,19.3
805,19.8
806,20.1
807,20.5
808,20.7
809,21.0
810,21.1
811,21.1
812,21.1
813,21.1
814,21.0
815,21.0
816,20.9
817,20.8
818,20.5
819,20.3
820,20.1
821,19.9
822,19.8
823,19.3
824,18.9
825,18.5
826,18.3
827,17.6
828,17.1
829,16.8
830,16.6
831,16.5
832,16.5
833,16.4
834,16.3
835,16.2
836,16.2
837,16.0
838,15.8
839,15.6
840,15.6
841,15.7
842,15.7
843,15.7
844,15.8
845,15.5
846,15.3
847,15.2
848,15.2
849,15.2
850,15.3
851,15.5
852,15.8
853,16.2
854,16.7
855,17.1
856,17.4
857,17.7
858,17.9
859,18.1
860,18.3
861,18.3
862,18.3
863,18.3
864,18.2
865,18.1
866,18.0
867,18.5
868,18.9
869,19.3
870,19.1
871,19.0
872,19.2
873,19.6
874,20.1
875,20.6
876,21.0
877,21.4
878,21.7
879,21.9
880,22.1
881,22.2
882,22.2
883,22.2
884,22.2
885,22.2
886,22.1
887,22.0
888,21.9
889,21.9
890,21.8
891,21.6
892,21.3
893,21.1
894,21.0
895,20.9
896,20.8
897,20.7
898,20.6
899,20.6
900,20.5
901,20.5
902,20.3
903,20.1
904,20.0
905,19.9
906,19.8
907,19.7
908,19.6
909,19.6
