time,Respiration Rate
224,21.8
225,22.0
226,22.3
227,22.5
228,22.7
229,22.8
230,22.8
231,22.7
232,22.7
233,22.5
234,22.3
235,22.3
236,22.3
237,22.4
238,22.7
239,23.0
240,23.3
241,23.6
242,23.8
243,23.8
244,23.5
245,23.6
246,23.8
247,24.0
248,23.5
249,23.2
250,23.2
251,23.2
252,23.4
253,23.6
254,24.0
255,24.4
256,24.8
257,24.8
258,25.1
259,25.3
260,25.5
261,25.6
262,25.7
263,25.7
264,25.7
265,25.6
266,25.5
267,25.4
268,25.2
269,25.0
270,24.8
271,24.6
272,24.3
273,24.5
274,24.6
275,25.0
276,25.4
277,25.7
278,25.9
279,26.0
280,26.0
281,26.0
282,26.0
283,26.1
284,26.1
285,26.1
286,26.0
287,26.0
288,26.0
289,26.0
290,26.1
291,26.1
292,26.2
293,26.3
294,26.3
295,26.4
296,26.4
297,26.4
298,26.3
299,26.3
300,26.2
301,26.1
302,26.0
303,26.0
304,25.8
305,25.5
306,25.3
307,25.1
308,24.7
309,24.3
310,23.9
311,23.6
312,23.0
313,22.4
314,22.1
315,22.0
316,21.9
317,22.0
318,22.1
319,22.2
320,22.3
321,22.4
322,22.4
323,22.4
324,22.4
325,22.3
326,22.3
327,22.2
328,22.1
329,21.9
330,21.8
331,21.8
332,21.7
333,21.6
334,21.6
335,21.3
336,20.9
337,20.5
338,20.2
339,20.0
340,19.8
341,19.4
342,18.8
343,18.3
344,18.0
345,17.7
346,16.9
347,16.4
348,16.0
349,15.6
350,15.5
351,15.5
352,15.5
353,15.8
354,15.9
355,16.3
356,16.6
357,16.9
358,17.1
359,17.2
360,17.2
361,17.3
362,17.5
363,17.6
364,17.7
365,17.7
366,17.7
367,17.7
368,17.7
369,17.7
370,17.7
371,17.7
372,17.6
373,17.5
374,17.4
375,17.6
376,17.7
377,17.8
378,17.9
379,18.0
380,18.0
381,18.1
382,18.1
383,18.1
384,18.1
385,18.0
386,17.9
387,17.9
388,17.9
389,17.9
390,18.1
391,18.3
392,18.7
393,18.9
394,19.1
395,19.2
396,19.3
397,19.3
398,19.5
399,19.6
400,19.8
401,20.0
402,20.2
403,20.3
404,20.3
405,20.3
406,20.3
407,20.4
408,20.6
409,20.8
410,21.0
411,21.2
412,21.2
413,21.1
414,21.1
415,21.1
416,21.3
417,21.5
418,22.1
419,23.0
420,23.9
421,24.8
422,25.5
423,26.1
424,26.6
425,26.9
426,27.1
427,27.3
428,27.4
429,27.5
430,27.5
431,27.5
432,27.2
433,27.0
434,26.8
435,26.6
436,26.2
437,25.9
438,25.7
439,25.2
440,24.8
441,24.6
442,24.5
443,24.4
444,24.3
445,24.0
446,23.8
447,23.7
448,23.6
449,23.3
450,23.1
451,23.0
452,23.1
453,23.1
454,23.0
455,22.7
456,22.5
457,22.6
458,22.7
459,23.0
460,23.2
461,23.8
462,24.4
463,24.7
464,24.8
465,24.9
466,24.8
467,24.8
468,25.1
469,25.3
470,25.6
471,25.7
472,25.9
473,25.9
474,25.9
475,26.0
476,26.0
477,26.1
478,26.1
479,26.1
480,26.0
481,25.9
482,25.8
483,25.7
484,25.5
485,25.2
486,25.0
487,24.9
488,24.9
489,24.7
490,24.6
491,24.6
492,24.2
493,23.9
494,23.9
495,24.0
496,24.2
497,24.1
498,24.3
499,24.4
500,24.5
501,24.6
502,24.7
503,24.7
504,24.8
505,24.7
506,24.7
507,24.7
508,24.7
509,24.7
510,24.7
511,24.6
512,24.5
513,24.4
514,24.4
515,24.4
516,24.4
517,24.3
518,24.3
519,24.3
520,24.2
521,24.1
522,24.0
523,23.9
524,23.7
525,23.5
526,23.4
527,23.2
528,23.1
529,23.0
530,23.0
531,22.9
532,22.5
533,22.2
534,22.0
535,21.9
536,21.8
537,21.7
538,21.7
539,21.6
540,21.6
541,21.6
542,21.5
543,21.5
544,21.4
545,21.3
546,21.2
547,21.1
548,20.9
549,20.9
550,20.9
551,21.0
552,21.3
553,21.6
554,21.9
555,22.1
556,22.3
557,22.3
558,22.3
559,22.4
560,22.6
561,22.9
562,23.1
563,23.3
564,23.5
565,23.6
566,23.6
567,23.4
568,23.3
569,23.3
570,23.3
571,23.3
572,23.2
573,23.1
574,23.1
575,23.0
576,23.0
577,22.9
578,22.8
579,22.7
580,22.7
581,22.7
582,22.7
583,22.7
584,22.7
585,22.6
586,22.5
587,22.5
588,22.3
589,22.2
590,22.1
591,22.0
592,21.9
593,21.7
594,21.3
595,21.0
596,20.9
597,20.7
598,20.7
599,20.6
600,20.4
601,20.2
602,20.1
603,20.0
604,19.9
605,19.8
606,19.6
607,19.5
608,19.3
609,19.1
610,19.0
611,18.8
612,18.4
613,18.0
614,17.9
615,17.9
616,18.0
617,18.0
618,17.8
619,17.5
620,17.4
621,17.2
622,17.0
623,16.5
624,16.4
625,16.5
626,16.5
627,16.8
628,17.0
629,17.6
630,18.4
631,19.2
632,19.9
633,20.7
634,21.4
635,21.4
636,22.3
637,23.2
638,24.2
639,25.2
640,26.0
641,26.7
642,27.1
643,27.4
644,27.6
645,27.8
646,27.9
647,28.0
648,28.0
649,28.0
650,28.0
651,27.8
652,27.6
653,27.3
654,27.0
655,26.8
656,26.3
657,25.7
658,25.2
659,25.2
660,25.2
661,25.6
662,26.0
663,26.2
664,26.4
665,26.5
666,26.5
667,26.5
668,26.5
669,26.4
670,26.3
671,26.3
672,26.3
673,26.4
674,26.5
675,26.6
676,26.7
677,27.1
678,27.4
679,27.3
680,27.2
681,27.2
682,27.3
683,27.4
684,27.4
685,27.5
686,27.4
687,27.4
688,27.4
689,27.4
690,27.4
691,27.3
692,27.3
693,27.2
694,27.2
695,27.1
696,27.0
697,26.9
698,26.6
699,26.4
700,26.1
701,25.7
702,25.5
703,24.9
704,24.5
705,24.3
706,24.2
707,24.1
708,24.0
709,23.8
710,23.6
711,23.4
712,23.2
713,23.1
714,22.7
715,22.5
716,22.4
717,22.4
718,22.4
719,22.5
720,22.9
721,23.2
722,23.7
723,24.2
724,24.5
725,24.7
726,24.9
727,25.0
728,25.2
729,25.3
730,25.4
731,25.4
732,25.4
733,25.4
734,25.3
735,25.3
736,25.2
737,25.2
738,25.0
739,24.6
740,24.3
741,24.3
742,24.2
743,24.2
744,24.1
745,23.8
746,23.7
747,23.5
748,23.4
749,23.1
750,22.8
751,22.7
752,22.5
753,22.4
754,21.8
755,21.3
756,20.9
757,20.6
758,20.4
759,20.3
760,20.1
761,20.1
762,20.0
763,19.9
764,19.7
765,19.5
766,19.3
767,19.2
768,19.2
769,19.2
770,19.2
771,19.0
772,18.9
773,18.9
774,19.0
775,19.0
776,19.2
777,19.3
778,19.4
779,19.7
780,20.0
781,20.2
782,20.4
783,20.6
784,20.7
785,20.6
786,20.6
787,20.6
788,20.6
789,20.6
790,20.6
791,20.5
792,20.5
793,20.4
794,20.4
795,20.3
796,20.2
797,20.2
798,20.1
799,20.1
800,20.0
801,20.0
802,20.0
803,19.9
804,19.8
805,19.6
806,19.4
807,19.3
808,19.2
809,18.9
810,18.6
811,18.5
812,18.4
813,18.4
814,18.7
815,18.9
816,19.2
817,19.6
818,20.0
819,20.3
820,20.6
821,20.8
822,21.0
823,21.0
824,21.0
825,21.1
826,21.1
827,21.1
828,21.1
829,21.2
830,21.1
831,21.0
832,21.0
833,21.1
834,21.2
835,21.3
836,21.3
837,21.4
838,21.4
839,21.5
840,21.4
841,21.3
842,21.3
843,21.1
844,20.9
845,20.8
846,20.6
847,20.5
848,20.5
849,20.3
850,20.0
851,19.8
852,19.8
853,19.8
854,19.8
855,19.8
856,19.6
857,19.5
858,19.5
859,19.7
860,19.8
861,20.1
862,20.3
863,20.5
864,20.6
865,20.7
866,20.7
867,20.7
868,20.6
869,20.5
870,20.3
871,20.0
872,20.0
873,20.0
874,20.0
875,20.2
876,20.3
877,20.3
878,20.4
879,20.7
880,21.0
881,21.3
882,21.5
883,21.7
884,21.6
885,21.6
886,21.7
887,21.7
888,21.8
889,21.8
890,21.9
891,21.8
892,21.7
893,21.7
894,21.6
895,21.4
896,21.3
897,21.4
898,21.4
899,21.6
900,21.6
