time,Respiration Rate
289,19.6
290,19.6
291,19.6
292,19.5
293,19.5
294,19.4
295,19.3
296,19.2
297,19.1
298,18.9
299,18.7
300,18.6
301,18.5
302,18.4
303,18.3
304,18.3
305,17.9
306,17.9
307,17.6
308,17.6
309,17.6
310,17.5
311,17.5
312,17.5
313,17.5
314,17.4
315,17.4
316,17.3
317,17.2
318,17.1
319,17.0
320,16.8
321,16.7
322,16.6
323,16.5
324,16.2
325,15.9
326,15.8
327,15.9
328,16.0
329,16.0
330,16.4
331,16.6
332,17.2
333,17.6
334,18.2
335,18.7
336,19.2
337,19.4
338,19.5
339,19.6
340,19.7
341,19.8
342,19.8
343,19.9
344,19.3
345,18.9
346,18.5
347,18.2
348,17.6
349,17.1
350,16.7
351,16.7
352,16.7
353,16.8
354,17.0
355,17.2
356,17.7
357,18.2
358,18.5
359,18.7
360,18.7
361,18.7
362,18.8
363,19.0
364,19.2
365,19.4
366,19.5
367,19.5
368,19.3
369,19.2
370,19.2
371,19.3
372,19.4
373,19.6
374,19.8
375,19.9
376,20.0
377,20.0
378,19.9
379,19.9
380,19.9
381,20.0
382,20.1
383,20.1
384,20.1
385,20.0
386,20.0
387,19.9
388,19.8
389,20.3
390,20.6
391,20.9
392,21.1
393,21.3
394,21.4
395,21.5
396,21.4
397,21.3
398,21.3
399,21.2
400,21.2
401,21.1
402,21.1
403,21.1
404,20.9
405,20.8
406,20.7
407,20.5
408,20.2
409,20.0
410,19.9
411,19.9
412,19.9
413,20.2
414,20.5
415,20.8
416,20.8
417,20.7
418,20.6
419,20.7
420,20.9
421,20.9
422,21.0
423,21.1
424,21.1
425,21.2
426,21.1
427,21.0
428,20.9
429,20.9
430,20.8
431,20.7
432,20.7
433,20.5
434,20.5
435,20.4
436,19.9
437,19.5
438,19.1
439,18.9
440,18.2
441,17.4
442,16.7
443,16.3
444,16.1
445,15.9
446,16.1
447,16.2
448,16.5
449,17.0
450,17.4
451,17.7
452,17.9
453,18.1
454,18.1
455,18.1
456,18.1
457,18.1
458,18.1
459,17.9
460,17.8
461,17.8
462,17.7
463,17.6
464,17.6
465,17.6
466,17.5
467,17.5
468,17.5
469,17.5
470,17.5
471,17.2
472,17.0
473,16.8
474,16.8
475,16.8
476,16.8
477,16.8
478,16.7
479,16.6
480,16.5
481,16.4
482,16.6
483,16.8
484,17.1
485,17.4
486,17.7
487,18.0
488,18.3
489,18.5
490,18.7
491,18.7
492,18.7
493,18.7
494,18.5
495,18.3
496,18.2
497,18.5
498,18.9
499,19.4
500,19.8
501,20.3
502,20.7
503,21.0
504,21.2
505,21.4
506,21.5
507,21.6
508,21.7
509,21.8
510,21.9
511,22.0
512,22.1
513,22.1
514,22.0
515,22.0
516,21.9
517,21.8
518,21.7
519,21.6
520,21.6
521,21.6
522,21.6
523,21.6
524,21.6
525,21.6
526,21.6
527,21.6
528,21.5
529,21.4
530,21.4
531,21.2
532,21.1
533,21.0
534,21.0
535,21.0
536,21.4
537,21.7
538,21.9
539,22.1
540,22.2
541,22.2
542,22.3
543,22.3
544,22.2
545,22.1
546,22.0
547,21.8
548,21.6
549,21.6
550,21.6
551,21.7
552,21.7
553,21.7
554,21.7
555,21.6
556,21.5
557,21.4
558,21.4
559,21.3
560,21.0
561,20.9
562,20.7
563,20.5
564,20.2
565,19.9
566,19.8
567,19.8
568,19.7
569,19.8
570,19.9
571,20.0
572,20.1
573,20.3
574,20.4
575,20.6
576,20.7
577,20.8
578,20.9
579,20.8
580,20.7
581,20.5
582,20.6
583,20.7
584,20.8
585,21.0
586,21.3
587,21.6
588,21.8
589,21.9
590,22.0
591,22.0
592,22.1
593,22.1
594,22.1
595,22.0
596,22.0
597,22.0
598,22.0
599,22.1
600,22.1
601,22.2
602,22.2
603,22.2
604,22.1
605,22.1
606,22.0
607,21.9
608,21.8
609,21.8
610,21.7
611,21.6
612,21.4
613,21.3
614,21.1
615,20.9
616,20.6
617,20.3
618,20.3
619,20.4
620,20.5
621,20.8
622,21.0
623,20.9
624,20.7
625,20.5
626,20.4
627,20.2
628,20.1
629,19.8
630,19.6
631,19.5
632,19.5
633,19.4
634,19.6
635,19.7
636,19.8
637,20.3
638,20.7
639,21.2
640,21.8
641,22.4
642,23.0
643,23.4
644,23.8
645,23.8
646,23.9
647,24.0
648,24.2
649,24.3
650,24.3
651,24.2
652,24.0
653,23.7
654,23.4
655,22.9
656,22.4
657,22.2
658,22.0
659,21.9
660,21.8
661,21.8
662,21.7
663,21.5
664,21.5
665,21.4
666,21.4
667,21.4
668,21.3
669,21.2
670,21.2
671,21.2
672,21.3
673,21.5
674,21.7
675,21.8
676,21.9
677,21.9
678,21.9
679,21.8
680,21.8
681,21.8
682,21.7
683,21.6
684,21.6
685,21.5
686,21.5
687,21.6
688,21.6
689,21.6
690,21.6
691,21.6
692,21.5
693,21.5
694,21.4
695,21.3
696,21.3
697,21.1
698,21.0
699,20.9
700,20.8
701,20.7
702,20.7
703,20.6
704,20.6
705,20.4
706,20.1
707,19.8
708,19.7
709,19.7
710,19.6
711,19.7
712,19.8
713,20.0
714,20.1
715,20.2
716,20.3
717,20.3
718,20.3
719,20.3
720,20.3
721,20.2
722,20.2
723,20.2
724,20.3
725,20.5
726,21.0
727,21.7
728,22.3
729,22.8
730,23.2
731,23.5
732,23.8
733,24.0
734,24.2
735,24.2
736,24.3
737,24.3
738,24.3
739,24.2
740,24.2
741,24.1
742,24.0
743,23.8
744,23.6
745,23.4
746,23.0
747,22.3
748,21.8
749,21.4
750,21.2
751,21.0
752,20.8
753,20.7
754,20.4
755,20.0
756,19.7
757,19.7
758,19.6
759,19.6
760,19.6
761,19.4
762,19.2
763,19.3
764,19.3
765,19.3
766,19.2
767,19.1
768,19.0
769,19.0
770,19.1
771,19.2
772,19.5
773,19.9
774,20.2
775,20.2
776,19.9
777,19.8
778,20.1
779,20.3
780,20.7
781,21.3
782,22.0
783,22.5
784,22.9
785,23.2
786,23.3
787,23.4
788,23.5
789,23.6
790,23.6
791,23.7
792,23.7
793,23.7
794,23.7
795,23.8
796,23.7
797,23.7
798,23.6
799,23.6
800,23.4
801,23.2
802,23.1
803,22.8
804,22.6
805,22.4
806,22.3
807,22.3
808,22.3
809,22.3
810,22.3
811,22.4
812,22.2
813,22.1
814,22.1
815,21.9
816,21.8
817,21.7
818,21.7
819,21.7
820,21.7
821,21.7
822,21.7
823,21.7
824,21.7
825,21.7
826,21.6
827,21.5
828,21.5
829,21.5
830,21.6
831,21.6
832,21.5
833,21.4
834,21.6
835,21.8
836,22.0
837,22.4
838,22.7
839,22.7
840,22.4
841,22.5
842,22.7
843,22.9
844,22.8
845,22.5
846,22.4
847,22.0
848,21.7
849,21.4
850,21.2
851,20.8
852,20.3
853,19.9
854,19.9
855,19.9
856,19.9
857,19.9
858,19.9
859,19.9
860,19.9
861,19.9
862,19.8
863,19.7
864,19.6
865,19.5
866,19.3
867,19.1
868,18.9
869,18.8
870,18.7
871,18.6
872,18.6
873,18.4
874,18.1
875,17.9
876,17.8
877,17.8
878,17.9
879,17.9
880,17.9
881,17.9
882,17.9
883,17.9
884,17.7
885,17.6
886,17.5
887,17.4
888,17.4
889,17.2
890,17.0
891,16.8
892,16.8
893,16.8
894,16.8
895,16.8
896,16.8
897,16.7
898,16.5
899,16.5
900,16.5
901,16.4
902,16.4
903,16.4
904,16.4
