,windowSize,participant,filtered,samples,coefficient,RMSE,actualMean,actualStDev,predMean,predStDev
0,1,1,False,3150,0.18488076919400112,1.2288941543602618,0.8089312290530356,1.0083709458366488,0.20371133089065552,0.5887134671211243
1,1,1,True,526,0.8053989470430549,0.6517146140871632,0.8561470350640128,1.0775502496584533,0.9490673542022705,0.9581928849220276
2,1,2,False,3150,0.28161561710372357,1.1789791029579355,0.8080000119881025,1.0074856713152502,0.2254388928413391,0.624437689781189
3,1,2,True,600,0.855690754605412,0.5869172648876877,0.9610000151768326,1.1337308750753516,0.9745175242424011,0.9791864156723022
4,1,3,False,3090,0.08650645411140798,1.279387479665993,0.8154045431455748,1.013252020761057,0.10162493586540222,0.4168250858783722
5,1,3,True,274,0.7963779133490707,0.6076416206186422,0.7464720277509985,0.933484156623286,0.9021185040473938,0.905463457107544
6,1,4,False,3013,0.2502627780589337,1.2299054570285883,0.8365969813783977,1.017843564369618,0.14874358475208282,0.516274094581604
7,1,4,True,434,0.8482512009327324,0.5797007052835992,0.9102918676654315,1.0843869754919604,0.9687265157699585,0.9730783700942993
8,1,5,False,3150,0.22624723996284524,1.2116920702787237,0.8092486894083402,1.0087017443491355,0.20912900567054749,0.6059160828590393
9,1,5,True,536,0.8496076471298941,0.5792341210082111,0.9171641982897226,1.0851189867635058,0.9816892147064209,0.983665943145752
10,1,6,False,3092,0.29870532172909253,1.2030766454205115,0.8158257991668285,1.0145979010202082,0.11859279125928879,0.4570122957229614
11,1,6,True,382,0.9118638893195549,0.4689279395298542,1.010820254605478,1.1138555092816,0.937508225440979,0.9417934417724609
12,1,7,False,3150,0.20804322103643003,1.217468192640682,0.8081481600233487,1.006089366026286,0.15881431102752686,0.5129368901252747
13,1,7,True,492,0.8198127218848715,0.5954377327513612,0.8208672168808497,1.0194752056068994,0.9102868437767029,0.9115853905677795
14,1,8,False,3150,0.08338352529623815,0.9351911995746981,0.36167196443629646,0.7950693138217502,0.15717041492462158,0.5190888047218323
15,1,8,True,162,0.8572838880466791,0.5688922643745371,0.9382716179997833,1.104959662333028,0.9383244514465332,0.9438210725784302
16,1,9,False,3150,0.14173183224342492,0.9194152182056435,0.3810582079206194,0.811070423279112,0.15166565775871277,0.4997696578502655
17,1,9,True,208,0.837106732478792,0.6377928014290549,0.9785256526218011,1.1507097319145363,0.8981967568397522,0.8994147181510925
18,1,10,False,2977,0.2224289857893534,1.2555893822203983,0.899787274092626,1.0048917328194327,0.18994545936584473,0.5593470335006714
19,1,10,True,554,0.8125749896206031,0.6245481954612918,0.8629362337856086,1.062126574274701,0.919624388217926,0.9230763912200928
20,1,11,False,3114,0.33708625749583065,1.149105219660563,0.8810105062351253,0.9929199615028611,0.3179949223995209,0.6946858763694763
21,1,11,True,910,0.8818650063132626,0.5105512989761765,0.9465934209116212,1.0800511088611306,0.9226660132408142,0.9249204397201538
22,1,12,False,3137,0.2222714648711821,1.2344288892898667,0.8824992195902298,0.9921093362312791,0.2662183940410614,0.6769819259643555
23,1,12,True,712,0.808595721975117,0.6517674225641847,0.8480337213913209,1.043065756278837,0.9980544447898865,1.0036158561706543
