time,speechWorkload,overall
134,0.0,nl
135,0.0,ul
136,0.0,ul
137,0.0,ul
138,0.0,ul
139,0.0,nl
140,0.0,nl
141,0.0,nl
142,0.0,nl
143,0.0,nl
144,0.0,nl
145,0.0,nl
146,0.0,nl
147,0.0,nl
148,0.0,nl
149,0.0,ul
150,0.0,ul
151,0.0,ul
152,0.0,nl
153,0.0,nl
154,0.0,nl
155,0.0,nl
156,0.0,nl
157,0.0,ul
158,0.0,ul
159,0.0,ul
160,0.0,ul
161,0.0,ul
162,0.0,ul
163,0.0,ul
164,0.0,ul
165,0.0,nl
166,0.0,nl
167,0.0,nl
168,0.0,nl
169,0.0,nl
170,0.0,nl
171,0.0,nl
172,0.0,nl
173,0.0,nl
174,0.0,nl
175,0.0,nl
176,0.0,nl
177,0.0,nl
178,0.0,nl
179,0.0,nl
180,0.0,nl
181,0.0,nl
182,0.0,nl
183,0.0,nl
184,0.0,nl
185,0.0,nl
186,0.0,nl
187,0.0,nl
188,0.0,nl
189,0.0,nl
190,0.0,nl
191,0.0,nl
192,0.0,nl
193,0.0,nl
194,0.0,nl
195,0.0,nl
196,0.0,nl
197,0.0,nl
198,4.0,nl
199,4.0,nl
200,4.0,nl
201,4.0,nl
202,4.0,nl
203,4.0,ol
204,4.0,ol
205,4.0,ol
206,4.0,ol
207,4.0,ol
208,0.0,nl
209,0.0,nl
210,0.0,nl
211,0.0,nl
212,0.0,nl
213,0.0,nl
214,0.0,nl
215,0.0,nl
216,0.0,nl
217,0.0,nl
218,0.0,nl
219,0.0,nl
220,0.0,nl
221,0.0,nl
222,0.0,nl
223,0.0,nl
224,0.0,nl
225,0.0,nl
226,0.0,nl
227,0.0,nl
228,0.0,nl
229,0.0,nl
230,0.0,nl
231,0.0,nl
232,0.0,nl
233,0.0,nl
234,0.0,nl
235,0.0,nl
236,0.0,nl
237,0.0,nl
238,0.0,nl
239,0.0,nl
240,0.0,ul
241,0.0,ul
242,0.0,ul
243,0.0,ul
244,0.0,ul
245,0.0,nl
246,0.0,nl
247,0.0,nl
248,0.0,nl
249,0.0,nl
250,0.0,nl
251,0.0,nl
252,0.0,nl
253,0.0,nl
254,0.0,nl
255,0.0,nl
256,0.0,nl
257,0.0,nl
258,0.0,nl
259,0.0,nl
260,0.0,nl
261,0.0,nl
262,0.0,nl
263,0.0,nl
264,0.0,nl
265,0.0,nl
266,0.0,nl
267,0.0,nl
268,0.0,nl
269,0.0,nl
270,2.0,ul
271,2.0,ul
272,2.0,ul
273,2.0,ul
274,2.0,ul
275,2.0,ul
276,2.0,ul
277,2.0,ul
278,2.0,ul
279,2.0,ul
280,2.0,ul
281,2.0,ul
282,2.0,ul
283,2.0,ul
284,2.0,ul
285,2.0,ul
286,2.0,ul
287,2.0,ul
288,2.0,ul
289,2.0,ul
290,2.0,ul
291,2.0,ul
292,2.0,ul
293,2.0,ul
294,2.0,ul
295,2.0,ul
296,2.0,ul
297,2.0,ul
298,2.0,ul
299,2.0,ul
300,2.0,ul
301,2.0,ul
302,2.0,ul
303,2.0,ul
304,0.0,nl
305,0.0,nl
306,0.0,nl
307,0.0,nl
308,0.0,nl
309,0.0,nl
310,0.0,nl
311,0.0,nl
312,0.0,nl
313,0.0,nl
314,0.0,nl
315,0.0,nl
316,0.0,nl
317,0.0,nl
318,0.0,nl
319,0.0,nl
320,0.0,ul
321,0.0,ul
322,0.0,ul
323,0.0,ul
324,0.0,ul
325,0.0,ul
326,0.0,ul
327,0.0,ul
328,0.0,ul
329,0.0,ul
330,0.0,ol
331,0.0,ol
332,0.0,ol
333,0.0,ol
334,0.0,ol
335,0.0,ol
336,0.0,ol
337,0.0,ol
338,0.0,ol
339,0.0,ol
340,0.0,ol
341,0.0,ol
342,0.0,ol
343,0.0,ol
344,0.0,ol
345,0.0,ol
346,0.0,ol
347,0.0,ol
348,0.0,ol
349,0.0,ol
350,0.0,ol
351,0.0,ol
352,0.0,ol
353,0.0,ol
354,0.0,ol
355,0.0,ol
356,0.0,ol
357,0.0,ol
358,0.0,ol
359,0.0,ol
360,0.0,ol
361,0.0,ol
362,0.0,ol
363,0.0,ol
364,0.0,ol
365,0.0,ol
366,4.0,ol
367,4.0,ol
368,4.0,ol
369,4.0,ol
370,4.0,ol
371,4.0,ol
372,4.0,ol
373,4.0,ol
374,0.0,ol
375,0.0,ol
376,0.0,ol
377,0.0,ol
378,0.0,ol
379,0.0,ol
380,0.0,ol
381,0.0,ol
382,0.0,ol
383,0.0,ol
384,0.0,ol
385,0.0,ol
386,4.0,ol
387,4.0,ol
388,4.0,ol
389,4.0,ol
390,4.0,ol
391,4.0,ol
392,4.0,ol
393,0.0,ol
394,0.0,ol
395,0.0,ol
396,0.0,ol
397,0.0,ol
398,0.0,ol
399,0.0,ol
400,0.0,ol
401,0.0,ol
402,0.0,ol
403,0.0,ol
404,0.0,ol
405,0.0,ol
406,0.0,ol
407,0.0,ol
408,0.0,ol
409,0.0,ol
410,0.0,ol
411,0.0,ol
412,0.0,ol
413,0.0,ol
414,0.0,ol
415,0.0,ol
416,0.0,ol
417,0.0,ol
418,0.0,ol
419,0.0,ol
420,0.0,ol
421,0.0,ol
422,0.0,ol
423,0.0,ol
424,0.0,ol
425,0.0,ol
426,4.0,ol
427,4.0,ol
428,4.0,ol
429,4.0,ol
430,4.0,ol
431,4.0,ol
432,0.0,ol
433,0.0,ol
434,0.0,ol
435,0.0,ol
436,0.0,ol
437,0.0,ol
438,0.0,ol
439,0.0,ol
440,0.0,ol
441,0.0,ol
442,0.0,ol
443,0.0,ol
444,4.0,ol
445,4.0,ol
446,4.0,ol
447,4.0,ol
448,4.0,ol
449,4.0,ol
450,4.0,ol
451,4.0,ol
452,4.0,ol
453,0.0,ol
454,0.0,ol
455,0.0,ol
456,0.0,ol
457,0.0,ol
458,0.0,ol
459,0.0,ol
460,0.0,ol
461,0.0,ol
462,0.0,ol
463,0.0,ol
464,0.0,ol
465,0.0,ol
466,0.0,ol
467,0.0,ol
468,0.0,ol
469,0.0,ol
470,0.0,ol
471,0.0,ol
472,0.0,ol
473,0.0,ol
474,0.0,ol
475,0.0,ol
476,4.0,ol
477,4.0,ol
478,4.0,ol
479,4.0,ol
480,4.0,ol
481,4.0,ol
482,4.0,ol
483,4.0,ol
484,0.0,ol
485,0.0,ol
486,0.0,ol
487,0.0,ol
488,0.0,ol
489,0.0,ol
490,0.0,ol
491,0.0,ol
492,0.0,ol
493,0.0,ol
494,0.0,ol
495,0.0,ol
496,0.0,ol
497,0.0,ol
498,0.0,ol
499,4.0,ol
500,4.0,ol
501,4.0,ol
502,4.0,ol
503,4.0,ol
504,4.0,ol
505,4.0,ol
506,4.0,ol
507,4.0,ol
508,4.0,ol
509,0.0,ol
510,0.0,ol
511,0.0,ol
512,0.0,ol
513,0.0,ol
514,0.0,ol
515,0.0,ol
516,0.0,ol
517,0.0,ol
518,0.0,ol
519,0.0,ol
520,0.0,ol
521,0.0,ol
522,0.0,ol
523,0.0,ol
524,0.0,ol
525,0.0,ol
526,0.0,ol
527,0.0,ol
528,0.0,ol
529,0.0,ol
530,0.0,ol
531,0.0,ol
532,0.0,ol
533,0.0,ol
534,0.0,ol
535,0.0,ol
536,0.0,ol
537,0.0,ol
538,0.0,ol
539,0.0,ol
540,0.0,ol
541,4.0,ol
542,4.0,ol
543,4.0,ol
544,4.0,ol
545,4.0,ol
546,4.0,ol
547,4.0,ol
548,4.0,ol
549,4.0,ol
550,4.0,ol
551,4.0,ol
552,4.0,ol
553,0.0,ol
554,0.0,ol
555,0.0,ol
556,0.0,ol
557,0.0,ol
558,0.0,ol
559,0.0,ol
560,0.0,ol
561,0.0,ol
562,0.0,ol
563,0.0,ol
564,0.0,ol
565,0.0,ol
566,0.0,ol
567,0.0,ol
568,0.0,ol
569,0.0,ol
570,0.0,ol
571,0.0,ol
572,0.0,ol
573,0.0,ol
574,0.0,ol
575,0.0,ol
576,4.0,ol
577,4.0,ol
578,4.0,ol
579,4.0,ol
580,4.0,ol
581,0.0,ol
582,0.0,ol
583,0.0,ol
584,0.0,ol
585,0.0,ol
586,0.0,ol
587,0.0,ol
588,0.0,ol
589,0.0,ol
590,0.0,ol
591,0.0,ol
592,0.0,ol
593,0.0,ol
594,0.0,ol
595,0.0,ol
596,0.0,ol
597,0.0,ol
598,0.0,ol
599,0.0,ol
600,2.0,ul
601,2.0,ul
602,2.0,ul
603,2.0,ul
604,2.0,ul
605,2.0,ul
606,2.0,ul
607,2.0,ul
608,2.0,ul
609,2.0,ul
610,2.0,ul
611,2.0,ul
612,2.0,ul
613,2.0,ul
614,2.0,ul
615,2.0,ul
616,2.0,ul
617,2.0,ul
618,2.0,ul
619,2.0,ul
620,2.0,ul
621,2.0,ul
622,2.0,ul
623,2.0,ul
624,2.0,ul
625,2.0,ul
626,2.0,ul
627,2.0,ul
628,2.0,ul
629,2.0,ul
630,2.0,ul
631,2.0,ul
632,2.0,ul
633,2.0,ul
634,2.0,ul
635,2.0,ul
636,2.0,ul
637,2.0,ul
638,2.0,ul
639,2.0,ul
640,0.0,ol
641,0.0,ol
642,0.0,ol
643,4.0,ol
644,4.0,ol
645,4.0,ol
646,4.0,ol
647,4.0,ol
648,4.0,ol
649,4.0,ol
650,4.0,ol
651,4.0,ol
652,4.0,ol
653,0.0,ol
654,0.0,ol
655,0.0,ol
656,0.0,ol
657,0.0,ol
658,0.0,ol
659,0.0,ol
660,0.0,ul
661,0.0,ul
662,0.0,ul
663,0.0,ul
664,0.0,ul
665,0.0,ul
666,0.0,ul
667,0.0,ul
668,0.0,ul
669,0.0,ul
670,0.0,ul
671,0.0,ul
672,0.0,ul
673,0.0,ul
674,0.0,ul
675,0.0,ul
676,0.0,ul
677,0.0,ul
678,0.0,ul
679,0.0,ul
680,0.0,ul
681,0.0,ul
682,0.0,ul
683,0.0,ul
684,0.0,ul
685,0.0,ul
686,0.0,ul
687,0.0,ul
688,0.0,ul
689,0.0,ul
690,0.0,ul
691,0.0,ul
692,0.0,ul
693,0.0,ul
694,0.0,ul
695,0.0,ul
696,0.0,ul
697,0.0,ul
698,0.0,ul
699,0.0,ul
700,0.0,ul
701,0.0,ul
702,0.0,ul
703,0.0,ul
704,0.0,ul
705,0.0,ul
706,0.0,ul
707,0.0,ul
708,0.0,ul
709,0.0,ul
710,0.0,ul
711,0.0,ul
712,0.0,ul
713,0.0,ul
714,0.0,ul
715,0.0,ul
716,0.0,ul
717,0.0,ul
718,0.0,ul
719,0.0,ul
720,0.0,ul
721,0.0,ul
722,0.0,ul
723,0.0,ul
724,0.0,ul
725,0.0,ul
726,0.0,ul
727,0.0,ul
728,0.0,ul
729,0.0,ul
730,0.0,ul
731,0.0,ul
732,0.0,ul
733,0.0,ul
734,0.0,ul
735,0.0,ul
736,0.0,ul
737,0.0,ul
738,0.0,ul
739,0.0,ul
740,0.0,ul
741,0.0,ul
742,0.0,ul
743,0.0,ul
744,0.0,ul
745,0.0,ul
746,0.0,ul
747,0.0,ul
748,0.0,ul
749,0.0,ul
750,0.0,ul
751,0.0,ul
752,0.0,ul
753,0.0,ul
754,0.0,ul
755,0.0,ul
756,0.0,ul
757,0.0,ul
758,0.0,ul
759,0.0,ul
760,0.0,ul
761,0.0,ul
762,0.0,ul
763,0.0,ul
764,0.0,ul
765,0.0,ul
766,0.0,ul
767,0.0,ul
768,0.0,ul
769,0.0,ul
770,0.0,ul
771,0.0,ul
772,0.0,ul
773,0.0,ul
774,0.0,ul
775,0.0,ul
776,0.0,ul
777,0.0,ul
778,0.0,ul
779,0.0,ul
780,0.0,ul
781,0.0,ul
782,0.0,ul
783,0.0,ul
784,0.0,ul
785,0.0,ul
786,0.0,ul
787,0.0,ul
788,0.0,ul
789,0.0,ul
790,0.0,ul
791,0.0,ul
792,0.0,ul
793,0.0,ul
794,0.0,ul
795,0.0,ul
796,0.0,ul
797,0.0,ul
798,0.0,ul
799,0.0,ul
800,0.0,ul
801,0.0,ul
802,0.0,ul
803,0.0,ul
804,0.0,ul
805,0.0,ul
806,0.0,ul
807,0.0,ul
808,0.0,ul
809,0.0,ul
810,0.0,ul
811,0.0,ul
812,0.0,ul
813,0.0,ul
814,0.0,ul
815,0.0,ul
816,0.0,ul
817,0.0,ul
818,0.0,ul
819,0.0,ul
820,0.0,ul
821,0.0,ul
822,0.0,ul
823,0.0,ul
824,0.0,ul
825,0.0,ul
826,0.0,ul
827,0.0,ul
828,0.0,ul
829,0.0,ul
830,0.0,ul
831,0.0,ul
832,0.0,ul
833,0.0,ul
834,0.0,ul
835,0.0,ul
836,0.0,ul
837,0.0,ul
838,0.0,ul
839,0.0,ul
840,0.0,ul
841,0.0,ul
842,0.0,ul
843,0.0,ul
844,0.0,ul
845,0.0,ul
846,0.0,ul
847,0.0,ul
848,0.0,ul
849,0.0,ul
850,0.0,ul
851,0.0,ul
852,0.0,ul
853,0.0,ul
854,0.0,ul
855,0.0,ul
856,0.0,ul
857,0.0,ul
858,0.0,ul
859,0.0,ul
860,0.0,ul
861,0.0,ul
862,0.0,ul
863,0.0,ul
864,0.0,ul
865,0.0,ul
866,0.0,ul
867,0.0,ul
868,0.0,ul
869,0.0,ul
870,0.0,ul
871,0.0,ul
872,0.0,ul
873,0.0,ul
874,0.0,ul
875,0.0,ul
876,0.0,ul
877,0.0,ul
878,0.0,ul
879,0.0,ul
880,0.0,ul
881,0.0,ul
882,0.0,ul
883,0.0,ul
884,0.0,ul
885,0.0,ul
886,0.0,ul
887,0.0,ul
888,0.0,ul
889,0.0,ul
890,0.0,ul
891,0.0,ul
892,0.0,ul
893,0.0,ul
894,0.0,ul
895,0.0,ul
896,0.0,ul
897,0.0,ul
898,0.0,ul
899,0.0,ul
900,0.0,ul
901,0.0,ul
902,0.0,ul
903,0.0,ul
904,0.0,ul
905,0.0,ul
906,0.0,ul
907,0.0,ul
908,0.0,ul
909,0.0,ul
910,0.0,ul
911,0.0,ul
912,0.0,ul
913,0.0,ul
914,0.0,ul
915,0.0,ul
916,0.0,ul
917,0.0,ul
918,0.0,ul
919,0.0,ul
920,0.0,ul
921,0.0,ul
922,0.0,ul
923,0.0,ul
924,0.0,ul
925,0.0,ul
926,0.0,ul
927,0.0,ul
928,0.0,ul
929,0.0,ul
930,2.0,ul
931,2.0,ul
932,2.0,ul
933,2.0,ul
934,2.0,ul
935,2.0,ul
936,2.0,ul
937,2.0,ul
938,2.0,ul
939,2.0,ul
940,2.0,ul
941,2.0,ul
942,2.0,ul
943,2.0,ul
944,2.0,ul
945,2.0,ul
946,2.0,ul
947,2.0,ul
948,2.0,ul
949,2.0,ul
950,2.0,ul
951,2.0,ul
952,2.0,ul
953,2.0,ul
954,2.0,ul
955,2.0,ul
956,2.0,ul
957,2.0,ul
958,2.0,ul
959,2.0,ul
960,2.0,ul
961,2.0,ul
962,2.0,ul
963,2.0,ul
964,2.0,ul
965,2.0,ul
966,2.0,ul
967,2.0,ul
968,2.0,ul
969,2.0,ul
970,2.0,ul
971,2.0,ul
972,2.0,ul
973,2.0,ul
974,2.0,ul
975,2.0,ul
976,2.0,ul
977,2.0,ul
978,2.0,ul
979,2.0,ul
980,2.0,ul
981,2.0,ul
982,2.0,ul
983,2.0,ul
984,2.0,ul
985,2.0,ul
986,2.0,ul
987,2.0,ul
988,2.0,ul
989,2.0,ul
990,0.0,ol
991,0.0,ol
992,0.0,ol
993,0.0,ol
994,0.0,ol
995,0.0,ol
996,0.0,ol
997,0.0,ol
998,0.0,ol
999,0.0,ol
1000,0.0,ol
1001,0.0,ol
1002,0.0,ol
1003,0.0,ol
1004,0.0,ol
1005,0.0,ol
1006,0.0,ol
1007,0.0,ol
1008,0.0,ol
1009,0.0,ol
1010,0.0,ol
1011,0.0,ol
1012,0.0,ol
1013,0.0,ol
1014,0.0,ol
1015,0.0,ol
1016,0.0,ol
1017,0.0,ol
1018,0.0,ol
1019,0.0,ol
1020,0.0,ol
1021,0.0,ol
1022,0.0,ol
1023,0.0,ol
1024,0.0,ol
1025,0.0,ol
1026,4.0,ol
1027,4.0,ol
1028,4.0,ol
1029,4.0,ol
1030,4.0,ol
1031,4.0,ol
1032,4.0,ol
1033,4.0,ol
1034,0.0,ol
1035,0.0,ol
1036,0.0,ol
1037,0.0,ol
1038,0.0,ol
1039,0.0,ol
1040,0.0,ol
1041,0.0,ol
1042,0.0,ol
1043,0.0,ol
1044,0.0,ol
1045,0.0,ol
1046,4.0,ol
1047,4.0,ol
1048,4.0,ol
1049,4.0,ol
1050,4.0,ol
1051,4.0,ol
1052,4.0,ol
1053,0.0,ol
1054,0.0,ol
1055,0.0,ol
1056,0.0,ol
1057,0.0,ol
1058,0.0,ol
1059,0.0,ol
1060,0.0,ol
1061,0.0,ol
1062,0.0,ol
1063,0.0,ol
1064,0.0,ol
1065,0.0,ol
1066,0.0,ol
1067,0.0,ol
1068,0.0,ol
1069,0.0,ol
1070,0.0,ol
1071,0.0,ol
1072,0.0,ol
1073,0.0,ol
1074,0.0,ol
1075,0.0,ol
1076,0.0,ol
1077,0.0,ol
1078,0.0,ol
1079,0.0,ol
1080,0.0,ol
1081,0.0,ol
1082,0.0,ol
1083,0.0,ol
1084,0.0,ol
1085,0.0,ol
1086,4.0,ol
1087,4.0,ol
1088,4.0,ol
1089,4.0,ol
1090,4.0,ol
1091,4.0,ol
1092,0.0,ol
1093,0.0,ol
1094,0.0,ol
1095,0.0,ol
1096,0.0,ol
1097,0.0,ol
1098,0.0,ol
1099,0.0,ol
1100,0.0,ol
1101,0.0,ol
1102,0.0,ol
1103,0.0,ol
1104,4.0,ol
1105,4.0,ol
1106,4.0,ol
1107,4.0,ol
1108,4.0,ol
1109,4.0,ol
1110,4.0,ol
1111,4.0,ol
1112,4.0,ol
1113,0.0,ol
1114,0.0,ol
1115,0.0,ol
1116,0.0,ol
1117,0.0,ol
1118,0.0,ol
1119,0.0,ol
1120,0.0,ol
1121,0.0,ol
1122,0.0,ol
1123,0.0,ol
1124,0.0,ol
1125,0.0,ol
1126,0.0,ol
1127,0.0,ol
1128,0.0,ol
1129,0.0,ol
1130,0.0,ol
1131,0.0,ol
1132,0.0,ol
1133,0.0,ol
1134,0.0,ol
1135,0.0,ol
1136,4.0,ol
1137,4.0,ol
1138,4.0,ol
1139,4.0,ol
1140,4.0,ol
1141,4.0,ol
1142,4.0,ol
1143,4.0,ol
1144,0.0,ol
1145,0.0,ol
1146,0.0,ol
1147,0.0,ol
1148,0.0,ol
1149,0.0,ol
1150,0.0,ol
1151,0.0,ol
1152,0.0,ol
1153,0.0,ol
1154,0.0,ol
1155,0.0,ol
1156,0.0,ol
1157,0.0,ol
1158,0.0,ol
1159,4.0,ol
1160,4.0,ol
1161,4.0,ol
1162,4.0,ol
1163,4.0,ol
1164,4.0,ol
1165,4.0,ol
1166,4.0,ol
1167,4.0,ol
1168,4.0,ol
1169,0.0,ol
1170,0.0,ol
1171,0.0,ol
1172,0.0,ol
1173,0.0,ol
1174,0.0,ol
1175,0.0,ol
1176,0.0,ol
1177,0.0,ol
1178,0.0,ol
1179,0.0,ol
1180,0.0,ol
1181,0.0,ol
1182,0.0,ol
1183,0.0,ol
1184,0.0,ol
1185,0.0,ol
1186,0.0,ol
1187,0.0,ol
1188,0.0,ol
1189,0.0,ol
1190,0.0,ol
1191,0.0,ol
1192,0.0,ol
1193,0.0,ol
1194,0.0,ol
1195,0.0,ol
1196,0.0,ol
1197,0.0,ol
1198,0.0,ol
1199,0.0,ol
1200,0.0,ol
1201,0.0,ol
1202,0.0,ol
1203,0.0,ol
1204,0.0,ol
1205,0.0,ol
1206,0.0,ol
1207,0.0,ol
1208,0.0,ol
1209,0.0,ol
1210,0.0,ol
1211,0.0,ol
1212,0.0,ol
1213,0.0,ol
1214,0.0,ol
1215,0.0,ol
1216,0.0,ol
1217,0.0,ol
1218,0.0,ol
1219,0.0,ol
1220,0.0,ol
1221,0.0,ol
1222,0.0,ol
1223,0.0,ol
1224,0.0,ol
1225,0.0,ol
1226,0.0,ol
1227,0.0,ol
1228,0.0,ol
1229,0.0,ol
1230,0.0,ol
1231,0.0,ol
1232,0.0,ol
1233,0.0,ol
1234,0.0,ol
1235,0.0,ol
1236,4.0,ol
1237,4.0,ol
1238,4.0,ol
1239,4.0,ol
1240,4.0,ol
1241,0.0,ol
1242,0.0,ol
1243,0.0,ol
1244,0.0,ol
1245,0.0,ol
1246,0.0,ol
1247,0.0,ol
1248,0.0,ol
1249,0.0,ol
1250,0.0,ol
1251,0.0,ol
1252,0.0,ol
1253,0.0,ol
1254,0.0,ol
1255,0.0,ol
1256,0.0,ol
1257,0.0,ol
1258,0.0,ol
1259,0.0,ol
1260,0.0,ol
1261,0.0,ol
1262,0.0,ol
1263,0.0,ol
1264,0.0,ol
1265,0.0,ol
1266,0.0,ol
1267,0.0,ol
1268,0.0,ol
1269,0.0,ol
1270,0.0,ol
1271,0.0,ol
1272,0.0,ol
1273,0.0,ol
1274,0.0,ol
1275,0.0,ol
1276,0.0,ol
1277,0.0,ol
1278,0.0,ol
1279,0.0,ol
1280,0.0,ol
1281,0.0,ol
1282,0.0,ol
1283,0.0,ol
1284,0.0,ol
1285,0.0,ol
1286,0.0,ol
1287,0.0,ol
1288,0.0,ol
1289,0.0,ol
1290,0.0,ol
1291,0.0,ol
1292,0.0,ol
1293,0.0,ol
1294,0.0,ol
1295,0.0,ol
1296,0.0,ol
1297,0.0,ol
1298,0.0,ol
1299,0.0,ol
1300,0.0,ol
1301,0.0,ol
1302,0.0,ol
1303,4.0,ol
1304,4.0,ol
1305,4.0,ol
1306,4.0,ol
1307,4.0,ol
1308,4.0,ol
1309,4.0,ol
1310,4.0,ol
1311,4.0,ol
1312,4.0,ol
1313,0.0,ol
1314,0.0,ol
1315,0.0,ol
1316,0.0,ol
1317,0.0,ol
1318,0.0,ol
1319,0.0,ol
1320,0.0,nl
1321,0.0,nl
1322,0.0,nl
1323,0.0,nl
1324,0.0,nl
1325,0.0,nl
1326,0.0,nl
1327,0.0,nl
1328,0.0,nl
1329,0.0,nl
1330,0.0,nl
1331,0.0,nl
1332,0.0,nl
1333,0.0,nl
1334,0.0,nl
1335,0.0,nl
1336,0.0,nl
1337,0.0,nl
1338,0.0,nl
1339,0.0,nl
1340,0.0,nl
1341,0.0,nl
1342,0.0,nl
1343,0.0,nl
1344,0.0,nl
1345,0.0,nl
1346,0.0,nl
1347,0.0,nl
1348,0.0,nl
1349,0.0,nl
1350,0.0,nl
1351,0.0,nl
1352,0.0,nl
1353,0.0,nl
1354,0.0,nl
1355,0.0,nl
1356,0.0,nl
1357,0.0,nl
1358,0.0,nl
1359,0.0,nl
1360,0.0,nl
1361,0.0,nl
1362,0.0,nl
1363,0.0,nl
1364,0.0,nl
1365,0.0,nl
1366,0.0,nl
1367,0.0,nl
1368,0.0,nl
1369,0.0,nl
1370,0.0,nl
1371,4.0,nl
1372,4.0,nl
1373,4.0,nl
1374,4.0,nl
1375,4.0,nl
1376,4.0,nl
1377,0.0,nl
1378,0.0,nl
1379,0.0,nl
1380,0.0,nl
1381,0.0,nl
1382,0.0,nl
1383,0.0,nl
1384,0.0,nl
1385,0.0,nl
1386,0.0,nl
1387,0.0,nl
1388,0.0,nl
1389,0.0,nl
1390,0.0,nl
1391,0.0,nl
1392,0.0,nl
1393,0.0,nl
1394,0.0,nl
1395,0.0,nl
1396,0.0,nl
1397,0.0,nl
1398,0.0,nl
1399,0.0,nl
1400,0.0,nl
1401,0.0,nl
1402,0.0,nl
1403,0.0,nl
1404,0.0,nl
1405,0.0,nl
1406,0.0,nl
1407,0.0,nl
1408,0.0,nl
1409,4.0,nl
1410,4.0,nl
1411,4.0,nl
1412,4.0,nl
1413,4.0,nl
1414,0.0,nl
1415,0.0,nl
1416,0.0,nl
1417,0.0,nl
1418,0.0,nl
1419,0.0,nl
1420,0.0,nl
1421,0.0,nl
1422,0.0,nl
1423,0.0,nl
1424,0.0,nl
1425,0.0,nl
1426,0.0,nl
1427,0.0,nl
1428,0.0,nl
1429,0.0,nl
1430,0.0,nl
1431,4.0,nl
1432,4.0,nl
1433,4.0,nl
1434,4.0,nl
1435,4.0,nl
1436,4.0,nl
1437,4.0,nl
1438,4.0,nl
1439,0.0,nl
1440,0.0,ul
1441,0.0,ul
1442,0.0,ul
1443,0.0,ul
1444,0.0,ul
1445,0.0,ul
1446,0.0,ul
1447,0.0,ul
1448,0.0,ul
1449,0.0,ul
1450,0.0,nl
1451,0.0,nl
1452,0.0,nl
1453,0.0,nl
1454,0.0,nl
1455,0.0,ul
1456,0.0,ul
1457,0.0,ul
1458,0.0,ul
1459,0.0,nl
1460,0.0,nl
1461,0.0,nl
1462,0.0,nl
1463,0.0,nl
1464,0.0,nl
1465,0.0,nl
1466,0.0,nl
1467,0.0,nl
1468,0.0,nl
1469,0.0,ul
1470,0.0,ul
1471,0.0,ul
1472,0.0,nl
1473,0.0,nl
1474,0.0,nl
1475,0.0,nl
1476,0.0,nl
1477,0.0,ul
1478,0.0,ul
1479,0.0,ul
1480,0.0,ul
1481,0.0,ul
1482,0.0,ul
1483,0.0,ul
1484,0.0,ul
1485,0.0,nl
1486,0.0,nl
1487,0.0,nl
1488,0.0,nl
1489,0.0,nl
1490,0.0,nl
1491,0.0,nl
1492,0.0,nl
1493,0.0,nl
1494,0.0,nl
1495,0.0,nl
1496,0.0,nl
