time,respirationRate
441,18.9
442,18.8
443,18.8
444,18.8
445,19.0
446,19.2
447,19.3
448,19.3
449,19.2
450,19.1
451,19.0
452,19.1
453,19.2
454,19.6
455,19.8
456,20.1
457,20.3
458,20.5
459,20.7
460,20.5
461,20.3
462,20.1
463,19.9
464,19.7
465,19.5
466,19.7
467,19.8
468,20.0
469,19.8
470,19.4
471,19.1
472,19.0
473,19.4
474,19.5
475,19.7
476,19.8
477,19.8
478,19.8
479,19.6
480,19.5
481,19.5
482,19.6
483,19.7
484,19.8
485,19.8
486,19.9
487,19.9
488,19.9
489,19.9
490,19.9
491,19.8
492,19.7
493,19.7
494,19.8
495,19.9
496,20.0
497,20.1
498,20.3
499,20.6
500,20.8
501,20.8
502,20.7
503,20.6
504,20.6
505,20.6
506,20.6
507,20.6
508,20.7
509,20.7
510,20.6
511,20.5
512,20.3
513,20.1
514,19.9
515,19.6
516,19.5
517,19.3
518,19.2
519,19.1
520,18.9
521,18.8
522,18.7
523,18.7
524,18.8
525,18.9
526,19.2
527,19.5
528,19.7
529,19.7
530,19.8
531,19.8
532,19.9
533,20.0
534,20.1
535,19.9
536,19.8
537,19.9
538,20.0
539,20.1
540,20.3
541,20.6
542,20.8
543,20.7
544,20.5
545,20.2
546,20.2
547,20.2
548,20.2
549,20.5
550,20.7
551,20.8
552,20.8
553,20.8
554,20.8
555,20.7
556,20.6
557,20.6
558,20.6
559,20.6
560,20.5
561,20.4
562,20.3
563,20.1
564,20.0
565,19.9
566,19.8
567,19.7
568,19.7
569,19.8
570,19.9
571,19.9
572,20.0
573,20.0
574,20.1
575,20.4
576,20.7
577,20.9
578,20.7
579,20.5
580,20.4
581,20.3
582,20.2
583,20.1
584,20.1
585,20.0
586,20.0
587,19.9
588,19.8
589,19.6
590,19.6
591,19.3
592,19.1
593,19.0
594,18.9
595,18.8
596,18.7
597,18.9
598,19.0
599,19.1
600,19.1
601,19.0
602,18.8
603,18.8
604,18.7
605,18.7
606,18.7
607,18.8
608,18.8
609,18.9
610,18.9
611,18.7
612,18.7
613,18.6
614,18.2
615,17.9
616,17.9
617,18.2
618,18.5
619,18.8
620,19.1
621,19.3
622,19.5
623,19.4
624,19.1
625,18.9
626,18.8
627,18.6
628,18.5
629,18.3
630,18.2
631,18.1
632,18.1
633,18.1
634,18.3
635,18.5
636,18.7
637,19.2
638,19.5
639,19.8
640,19.9
641,19.7
642,19.7
643,19.6
644,19.5
645,19.5
646,19.5
647,19.5
648,19.5
649,19.5
650,19.3
651,19.0
652,18.8
653,18.7
654,18.6
655,18.5
656,18.5
657,18.5
658,18.1
659,17.8
660,17.6
661,17.7
662,17.7
663,17.8
664,17.8
665,17.8
666,17.7
667,18.2
668,18.6
669,19.1
670,19.3
671,19.5
672,19.6
673,19.6
674,19.5
675,19.5
676,19.4
677,19.2
678,19.1
679,19.0
680,18.9
681,18.8
682,19.0
683,19.3
684,19.6
685,19.8
686,19.9
687,19.9
688,19.8
689,19.8
690,19.5
691,19.3
692,19.2
693,19.2
694,19.3
695,19.3
696,19.3
697,19.1
698,18.9
699,18.8
700,18.6
701,18.3
702,18.0
703,18.1
704,18.2
705,18.3
706,18.6
707,18.8
708,19.0
709,19.4
710,19.7
711,19.9
712,19.9
713,19.9
714,19.9
715,19.9
716,19.9
717,19.9
718,19.9
719,19.8
720,19.8
721,20.2
722,20.7
723,21.2
724,21.6
725,21.9
726,22.2
727,22.4
728,22.4
729,22.4
730,22.4
731,22.4
732,22.3
733,22.2
734,22.1
735,21.8
736,21.5
737,21.3
738,20.8
739,20.4
740,20.1
741,20.1
742,20.0
743,20.0
744,20.1
745,20.1
746,20.3
747,20.5
748,20.6
749,20.8
750,20.7
751,20.4
752,20.2
753,20.0
754,19.5
755,18.8
756,18.5
757,18.3
758,18.1
759,17.9
760,17.9
761,17.9
762,18.0
763,18.1
764,18.2
765,18.3
766,18.4
767,18.3
768,18.3
769,18.3
770,18.3
771,18.3
772,18.5
773,18.6
774,18.7
775,18.8
776,18.8
777,18.8
778,18.8
779,18.7
780,18.7
781,18.6
782,18.5
783,18.5
784,18.4
785,18.4
786,18.4
787,18.8
788,19.1
789,19.3
790,19.3
791,19.4
792,19.4
793,19.4
794,19.4
795,19.4
796,19.2
797,19.1
798,19.0
799,18.9
800,18.6
801,18.4
802,18.2
803,18.2
804,18.3
805,18.4
806,18.6
807,18.8
808,19.0
809,19.1
810,19.0
811,19.0
812,18.9
813,19.0
814,19.1
815,19.2
816,19.4
817,19.5
818,19.5
819,19.5
820,19.5
821,19.5
822,19.5
823,19.5
824,19.8
825,20.0
826,20.3
827,20.4
828,20.6
829,20.6
830,20.5
831,20.5
832,20.4
833,20.3
834,20.3
835,20.1
836,19.8
837,19.6
838,19.7
839,20.1
840,20.4
841,20.6
842,20.8
843,20.9
844,21.1
845,21.0
846,20.9
847,20.8
848,20.6
849,20.5
850,20.3
851,20.1
852,19.8
853,19.6
854,19.4
855,19.4
856,19.2
857,19.1
858,18.8
859,18.5
860,18.2
861,18.0
862,17.7
863,17.5
864,17.3
865,17.3
866,17.4
867,17.7
868,18.1
869,18.5
870,18.8
871,19.1
872,19.3
873,19.5
874,19.6
875,19.5
876,19.4
877,19.3
878,19.1
879,18.9
880,18.8
881,18.7
882,18.7
883,18.7
884,18.8
885,19.0
886,19.1
887,19.1
888,18.7
889,18.3
890,17.9
891,18.2
892,18.3
893,18.5
894,18.6
895,18.6
896,18.7
897,16.0
898,16.3
899,16.6
900,16.9
901,17.3
902,17.7
903,18.2
904,18.9
905,19.6
906,20.1
907,20.7
908,21.0
909,21.2
910,21.4
911,21.5
912,21.5
913,21.5
914,21.6
915,21.7
916,21.8
917,21.9
918,21.9
919,21.9
920,21.9
921,21.8
922,21.7
923,21.6
924,21.5
925,21.4
926,20.9
927,20.6
928,20.3
929,20.3
930,20.3
931,20.2
932,20.2
933,20.2
934,20.2
935,19.9
936,19.8
937,19.6
938,19.7
939,19.7
940,19.7
941,19.9
942,20.1
943,20.2
944,20.1
945,20.0
946,19.9
947,19.8
948,19.7
949,19.6
950,19.4
951,18.9
952,18.6
953,18.5
954,18.6
955,18.6
956,18.7
957,18.9
958,19.0
959,19.0
960,19.0
961,19.0
962,19.0
963,19.0
964,18.9
965,19.2
966,19.5
967,19.7
968,20.4
969,20.9
970,21.3
971,21.3
972,21.2
973,21.2
974,21.0
975,20.8
976,20.7
977,20.7
978,20.7
979,21.1
980,21.4
981,21.7
982,21.9
983,22.1
984,22.2
985,22.2
986,22.2
987,22.2
988,22.2
989,22.1
990,22.0
991,21.8
992,21.8
993,21.5
994,21.0
995,20.5
996,20.2
997,19.9
998,19.7
999,19.5
1000,19.4
1001,19.3
1002,19.3
1003,18.9
1004,18.6
1005,18.4
1006,18.1
1007,17.8
1008,17.6
1009,17.6
1010,17.7
1011,18.0
1012,18.3
1013,18.5
1014,18.6
1015,18.8
1016,18.8
1017,18.7
1018,18.7
1019,18.6
1020,18.6
1021,18.6
1022,18.5
1023,18.3
1024,18.1
1025,18.0
1026,18.0
1027,18.1
1028,18.1
1029,18.3
1030,18.6
1031,19.3
1032,19.8
1033,20.3
1034,20.3
1035,20.1
1036,20.0
1037,20.2
1038,20.4
1039,20.5
1040,20.9
1041,21.1
1042,21.3
1043,21.5
1044,21.7
1045,21.8
1046,21.7
1047,21.6
1048,21.5
1049,21.4
1050,21.2
1051,21.1
1052,21.0
1053,20.7
1054,20.5
1055,20.3
1056,20.1
1057,19.7
1058,19.3
1059,19.1
1060,18.9
1061,18.7
1062,18.6
1063,19.0
1064,19.2
1065,19.4
1066,19.6
1067,19.7
1068,19.7
1069,19.6
1070,19.5
1071,19.5
1072,19.3
1073,19.1
1074,18.9
1075,18.8
1076,18.5
1077,18.2
1078,18.0
1079,17.8
1080,17.4
1081,17.2
1082,17.5
1083,17.7
1084,17.8
1085,18.2
1086,18.6
1087,18.9
1088,19.4
1089,19.7
1090,20.0
1091,20.1
1092,20.1
1093,20.1
1094,20.1
1095,19.8
1096,19.6
1097,19.4
1098,19.0
1099,18.8
1100,18.9
1101,19.1
1102,19.3
1103,19.6
1104,19.9
1105,20.1
1106,20.3
1107,19.9
1108,19.6
1109,19.3
1110,19.3
1111,19.4
1112,19.4
1113,19.6
1114,19.7
1115,19.8
1116,19.7
1117,19.6
1118,19.5
1119,19.4
1120,19.3
1121,19.3
1122,19.4
1123,19.4
1124,19.5
1125,19.6
1126,19.7
1127,19.8
1128,19.9
1129,19.9
1130,19.9
1131,19.7
1132,19.6
1133,19.5
1134,19.5
1135,19.5
1136,19.5
1137,19.5
1138,19.5
1139,19.5
1140,19.4
1141,19.2
1142,19.1
1143,19.0
1144,19.0
1145,19.0
1146,19.1
1147,19.3
1148,19.5
1149,19.6
1150,19.4
1151,19.1
1152,18.8
1153,18.8
1154,18.8
1155,18.8
1156,19.0
1157,19.1
1158,19.3
1159,19.5
1160,19.7
1161,19.9
1162,19.8
1163,19.8
1164,19.7
1165,19.7
1166,19.7
1167,19.7
1168,19.8
1169,19.9
1170,19.9
1171,19.9
1172,19.8
1173,19.8
1174,19.7
1175,19.6
1176,19.5
1177,19.5
1178,19.5
1179,19.5
1180,19.4
1181,19.4
1182,19.3
1183,19.5
1184,19.7
1185,19.8
1186,20.0
1187,20.1
1188,20.3
1189,20.5
1190,20.6
1191,20.8
1192,20.9
1193,21.0
1194,21.0
1195,21.0
1196,21.1
1197,21.3
1198,21.4
1199,22.0
1200,22.5
1201,22.9
1202,23.0
1203,23.0
1204,23.0
1205,22.9
1206,22.7
1207,22.6
1208,22.6
1209,22.6
1210,22.6
1211,22.6
1212,22.5
1213,22.4
1214,22.3
1215,22.2
1216,22.2
1217,22.1
1218,21.9
1219,21.8
1220,21.4
1221,21.2
1222,20.9
1223,20.7
1224,20.6
1225,20.5
1226,20.4
1227,20.3
1228,20.2
1229,20.0
1230,19.8
1231,19.7
1232,19.5
1233,19.2
1234,18.9
1235,18.7
1236,18.6
1237,18.5
1238,18.6
1239,18.9
1240,19.1
1241,19.5
1242,19.9
1243,20.2
1244,20.3
1245,20.2
1246,20.1
1247,20.0
1248,20.0
1249,20.0
1250,20.4
1251,20.7
1252,20.9
1253,20.9
1254,21.0
1255,20.9
1256,20.7
1257,20.5
1258,20.6
1259,20.9
1260,21.1
1261,21.1
1262,20.9
1263,20.5
1264,20.2
1265,20.0
1266,19.7
1267,19.6
1268,19.2
1269,19.0
1270,18.6
1271,18.5
1272,18.3
1273,18.2
1274,18.1
1275,18.1
1276,18.0
1277,17.9
1278,17.7
1279,17.5
1280,17.4
1281,17.4
1282,17.5
1283,17.5
1284,17.5
1285,17.5
1286,17.5
1287,17.6
1288,17.8
1289,18.0
1290,18.4
1291,18.7
1292,18.9
1293,19.1
1294,19.3
1295,19.5
1296,19.7
1297,19.8
1298,20.0
1299,19.8
1300,19.5
1301,19.3
1302,19.3
1303,19.5
1304,19.7
1305,19.7
1306,19.6
1307,19.6
1308,19.3
1309,19.1
1310,19.0
1311,18.8
1312,18.7
1313,18.7
1314,18.9
1315,19.4
1316,19.8
1317,20.0
1318,20.0
1319,20.0
1320,20.0
1321,19.6
1322,19.3
1323,19.0
1324,18.9
1325,18.7
1326,18.6
1327,18.9
1328,19.2
1329,19.4
1330,19.4
1331,19.5
1332,19.8
1333,20.2
1334,20.6
1335,20.6
1336,20.4
1337,20.2
1338,20.1
1339,20.1
1340,20.0
1341,20.0
1342,19.7
1343,19.6
1344,19.5
1345,19.4
1346,19.3
1347,19.4
1348,19.4
1349,19.5
1350,20.1
1351,20.5
1352,20.9
1353,21.0
1354,20.8
1355,20.6
1356,20.4
1357,20.2
1358,20.0
1359,20.1
1360,20.3
1361,20.4
1362,20.3
1363,20.2
1364,20.1
1365,19.8
1366,19.6
1367,19.4
1368,19.3
1369,19.3
1370,19.3
1371,19.1
1372,18.8
1373,18.5
1374,18.3
1375,18.3
1376,18.3
1377,18.3
1378,18.3
1379,18.3
1380,18.5
1381,18.9
1382,19.2
1383,19.5
1384,19.7
1385,19.8
1386,19.9
1387,19.9
1388,20.0
1389,20.0
1390,20.1
1391,20.2
1392,20.2
1393,20.0
1394,19.5
1395,19.1
1396,18.8
1397,18.6
1398,18.4
1399,18.3
1400,18.3
1401,18.4
1402,18.4
1403,18.4
1404,18.4
1405,18.4
1406,19.0
1407,19.6
1408,19.8
1409,20.0
1410,20.2
1411,20.1
1412,20.0
1413,19.8
1414,19.7
1415,19.7
1416,19.6
1417,19.6
1418,19.4
1419,19.3
1420,19.2
1421,19.4
1422,19.7
1423,19.8
1424,19.8
1425,19.8
1426,20.5
1427,21.0
1428,21.4
1429,21.3
1430,21.3
1431,21.4
1432,21.5
1433,21.6
1434,21.6
1435,21.4
1436,21.3
1437,21.2
1438,20.9
1439,20.6
1440,20.2
1441,20.1
1442,20.0
1443,20.2
1444,20.4
1445,20.6
1446,20.8
1447,21.0
1448,21.2
1449,21.2
1450,21.1
1451,21.1
1452,21.2
1453,21.3
1454,21.3
1455,20.9
1456,20.6
1457,20.5
1458,20.6
1459,20.6
1460,20.6
1461,20.6
1462,20.5
1463,20.6
1464,20.7
1465,20.8
1466,20.8
1467,20.8
1468,20.8
1469,20.7
1470,20.5
1471,20.4
1472,20.2
1473,20.2
1474,20.1
1475,19.9
1476,19.7
1477,19.5
1478,19.4
1479,19.3
1480,19.2
1481,19.1
1482,18.8
1483,18.5
1484,18.3
1485,18.1
1486,17.8
1487,17.6
1488,17.4
1489,17.5
1490,17.6
1491,17.8
1492,18.2
1493,18.5
1494,18.9
1495,19.3
1496,19.7
1497,19.9
1498,20.0
1499,20.2
1500,20.1
1501,19.8
1502,19.6
1503,19.5
1504,19.5
1505,19.4
1506,19.6
1507,19.8
1508,20.0
1509,20.3
1510,20.5
1511,21.2
1512,21.8
1513,21.8
1514,22.3
1515,22.7
1516,23.0
1517,23.2
1518,23.2
1519,23.3
1520,23.3
1521,23.3
1522,23.4
1523,23.4
1524,23.3
1525,23.2
1526,23.1
1527,22.9
1528,22.7
1529,22.6
1530,22.6
1531,22.6
1532,22.6
1533,22.2
1534,21.8
1535,21.5
1536,21.1
1537,20.6
1538,20.2
1539,19.8
1540,19.6
1541,19.3
1542,19.2
1543,19.0
1544,18.8
1545,18.9
1546,19.0
1547,19.0
1548,19.1
1549,18.9
1550,18.6
1551,18.3
1552,18.1
1553,18.2
1554,18.3
1555,18.5
1556,18.9
1557,19.1
1558,19.4
1559,19.4
1560,19.4
1561,19.7
1562,20.4
1563,20.8
1564,20.8
1565,20.8
1566,20.8
1567,20.8
1568,20.8
1569,20.9
1570,21.1
1571,21.3
1572,21.4
1573,21.4
1574,21.3
1575,21.3
1576,21.2
1577,21.2
1578,21.1
1579,21.0
1580,20.8
1581,20.6
1582,20.4
1583,20.3
1584,20.3
1585,20.3
1586,20.4
1587,20.6
1588,20.8
1589,21.0
1590,20.6
1591,20.3
1592,20.1
1593,19.9
1594,19.8
1595,19.9
1596,20.1
1597,20.2
1598,20.3
1599,19.8
1600,19.4
1601,19.3
1602,19.4
1603,19.6
1604,19.9
1605,20.1
1606,20.3
1607,20.5
1608,20.6
1609,20.6
1610,20.6
1611,20.6
1612,20.4
1613,20.3
1614,20.2
1615,20.0
1616,19.7
1617,19.5
1618,19.3
1619,19.3
1620,19.2
1621,19.1
1622,19.0
1623,18.9
1624,18.8
1625,18.6
1626,18.5
1627,18.4
1628,18.4
1629,18.5
1630,18.5
1631,18.5
1632,18.5
1633,18.5
1634,18.4
1635,18.3
1636,18.2
1637,18.2
1638,17.8
1639,17.8
1640,17.3
1641,16.8
1642,16.6
1643,16.6
1644,16.6
1645,16.6
1646,16.6
1647,16.6
1648,16.5
1649,16.4
1650,16.3
1651,16.3
1652,16.3
1653,16.4
1654,16.5
1655,16.7
1656,16.9
1657,17.0
1658,17.2
1659,17.4
1660,17.5
1661,17.6
1662,17.7
1663,17.9
1664,18.3
1665,18.5
1666,18.7
1667,18.8
1668,18.8
1669,18.7
1670,18.7
1671,18.6
1672,18.5
1673,18.3
1674,18.2
1675,18.2
1676,17.7
1677,17.3
1678,16.9
1679,16.7
1680,16.5
1681,16.3
1682,15.8
1683,15.5
1684,15.2
1685,15.1
1686,15.1
1687,15.2
1688,15.2
1689,15.5
1690,15.7
1691,15.9
1692,16.1
1693,16.4
1694,16.6
1695,17.0
1696,17.7
1697,18.4
1698,18.7
1699,18.9
1700,19.1
1701,19.1
1702,19.1
1703,19.1
1704,19.0
1705,18.9
1706,18.8
1707,18.7
1708,18.6
1709,18.6
1710,18.6
1711,18.4
1712,18.3
1713,18.1
1714,18.1
1715,18.1
1716,18.3
1717,18.7
1718,19.0
1719,19.2
1720,19.1
1721,18.7
1722,18.4
1723,18.1
1724,17.9
1725,17.8
1726,17.5
1727,17.2
1728,16.9
1729,16.7
1730,15.9
1731,15.7
1732,15.5
1733,15.6
1734,15.6
1735,15.7
1736,16.1
1737,16.5
1738,16.9
1739,17.1
1740,17.3
1741,17.4
1742,17.3
1743,17.3
1744,17.2
1745,17.4
1746,17.5
1747,17.6
1748,17.8
1749,18.0
1750,18.1
1751,18.4
1752,18.7
1753,18.9
1754,19.0
1755,19.0
1756,19.0
1757,18.9
1758,18.9
1759,18.8
1760,18.8
1761,18.5
1762,18.2
1763,17.9
1764,17.7
1765,17.6
1766,17.6
1767,17.6
1768,17.6
1769,17.7
1770,17.8
1771,18.0
1772,18.2
1773,18.4
1774,18.6
1775,18.8
1776,18.9
1777,19.3
1778,19.6
1779,19.9
1780,20.2
1781,20.5
1782,20.6
1783,20.7
1784,20.7
1785,20.8
1786,20.9
1787,21.0
1788,20.8
1789,20.4
1790,20.0
1791,19.9
1792,20.0
1793,20.0
1794,20.0
1795,19.9
1796,19.8
1797,19.7
1798,19.8
1799,19.8
1800,19.8
1801,19.8
1802,19.3
1803,18.9
1804,18.5
1805,18.2
1806,18.0
1807,17.9
1808,18.0
1809,18.3
1810,18.5
1811,18.7
1812,18.9
1813,19.1
1814,19.2
1815,19.1
1816,19.0
1817,18.9
1818,18.8
1819,18.8
1820,18.8
1821,18.6
1822,18.4
1823,18.2
1824,18.1
1825,18.0
1826,17.4
1827,16.7
1828,16.5
1829,16.3
1830,16.2
1831,16.1
1832,16.0
1833,15.9
1834,15.9
1835,15.8
1836,15.7
1837,15.5
1838,15.4
1839,15.3
1840,15.3
1841,15.2
1842,15.0
1843,14.8
1844,14.8
1845,14.9
1846,15.0
1847,15.0
1848,15.0
1849,15.1
1850,15.0
1851,14.8
1852,14.7
1853,14.8
1854,14.8
1855,14.9
1856,15.2
1857,15.3
1858,15.8
1859,16.5
1860,17.1
1861,17.6
1862,17.8
1863,17.8
1864,17.8
1865,18.2
1866,18.5
1867,18.8
1868,19.2
1869,19.6
1870,19.9
1871,20.0
1872,20.1
1873,20.1
1874,20.1
1875,20.1
1876,20.2
1877,20.3
1878,20.5
1879,20.7
1880,20.8
1881,20.9
1882,21.0
1883,21.1
1884,21.3
1885,21.7
1886,21.9
1887,22.3
1888,22.6
1889,22.8
1890,22.8
1891,22.7
1892,22.8
1893,22.8
1894,22.8
1895,22.8
1896,22.7
1897,22.7
1898,22.6
1899,22.6
1900,22.5
1901,22.3
1902,22.2
1903,22.0
1904,21.6
1905,21.4
1906,21.2
1907,21.0
1908,20.8
1909,20.5
1910,20.2
1911,20.0
1912,20.0
1913,20.0
1914,20.1
1915,20.2
1916,20.4
1917,20.5
1918,20.6
1919,20.6
1920,20.6
1921,20.7
1922,20.7
1923,20.6
1924,20.5
1925,20.4
1926,20.2
1927,20.0
1928,19.8
1929,19.5
1930,19.2
1931,18.9
1932,18.9
1933,19.0
1934,19.1
1935,19.2
1936,19.2
1937,19.2
1938,19.2
1939,19.1
1940,19.1
1941,19.0
1942,19.0
1943,19.0
1944,19.0
1945,19.0
1946,19.0
1947,18.9
1948,18.9
1949,18.9
1950,18.6
1951,18.4
1952,18.3
1953,18.3
1954,18.4
1955,18.5
1956,18.5
1957,18.3
1958,18.1
1959,18.1
1960,18.4
1961,18.6
1962,18.9
1963,19.4
1964,19.7
1965,19.9
1966,20.0
1967,20.0
1968,20.3
1969,20.5
1970,20.7
1971,20.5
1972,20.4
1973,20.3
1974,20.2
1975,20.1
1976,20.0
1977,19.8
1978,19.7
1979,19.6
1980,19.5
1981,19.4
1982,19.3
1983,19.6
1984,19.8
1985,20.2
1986,20.8
1987,21.2
1988,21.6
1989,21.9
1990,22.0
1991,22.0
1992,22.0
1993,21.9
1994,21.8
1995,21.8
1996,21.8
1997,21.8
1998,21.8
1999,21.8
2000,21.6
2001,21.6
2002,21.5
2003,21.4
2004,21.3
2005,21.1
2006,21.0
2007,20.5
2008,20.3
2009,20.3
2010,20.3
2011,20.3
2012,20.4
2013,20.6
2014,20.9
2015,21.2
2016,21.4
2017,21.6
2018,21.8
2019,21.8
2020,21.8
2021,21.8
2022,21.7
2023,21.6
2024,21.5
2025,21.1
2026,20.7
2027,20.6
2028,20.5
2029,20.4
2030,20.3
2031,20.3
2032,20.2
2033,20.1
2034,20.0
2035,19.9
2036,19.9
2037,19.8
2038,19.8
2039,19.8
2040,19.7
2041,19.8
2042,19.9
2043,20.0
2044,20.4
2045,20.4
2046,20.6
2047,20.7
2048,20.7
2049,20.6
2050,20.6
2051,20.6
2052,20.5
2053,20.4
2054,20.3
2055,20.1
2056,20.1
2057,20.1
2058,20.2
2059,20.5
2060,20.6
2061,20.7
2062,20.4
2063,20.1
2064,19.8
2065,19.7
2066,19.5
2067,19.4
2068,19.1
2069,18.9
2070,18.7
2071,18.4
2072,18.2
2073,18.0
2074,18.0
2075,18.0
2076,18.2
2077,18.4
2078,18.6
2079,18.8
2080,18.8
2081,18.8
2082,18.7
2083,18.7
2084,18.8
2085,18.8
2086,18.8
2087,18.7
2088,18.4
2089,18.1
2090,18.0
2091,17.6
2092,17.2
2093,16.8
2094,16.5
2095,16.2
2096,15.4
2097,14.9
2098,14.4
2099,14.3
2100,14.2
2101,14.2
2102,14.4
2103,14.6
2104,14.7
2105,15.6
2106,16.3
2107,16.9
2108,17.7
2109,18.3
2110,18.8
2111,19.3
2112,19.6
2113,19.6
2114,19.5
2115,19.4
2116,19.4
2117,18.9
2118,18.5
2119,18.2
2120,18.6
2121,18.8
2122,19.2
2123,19.6
2124,20.0
2125,20.6
2126,21.0
2127,21.4
2128,21.8
2129,21.9
2130,22.0
2131,22.1
2132,22.2
2133,22.3
2134,22.3
2135,22.4
2136,22.4
2137,22.4
2138,22.4
2139,22.4
