time,speechWorkload
234.0,4.0
235.0,4.0
236.0,4.0
237.0,4.0
238.0,4.0
239.0,4.0
240.0,0.0
241.0,0.0
242.0,4.0
243.0,4.0
244.0,0.0
245.0,0.0
246.0,0.0
247.0,0.0
248.0,4.0
249.0,4.0
250.0,4.0
251.0,4.0
252.0,4.0
253.0,4.0
254.0,4.0
255.0,4.0
256.0,4.0
257.0,4.0
258.0,4.0
259.0,4.0
260.0,0.0
261.0,0.0
262.0,0.0
263.0,0.0
264.0,0.0
265.0,0.0
266.0,0.0
267.0,0.0
268.0,0.0
269.0,0.0
270.0,0.0
271.0,0.0
272.0,2.0
273.0,0.0
274.0,0.0
275.0,0.0
276.0,0.0
277.0,0.0
278.0,0.0
279.0,0.0
280.0,0.0
281.0,0.0
282.0,0.0
283.0,0.0
284.0,0.0
285.0,0.0
286.0,0.0
287.0,0.0
288.0,0.0
289.0,0.0
290.0,0.0
291.0,0.0
292.0,0.0
293.0,0.0
294.0,0.0
295.0,0.0
296.0,0.0
297.0,0.0
298.0,0.0
299.0,0.0
300.0,0.0
301.0,0.0
302.0,0.0
303.0,0.0
304.0,4.0
305.0,4.0
306.0,4.0
307.0,0.0
308.0,4.0
309.0,4.0
310.0,4.0
311.0,4.0
312.0,4.0
313.0,4.0
314.0,0.0
315.0,0.0
316.0,4.0
317.0,4.0
318.0,0.0
319.0,0.0
320.0,0.0
321.0,4.0
322.0,4.0
323.0,4.0
324.0,4.0
325.0,4.0
326.0,4.0
327.0,4.0
328.0,4.0
329.0,4.0
330.0,4.0
331.0,4.0
332.0,0.0
333.0,0.0
334.0,0.0
335.0,0.0
336.0,0.0
337.0,0.0
338.0,0.0
339.0,0.0
340.0,0.0
341.0,0.0
342.0,0.0
343.0,0.0
344.0,2.0
345.0,0.0
346.0,0.0
347.0,0.0
348.0,0.0
349.0,0.0
350.0,0.0
351.0,0.0
352.0,0.0
353.0,0.0
354.0,0.0
355.0,0.0
356.0,0.0
357.0,0.0
358.0,0.0
359.0,0.0
360.0,0.0
361.0,0.0
362.0,0.0
363.0,2.0
364.0,2.0
365.0,2.0
366.0,2.0
367.0,2.0
368.0,2.0
369.0,2.0
370.0,2.0
371.0,2.0
372.0,2.0
373.0,2.0
374.0,2.0
375.0,2.0
376.0,2.0
377.0,2.0
378.0,2.0
379.0,2.0
380.0,2.0
381.0,2.0
382.0,2.0
383.0,2.0
384.0,2.0
385.0,2.0
386.0,2.0
387.0,2.0
388.0,2.0
389.0,2.0
390.0,2.0
391.0,2.0
392.0,2.0
393.0,2.0
394.0,2.0
395.0,2.0
396.0,2.0
397.0,2.0
398.0,2.0
399.0,2.0
400.0,2.0
401.0,2.0
402.0,2.0
403.0,2.0
404.0,2.0
405.0,2.0
406.0,2.0
407.0,2.0
408.0,2.0
409.0,2.0
410.0,2.0
411.0,2.0
412.0,2.0
413.0,2.0
414.0,2.0
415.0,2.0
416.0,2.0
417.0,2.0
418.0,2.0
419.0,2.0
420.0,2.0
421.0,2.0
422.0,2.0
423.0,2.0
424.0,2.0
425.0,2.0
426.0,2.0
427.0,2.0
428.0,2.0
429.0,2.0
430.0,2.0
431.0,2.0
432.0,2.0
433.0,2.0
434.0,2.0
435.0,2.0
436.0,2.0
437.0,2.0
438.0,2.0
439.0,2.0
440.0,2.0
441.0,2.0
442.0,2.0
443.0,2.0
444.0,2.0
445.0,2.0
446.0,2.0
447.0,2.0
448.0,2.0
449.0,2.0
450.0,0.0
451.0,0.0
452.0,0.0
453.0,0.0
454.0,0.0
455.0,0.0
456.0,0.0
457.0,0.0
458.0,0.0
459.0,0.0
460.0,0.0
461.0,0.0
462.0,0.0
463.0,0.0
464.0,0.0
465.0,4.0
466.0,4.0
467.0,0.0
468.0,0.0
469.0,0.0
470.0,0.0
471.0,0.0
472.0,0.0
473.0,0.0
474.0,0.0
475.0,4.0
476.0,4.0
477.0,0.0
478.0,0.0
479.0,0.0
480.0,0.0
481.0,0.0
482.0,0.0
483.0,0.0
484.0,0.0
485.0,0.0
486.0,0.0
487.0,4.0
488.0,4.0
489.0,4.0
490.0,4.0
491.0,4.0
492.0,4.0
493.0,0.0
494.0,0.0
495.0,4.0
496.0,4.0
497.0,4.0
498.0,4.0
499.0,4.0
500.0,4.0
501.0,4.0
502.0,4.0
503.0,0.0
504.0,0.0
505.0,0.0
506.0,0.0
507.0,0.0
508.0,0.0
509.0,0.0
510.0,0.0
511.0,0.0
512.0,4.0
513.0,4.0
514.0,4.0
515.0,4.0
516.0,4.0
517.0,4.0
518.0,4.0
519.0,4.0
520.0,4.0
521.0,0.0
522.0,0.0
523.0,0.0
524.0,0.0
525.0,0.0
526.0,0.0
527.0,0.0
528.0,0.0
529.0,0.0
530.0,0.0
531.0,0.0
532.0,0.0
533.0,0.0
534.0,0.0
535.0,0.0
536.0,0.0
537.0,0.0
538.0,0.0
539.0,0.0
540.0,0.0
541.0,0.0
542.0,0.0
543.0,0.0
544.0,0.0
545.0,0.0
546.0,0.0
547.0,0.0
548.0,0.0
549.0,0.0
550.0,0.0
551.0,0.0
552.0,0.0
553.0,0.0
554.0,0.0
555.0,0.0
556.0,4.0
557.0,4.0
558.0,0.0
559.0,0.0
560.0,4.0
561.0,4.0
562.0,4.0
563.0,4.0
564.0,4.0
565.0,4.0
566.0,0.0
567.0,0.0
568.0,4.0
569.0,4.0
570.0,4.0
571.0,0.0
572.0,0.0
573.0,0.0
574.0,4.0
575.0,4.0
576.0,4.0
577.0,4.0
578.0,4.0
579.0,4.0
580.0,4.0
581.0,4.0
582.0,4.0
583.0,4.0
584.0,4.0
585.0,0.0
586.0,0.0
587.0,0.0
588.0,0.0
589.0,2.0
590.0,0.0
591.0,0.0
592.0,0.0
593.0,0.0
594.0,0.0
595.0,0.0
596.0,0.0
597.0,2.0
598.0,0.0
599.0,0.0
600.0,0.0
601.0,0.0
602.0,0.0
603.0,0.0
604.0,0.0
605.0,0.0
606.0,0.0
607.0,0.0
608.0,0.0
609.0,0.0
610.0,0.0
611.0,0.0
612.0,0.0
613.0,0.0
614.0,2.0
615.0,2.0
616.0,2.0
617.0,2.0
618.0,2.0
619.0,2.0
620.0,2.0
621.0,2.0
622.0,2.0
623.0,2.0
624.0,2.0
625.0,2.0
626.0,2.0
627.0,2.0
628.0,2.0
629.0,2.0
630.0,2.0
631.0,2.0
632.0,2.0
633.0,2.0
634.0,2.0
635.0,2.0
636.0,2.0
637.0,2.0
638.0,2.0
639.0,2.0
640.0,2.0
641.0,2.0
642.0,2.0
643.0,2.0
644.0,2.0
645.0,2.0
646.0,2.0
647.0,2.0
648.0,2.0
649.0,2.0
650.0,2.0
651.0,2.0
652.0,2.0
653.0,2.0
654.0,2.0
655.0,2.0
656.0,2.0
657.0,2.0
658.0,2.0
659.0,2.0
660.0,2.0
661.0,2.0
662.0,2.0
663.0,2.0
664.0,2.0
665.0,2.0
666.0,2.0
667.0,2.0
668.0,2.0
669.0,2.0
670.0,2.0
671.0,2.0
672.0,2.0
673.0,2.0
674.0,2.0
675.0,2.0
676.0,0.0
677.0,0.0
678.0,0.0
679.0,4.0
680.0,4.0
681.0,4.0
682.0,0.0
683.0,0.0
684.0,4.0
685.0,4.0
686.0,4.0
687.0,4.0
688.0,4.0
689.0,4.0
690.0,4.0
691.0,0.0
692.0,0.0
693.0,4.0
694.0,4.0
695.0,0.0
696.0,0.0
697.0,0.0
698.0,0.0
699.0,4.0
700.0,4.0
701.0,4.0
702.0,4.0
703.0,4.0
704.0,4.0
705.0,4.0
706.0,4.0
707.0,4.0
708.0,4.0
709.0,0.0
710.0,0.0
711.0,0.0
712.0,0.0
713.0,0.0
714.0,2.0
715.0,0.0
716.0,0.0
717.0,0.0
718.0,0.0
719.0,0.0
720.0,0.0
721.0,0.0
722.0,0.0
723.0,2.0
724.0,0.0
725.0,0.0
726.0,0.0
727.0,0.0
728.0,0.0
729.0,0.0
730.0,0.0
731.0,0.0
732.0,0.0
733.0,0.0
734.0,0.0
735.0,0.0
736.0,0.0
737.0,0.0
738.0,0.0
739.0,0.0
740.0,0.0
741.0,0.0
742.0,0.0
743.0,0.0
744.0,0.0
745.0,0.0
746.0,0.0
747.0,0.0
748.0,0.0
749.0,0.0
750.0,0.0
751.0,0.0
752.0,0.0
753.0,0.0
754.0,0.0
755.0,0.0
756.0,0.0
757.0,0.0
758.0,0.0
759.0,0.0
760.0,0.0
761.0,0.0
762.0,4.0
763.0,0.0
764.0,0.0
765.0,0.0
766.0,0.0
767.0,0.0
768.0,0.0
769.0,0.0
770.0,0.0
771.0,0.0
772.0,0.0
773.0,4.0
774.0,0.0
775.0,0.0
776.0,0.0
777.0,0.0
778.0,0.0
779.0,0.0
780.0,0.0
781.0,0.0
782.0,0.0
783.0,4.0
784.0,4.0
785.0,4.0
786.0,4.0
787.0,4.0
788.0,4.0
789.0,0.0
790.0,0.0
791.0,0.0
792.0,0.0
793.0,4.0
794.0,4.0
795.0,4.0
796.0,4.0
797.0,4.0
798.0,4.0
799.0,4.0
800.0,4.0
801.0,0.0
802.0,0.0
803.0,0.0
804.0,0.0
805.0,0.0
806.0,0.0
807.0,0.0
808.0,0.0
809.0,0.0
810.0,4.0
811.0,4.0
812.0,4.0
813.0,4.0
814.0,4.0
815.0,4.0
816.0,4.0
817.0,4.0
818.0,4.0
819.0,0.0
820.0,0.0
821.0,0.0
822.0,0.0
823.0,0.0
824.0,0.0
825.0,0.0
826.0,0.0
827.0,0.0
828.0,0.0
829.0,0.0
830.0,0.0
831.0,0.0
832.0,0.0
833.0,0.0
834.0,0.0
835.0,0.0
836.0,0.0
837.0,0.0
838.0,2.0
839.0,2.0
840.0,2.0
841.0,2.0
842.0,2.0
843.0,2.0
844.0,2.0
845.0,2.0
846.0,2.0
847.0,2.0
848.0,2.0
849.0,2.0
850.0,2.0
851.0,2.0
852.0,2.0
853.0,2.0
854.0,2.0
855.0,2.0
856.0,2.0
857.0,2.0
858.0,2.0
859.0,2.0
860.0,2.0
861.0,2.0
862.0,2.0
863.0,2.0
864.0,2.0
865.0,2.0
866.0,2.0
867.0,2.0
868.0,2.0
869.0,2.0
870.0,2.0
871.0,2.0
872.0,2.0
873.0,2.0
874.0,2.0
875.0,2.0
876.0,2.0
877.0,2.0
878.0,2.0
879.0,2.0
880.0,2.0
881.0,2.0
882.0,2.0
883.0,2.0
884.0,2.0
885.0,2.0
886.0,2.0
887.0,2.0
888.0,2.0
889.0,2.0
890.0,2.0
891.0,2.0
892.0,2.0
893.0,2.0
894.0,2.0
895.0,2.0
896.0,2.0
897.0,2.0
898.0,2.0
899.0,2.0
