time,speechWorkload,condition
377,0.0,low
378,0.0,low
379,0.0,low
380,0.0,low
381,0.0,low
382,0.0,low
383,0.0,low
384,0.0,low
385,0.0,low
386,0.0,low
387,0.0,low
388,0.0,low
389,0.0,low
390,0.0,low
391,0.0,low
392,0.0,low
393,0.0,low
394,0.0,low
395,0.0,low
396,0.0,low
397,0.0,low
398,0.0,low
399,0.0,low
400,0.0,low
401,0.0,low
402,0.0,low
403,0.0,low
404,0.0,low
405,0.0,low
406,0.0,low
407,0.0,low
408,0.0,low
409,0.0,low
410,0.0,low
411,0.0,low
412,0.0,low
413,0.0,low
414,0.0,low
415,0.0,low
416,0.0,low
417,0.0,low
418,0.0,low
419,0.0,low
420,0.0,low
421,0.0,low
422,0.0,low
423,0.0,low
424,0.0,low
425,0.0,low
426,0.0,low
427,0.0,low
428,0.0,low
429,0.0,low
430,0.0,low
431,0.0,low
432,0.0,low
433,0.0,low
434,0.0,low
435,0.0,low
436,0.0,low
437,0.0,low
438,0.0,low
439,0.0,low
440,0.0,low
441,0.0,low
442,0.0,low
443,0.0,low
444,0.0,low
445,0.0,low
446,0.0,low
447,0.0,low
448,0.0,low
449,0.0,low
450,0.0,low
451,0.0,low
452,0.0,low
453,0.0,low
454,0.0,low
455,0.0,low
456,0.0,low
457,0.0,low
458,4.0,low
459,4.0,low
460,4.0,low
461,4.0,low
462,4.0,low
463,4.0,low
464,4.0,low
465,4.0,low
466,0.0,low
467,0.0,low
468,0.0,low
469,0.0,low
470,4.0,low
471,0.0,low
472,0.0,low
473,4.0,low
474,4.0,low
475,0.0,low
476,0.0,low
477,0.0,low
478,0.0,low
479,0.0,low
480,0.0,low
481,0.0,low
482,0.0,low
483,0.0,low
484,0.0,low
485,0.0,low
486,0.0,low
487,0.0,low
488,0.0,low
489,0.0,low
490,0.0,low
491,0.0,low
492,0.0,low
493,0.0,low
494,0.0,low
495,0.0,low
496,0.0,low
497,4.0,low
498,4.0,low
499,0.0,low
500,0.0,low
501,0.0,low
502,0.0,low
503,0.0,low
504,0.0,low
505,0.0,low
506,0.0,low
507,0.0,low
508,0.0,low
509,0.0,low
510,0.0,low
511,0.0,low
512,0.0,low
513,0.0,low
514,0.0,low
515,0.0,low
516,0.0,low
517,0.0,low
518,0.0,low
519,0.0,low
520,0.0,low
521,0.0,low
522,0.0,low
523,0.0,low
524,0.0,low
525,0.0,low
526,0.0,low
527,0.0,low
528,0.0,low
529,0.0,low
530,0.0,low
531,0.0,low
532,0.0,low
533,0.0,low
534,0.0,low
535,0.0,low
536,0.0,low
537,0.0,low
538,0.0,low
539,4.0,low
540,4.0,low
541,4.0,low
542,4.0,low
543,4.0,low
544,4.0,low
545,4.0,low
546,4.0,low
547,0.0,low
548,0.0,low
549,0.0,low
550,0.0,low
551,0.0,low
552,0.0,low
553,0.0,low
554,0.0,low
555,4.0,low
556,4.0,low
557,4.0,low
558,4.0,low
559,0.0,low
560,0.0,low
561,0.0,low
562,0.0,low
563,0.0,low
564,0.0,low
565,0.0,low
566,0.0,low
567,0.0,low
568,0.0,low
569,0.0,low
570,0.0,low
571,0.0,low
572,0.0,low
573,0.0,low
574,0.0,low
575,0.0,low
576,0.0,low
577,0.0,low
578,0.0,low
579,0.0,low
580,0.0,low
581,0.0,low
582,0.0,low
583,0.0,low
584,0.0,low
585,0.0,low
586,0.0,low
587,0.0,low
588,0.0,low
589,4.0,low
590,4.0,low
591,4.0,low
592,4.0,low
593,4.0,low
594,4.0,low
595,4.0,low
596,4.0,low
597,0.0,low
598,0.0,low
599,0.0,low
600,0.0,low
601,0.0,low
602,0.0,low
603,0.0,low
604,0.0,low
605,0.0,low
606,0.0,low
607,0.0,low
608,0.0,low
609,0.0,low
610,0.0,low
611,0.0,low
612,0.0,low
613,0.0,low
614,0.0,low
615,0.0,low
616,0.0,low
617,0.0,low
618,0.0,low
619,0.0,low
620,0.0,low
621,0.0,low
622,0.0,low
623,0.0,low
624,0.0,low
625,0.0,low
626,0.0,low
627,0.0,low
628,0.0,low
629,0.0,low
630,0.0,low
631,0.0,low
632,0.0,low
633,0.0,low
634,0.0,low
635,0.0,low
636,0.0,low
637,0.0,low
638,0.0,low
639,0.0,low
640,0.0,low
641,0.0,low
642,0.0,low
643,0.0,low
644,0.0,low
645,0.0,low
646,0.0,low
647,0.0,low
648,0.0,low
649,0.0,low
650,0.0,low
651,0.0,low
652,0.0,low
653,0.0,low
654,4.0,low
655,4.0,low
656,0.0,low
657,0.0,low
658,4.0,low
659,4.0,low
660,4.0,low
661,4.0,low
662,4.0,low
663,0.0,low
664,0.0,low
665,0.0,low
666,0.0,low
667,0.0,low
668,2.0,low
669,0.0,low
670,0.0,low
671,0.0,low
672,0.0,low
673,0.0,low
674,0.0,low
675,0.0,low
676,0.0,low
677,0.0,low
678,0.0,low
679,2.0,low
680,2.0,low
681,2.0,low
682,2.0,low
683,2.0,low
684,2.0,low
685,2.0,low
686,2.0,low
687,2.0,low
688,2.0,low
689,2.0,low
690,2.0,low
691,2.0,low
692,2.0,low
693,0.0,low
694,0.0,low
695,0.0,low
696,0.0,low
697,0.0,low
698,0.0,low
699,0.0,low
700,0.0,low
701,0.0,low
702,0.0,low
703,0.0,low
704,0.0,low
705,0.0,low
706,0.0,low
707,0.0,low
708,0.0,low
709,0.0,low
710,0.0,low
711,0.0,low
712,0.0,low
713,0.0,low
714,0.0,low
715,0.0,low
716,0.0,low
717,0.0,low
718,0.0,low
719,0.0,low
720,0.0,low
721,0.0,low
722,0.0,low
723,0.0,low
724,0.0,low
725,0.0,low
726,0.0,low
727,0.0,low
728,0.0,low
729,0.0,low
730,0.0,low
731,0.0,low
732,0.0,low
733,0.0,low
734,0.0,low
735,0.0,low
736,0.0,low
737,0.0,low
738,0.0,low
739,0.0,low
740,0.0,low
741,0.0,low
742,0.0,low
743,0.0,low
744,0.0,low
745,0.0,low
746,0.0,low
747,0.0,low
748,0.0,low
749,0.0,low
750,0.0,low
751,0.0,low
752,0.0,low
753,0.0,low
754,0.0,low
755,0.0,low
756,0.0,low
757,0.0,low
758,0.0,low
759,0.0,low
760,0.0,low
761,0.0,low
762,0.0,low
763,0.0,low
764,0.0,low
765,0.0,low
766,0.0,low
767,0.0,low
768,0.0,low
769,0.0,low
770,0.0,low
771,0.0,low
772,0.0,low
773,0.0,low
774,0.0,low
775,0.0,low
776,0.0,low
777,0.0,low
778,0.0,low
779,0.0,low
780,0.0,low
781,0.0,low
782,0.0,low
783,0.0,low
784,0.0,low
785,0.0,low
786,0.0,low
787,0.0,low
788,0.0,low
789,0.0,low
790,0.0,low
791,0.0,low
792,0.0,low
793,0.0,low
794,0.0,low
795,0.0,low
796,0.0,low
797,0.0,low
798,0.0,low
799,0.0,low
800,0.0,low
801,0.0,low
802,0.0,low
803,0.0,low
804,0.0,low
805,0.0,low
806,0.0,low
807,0.0,low
808,0.0,low
809,0.0,low
810,0.0,low
811,0.0,low
812,0.0,low
813,0.0,low
814,0.0,low
815,0.0,low
816,0.0,low
817,0.0,low
818,0.0,low
819,0.0,low
820,0.0,low
821,0.0,low
822,0.0,low
823,0.0,low
824,0.0,low
825,0.0,low
826,0.0,low
827,0.0,low
828,0.0,low
829,0.0,low
830,0.0,low
831,0.0,low
832,0.0,low
833,0.0,low
834,0.0,low
835,0.0,low
836,0.0,low
837,0.0,low
838,0.0,low
839,0.0,low
840,0.0,low
841,0.0,low
842,0.0,low
843,0.0,low
844,0.0,low
845,0.0,low
846,0.0,low
847,0.0,low
848,0.0,low
849,0.0,low
850,0.0,low
851,0.0,low
852,0.0,low
853,0.0,low
854,0.0,low
855,0.0,low
856,0.0,low
857,0.0,low
858,0.0,low
859,0.0,low
860,0.0,low
861,0.0,low
862,0.0,low
863,0.0,low
864,0.0,low
865,0.0,low
866,0.0,low
867,0.0,low
868,0.0,low
869,0.0,low
870,0.0,low
871,0.0,low
872,0.0,low
873,0.0,low
874,0.0,low
875,0.0,low
876,0.0,low
877,0.0,low
878,0.0,low
879,0.0,low
880,0.0,low
881,0.0,low
882,0.0,low
883,0.0,low
884,0.0,low
885,0.0,low
886,0.0,low
887,0.0,low
888,0.0,low
889,0.0,low
890,0.0,low
891,0.0,low
892,0.0,low
893,0.0,low
894,0.0,low
895,0.0,low
896,0.0,low
897,0.0,low
898,0.0,low
899,0.0,low
