time,speechWorkload,overall
134,0.0,nl
135,0.0,ul
136,0.0,ul
137,0.0,ul
138,0.0,ul
139,0.0,nl
140,0.0,nl
141,0.0,nl
142,0.0,nl
143,0.0,nl
144,0.0,nl
145,0.0,nl
146,0.0,nl
147,0.0,nl
148,0.0,nl
149,0.0,ul
150,0.0,ul
151,0.0,ul
152,0.0,nl
153,0.0,nl
154,0.0,nl
155,0.0,nl
156,0.0,nl
157,0.0,ul
158,0.0,ul
159,0.0,ul
160,0.0,ul
161,0.0,ul
162,0.0,ul
163,0.0,ul
164,0.0,ul
165,0.0,nl
166,0.0,nl
167,0.0,nl
168,0.0,nl
169,0.0,nl
170,0.0,nl
171,0.0,nl
172,0.0,nl
173,0.0,nl
174,0.0,nl
175,0.0,nl
176,0.0,nl
177,0.0,nl
178,0.0,nl
179,0.0,nl
180,0.0,nl
181,0.0,nl
182,0.0,nl
183,0.0,nl
184,0.0,nl
185,0.0,nl
186,0.0,nl
187,0.0,nl
188,0.0,nl
189,0.0,nl
190,0.0,nl
191,0.0,nl
192,0.0,nl
193,0.0,nl
194,0.0,nl
195,0.0,nl
196,0.0,nl
197,0.0,nl
198,4.0,nl
199,4.0,nl
200,4.0,nl
201,4.0,nl
202,4.0,nl
203,4.0,ol
204,4.0,ol
205,4.0,ol
206,4.0,ol
207,4.0,ol
208,0.0,nl
209,0.0,nl
210,0.0,nl
211,0.0,nl
212,0.0,nl
213,0.0,nl
214,0.0,nl
215,0.0,nl
216,0.0,nl
217,0.0,nl
218,0.0,nl
219,0.0,nl
220,0.0,nl
221,0.0,nl
222,0.0,nl
223,0.0,nl
224,0.0,nl
225,0.0,nl
226,0.0,nl
227,0.0,nl
228,0.0,nl
229,0.0,nl
230,0.0,nl
231,0.0,nl
232,0.0,nl
233,0.0,nl
234,0.0,nl
235,0.0,nl
236,0.0,nl
237,0.0,nl
238,0.0,nl
239,0.0,nl
240,0.0,ul
241,0.0,ul
242,0.0,ul
243,0.0,ul
244,0.0,nl
245,0.0,nl
246,0.0,nl
247,0.0,nl
248,0.0,nl
249,0.0,nl
250,0.0,nl
251,0.0,nl
252,0.0,nl
253,0.0,nl
254,0.0,nl
255,0.0,nl
256,0.0,nl
257,0.0,nl
258,0.0,nl
259,0.0,nl
260,0.0,nl
261,0.0,nl
262,0.0,nl
263,0.0,nl
264,0.0,nl
265,0.0,nl
266,0.0,nl
267,0.0,nl
268,0.0,nl
269,0.0,nl
270,0.0,nl
271,0.0,nl
272,0.0,nl
273,0.0,nl
274,0.0,nl
275,0.0,nl
276,0.0,nl
277,0.0,nl
278,0.0,nl
279,0.0,nl
280,0.0,nl
281,0.0,nl
282,0.0,nl
283,0.0,nl
284,0.0,nl
285,0.0,nl
286,0.0,nl
287,0.0,nl
288,0.0,nl
289,0.0,nl
290,0.0,ul
291,0.0,ul
292,0.0,ul
293,0.0,ul
294,0.0,ul
295,0.0,ul
296,0.0,ul
297,0.0,ul
298,0.0,ul
299,0.0,ul
300,0.0,ul
301,0.0,ul
302,0.0,ul
303,0.0,ul
304,0.0,ul
305,0.0,nl
306,0.0,nl
307,0.0,nl
308,0.0,nl
309,0.0,nl
310,0.0,ul
311,0.0,ul
312,0.0,nl
313,0.0,nl
314,0.0,nl
315,0.0,nl
316,0.0,nl
317,0.0,nl
318,0.0,nl
319,0.0,nl
320,0.0,nl
321,0.0,nl
322,0.0,nl
323,0.0,nl
324,0.0,nl
325,0.0,nl
326,0.0,nl
327,0.0,nl
328,0.0,nl
329,0.0,nl
330,0.0,nl
331,0.0,nl
332,0.0,nl
333,0.0,nl
334,0.0,nl
335,0.0,nl
336,0.0,nl
337,0.0,nl
338,0.0,nl
339,0.0,nl
340,0.0,nl
341,0.0,nl
342,0.0,nl
343,0.0,nl
344,0.0,nl
345,0.0,nl
346,0.0,nl
347,0.0,nl
348,0.0,nl
349,0.0,nl
350,0.0,nl
351,0.0,nl
352,0.0,nl
353,0.0,nl
354,0.0,nl
355,0.0,nl
356,0.0,nl
357,0.0,nl
358,0.0,nl
359,0.0,nl
360,0.0,nl
361,0.0,nl
362,0.0,nl
363,0.0,nl
364,0.0,nl
365,0.0,nl
366,0.0,nl
367,0.0,nl
368,0.0,nl
369,0.0,nl
370,0.0,nl
371,0.0,nl
372,0.0,nl
373,0.0,nl
374,0.0,nl
375,0.0,nl
376,0.0,nl
377,0.0,nl
378,0.0,nl
379,0.0,nl
380,0.0,nl
381,0.0,nl
382,0.0,nl
383,0.0,nl
384,0.0,nl
385,0.0,nl
386,0.0,nl
387,0.0,nl
388,0.0,nl
389,0.0,nl
390,0.0,nl
391,0.0,nl
392,0.0,nl
393,0.0,nl
394,0.0,nl
395,0.0,nl
396,0.0,nl
397,0.0,nl
398,0.0,nl
399,0.0,nl
400,0.0,nl
401,0.0,nl
402,4.0,nl
403,4.0,nl
404,4.0,nl
405,4.0,nl
406,4.0,nl
407,4.0,nl
408,4.0,nl
409,4.0,nl
410,4.0,nl
411,4.0,nl
412,0.0,nl
413,0.0,nl
414,0.0,nl
415,0.0,nl
416,0.0,nl
417,0.0,nl
418,0.0,nl
419,0.0,nl
420,0.0,nl
421,0.0,nl
422,0.0,nl
423,0.0,nl
424,0.0,nl
425,0.0,nl
426,0.0,nl
427,0.0,nl
428,0.0,nl
429,0.0,nl
430,0.0,nl
431,0.0,nl
432,0.0,nl
433,0.0,nl
434,0.0,nl
435,0.0,nl
436,0.0,nl
437,0.0,nl
438,0.0,nl
439,0.0,nl
440,0.0,nl
441,0.0,nl
442,0.0,ul
443,0.0,ul
444,0.0,ul
445,0.0,ul
446,0.0,ul
447,0.0,ul
448,0.0,ul
449,0.0,ul
450,0.0,ul
451,0.0,ul
452,0.0,ul
453,0.0,ul
454,0.0,ul
455,0.0,ul
456,0.0,ul
457,0.0,ul
458,0.0,ul
459,0.0,ul
460,0.0,nl
461,0.0,nl
462,0.0,nl
463,0.0,nl
464,0.0,nl
465,0.0,nl
466,0.0,nl
467,0.0,nl
468,0.0,nl
469,0.0,nl
470,4.0,nl
471,4.0,nl
472,4.0,nl
473,4.0,nl
474,0.0,ul
475,0.0,ul
476,0.0,ul
477,0.0,ul
478,0.0,ul
479,0.0,ul
480,0.0,nl
481,0.0,nl
482,0.0,nl
483,0.0,nl
484,0.0,nl
485,0.0,nl
486,0.0,nl
487,0.0,nl
488,0.0,nl
489,0.0,nl
490,0.0,nl
491,0.0,nl
492,0.0,nl
493,0.0,nl
494,0.0,nl
495,0.0,nl
496,0.0,nl
497,0.0,nl
498,0.0,nl
499,0.0,nl
500,0.0,nl
501,0.0,nl
502,0.0,nl
503,0.0,nl
504,0.0,nl
505,0.0,nl
506,0.0,nl
507,0.0,nl
508,0.0,nl
509,0.0,nl
510,0.0,nl
511,0.0,nl
512,0.0,nl
513,0.0,nl
514,0.0,nl
515,0.0,nl
516,0.0,nl
517,0.0,nl
518,0.0,nl
519,0.0,nl
520,0.0,nl
521,0.0,nl
522,4.0,nl
523,4.0,nl
524,4.0,nl
525,4.0,nl
526,4.0,nl
527,4.0,nl
528,4.0,nl
529,0.0,nl
530,0.0,nl
531,0.0,nl
532,0.0,nl
533,0.0,nl
534,0.0,nl
535,0.0,nl
536,0.0,nl
537,0.0,nl
538,0.0,nl
539,0.0,nl
540,0.0,nl
541,0.0,nl
542,0.0,nl
543,0.0,nl
544,0.0,nl
545,0.0,nl
546,0.0,nl
547,0.0,nl
548,0.0,nl
549,0.0,nl
550,0.0,nl
551,0.0,nl
552,0.0,nl
553,0.0,nl
554,0.0,nl
555,0.0,nl
556,0.0,nl
557,0.0,nl
558,0.0,nl
559,0.0,nl
560,0.0,nl
561,0.0,nl
562,0.0,nl
563,0.0,nl
564,0.0,nl
565,0.0,nl
566,0.0,nl
567,0.0,nl
568,0.0,nl
569,0.0,nl
570,0.0,nl
571,0.0,nl
572,0.0,nl
573,0.0,nl
574,0.0,nl
575,4.0,nl
576,4.0,nl
577,4.0,nl
578,4.0,nl
579,4.0,nl
580,4.0,nl
581,4.0,nl
582,4.0,nl
583,4.0,nl
584,4.0,nl
585,0.0,nl
586,0.0,nl
587,0.0,nl
588,0.0,nl
589,0.0,nl
590,0.0,nl
591,0.0,nl
592,0.0,nl
593,0.0,nl
594,0.0,nl
595,0.0,nl
596,0.0,nl
597,0.0,nl
598,0.0,nl
599,0.0,nl
600,0.0,nl
601,0.0,nl
602,0.0,nl
603,0.0,nl
604,0.0,nl
605,0.0,nl
606,0.0,nl
607,0.0,nl
608,0.0,nl
609,0.0,nl
610,0.0,nl
611,0.0,nl
612,0.0,nl
613,0.0,nl
614,0.0,nl
615,0.0,nl
616,0.0,nl
617,4.0,nl
618,4.0,nl
619,4.0,nl
620,4.0,nl
621,4.0,nl
622,4.0,nl
623,4.0,ol
624,0.0,nl
625,0.0,nl
626,0.0,nl
627,0.0,nl
628,0.0,nl
629,0.0,nl
630,0.0,nl
631,0.0,nl
632,0.0,nl
633,0.0,nl
634,0.0,nl
635,0.0,nl
636,0.0,nl
637,0.0,nl
638,0.0,nl
639,0.0,nl
640,0.0,nl
641,0.0,nl
642,0.0,nl
643,0.0,nl
644,0.0,nl
645,0.0,nl
646,0.0,nl
647,0.0,nl
648,0.0,nl
649,0.0,nl
650,0.0,nl
651,0.0,nl
652,0.0,nl
653,0.0,nl
654,0.0,nl
655,0.0,nl
656,0.0,nl
657,0.0,nl
658,0.0,nl
659,0.0,nl
660,0.0,nl
661,0.0,nl
662,0.0,nl
663,0.0,nl
664,0.0,nl
665,0.0,nl
666,0.0,nl
667,0.0,nl
668,0.0,nl
669,0.0,nl
670,0.0,nl
671,0.0,nl
672,0.0,nl
673,0.0,nl
674,0.0,nl
675,0.0,nl
676,0.0,nl
677,0.0,nl
678,0.0,nl
679,0.0,nl
680,0.0,nl
681,0.0,nl
682,0.0,nl
683,0.0,nl
684,0.0,nl
685,0.0,nl
686,0.0,nl
687,4.0,ol
688,4.0,nl
689,4.0,nl
690,4.0,nl
691,4.0,nl
692,0.0,nl
693,0.0,nl
694,0.0,nl
695,0.0,nl
696,0.0,nl
697,0.0,nl
698,0.0,nl
699,0.0,nl
700,0.0,nl
701,0.0,nl
702,0.0,nl
703,0.0,nl
704,0.0,nl
705,0.0,nl
706,0.0,nl
707,0.0,nl
708,0.0,nl
709,0.0,nl
710,0.0,nl
711,0.0,nl
712,0.0,nl
713,0.0,nl
714,0.0,nl
715,0.0,nl
716,0.0,nl
717,0.0,nl
718,0.0,nl
719,0.0,nl
720,0.0,nl
721,0.0,nl
722,0.0,nl
723,0.0,nl
724,0.0,nl
725,0.0,nl
726,0.0,nl
727,0.0,nl
728,0.0,nl
729,0.0,nl
730,0.0,nl
731,0.0,nl
732,0.0,nl
733,0.0,ul
734,0.0,ul
735,0.0,ul
736,0.0,ul
737,0.0,nl
738,0.0,nl
739,0.0,nl
740,0.0,nl
741,0.0,nl
742,0.0,ul
743,0.0,ul
744,0.0,ul
745,0.0,ul
746,0.0,ul
747,0.0,ul
748,0.0,ul
749,0.0,nl
750,0.0,nl
751,0.0,nl
752,0.0,nl
753,0.0,nl
754,0.0,nl
755,0.0,nl
756,0.0,nl
757,0.0,nl
758,0.0,nl
759,0.0,nl
760,0.0,nl
761,0.0,nl
762,0.0,nl
763,4.0,nl
764,4.0,nl
765,4.0,nl
766,4.0,nl
767,4.0,nl
768,4.0,nl
769,4.0,nl
770,4.0,nl
771,4.0,nl
772,0.0,nl
773,0.0,nl
774,0.0,nl
775,0.0,nl
776,0.0,nl
777,0.0,nl
778,0.0,nl
779,0.0,nl
780,0.0,nl
781,0.0,nl
782,0.0,nl
783,0.0,nl
784,0.0,nl
785,0.0,nl
786,0.0,nl
787,0.0,nl
788,0.0,nl
789,0.0,nl
790,0.0,nl
791,0.0,nl
792,0.0,nl
793,0.0,nl
794,0.0,nl
795,0.0,nl
796,0.0,nl
797,0.0,nl
798,0.0,nl
799,0.0,nl
800,0.0,nl
801,0.0,nl
802,0.0,nl
803,0.0,nl
804,0.0,nl
805,0.0,nl
806,0.0,nl
807,0.0,nl
808,0.0,nl
809,0.0,nl
810,0.0,nl
811,0.0,nl
812,0.0,nl
813,0.0,nl
814,0.0,nl
815,4.0,nl
816,4.0,nl
817,4.0,nl
818,4.0,nl
819,4.0,nl
820,4.0,nl
821,4.0,nl
822,0.0,nl
823,0.0,nl
824,0.0,nl
825,0.0,nl
826,0.0,nl
827,0.0,nl
828,0.0,nl
829,0.0,nl
830,0.0,nl
831,0.0,nl
832,0.0,nl
833,0.0,nl
834,0.0,nl
835,0.0,nl
836,0.0,nl
837,0.0,nl
838,0.0,nl
839,0.0,nl
840,0.0,nl
841,0.0,nl
842,0.0,nl
843,0.0,nl
844,0.0,nl
845,0.0,nl
846,0.0,nl
847,0.0,nl
848,0.0,nl
849,0.0,nl
850,0.0,nl
851,0.0,nl
852,0.0,nl
853,0.0,nl
854,0.0,nl
855,0.0,nl
856,0.0,nl
857,0.0,nl
858,0.0,nl
859,0.0,nl
860,0.0,nl
861,0.0,nl
862,0.0,nl
863,0.0,nl
864,0.0,nl
865,0.0,nl
866,0.0,nl
867,0.0,nl
868,0.0,nl
869,0.0,nl
870,0.0,nl
871,0.0,nl
872,0.0,nl
873,0.0,nl
874,0.0,nl
875,0.0,nl
876,0.0,nl
877,0.0,nl
878,0.0,nl
879,0.0,nl
880,0.0,nl
881,0.0,nl
882,0.0,nl
883,0.0,nl
884,0.0,nl
885,0.0,nl
886,0.0,nl
887,0.0,nl
888,0.0,nl
889,0.0,nl
890,0.0,nl
891,0.0,nl
892,0.0,nl
893,0.0,nl
894,0.0,nl
895,0.0,ul
896,0.0,ul
897,0.0,ul
898,0.0,ul
899,0.0,ul
