time,speechWorkload,overall
187,0.0,ul
188,0.0,ul
189,0.0,ul
190,0.0,ul
191,0.0,ul
192,0.0,ul
193,0.0,ul
194,0.0,ul
195,0.0,ul
196,0.0,ul
197,0.0,ul
198,0.0,ul
199,0.0,ul
200,0.0,ul
201,0.0,ul
202,0.0,ul
203,0.0,ul
204,0.0,ul
205,0.0,ul
206,0.0,ul
207,0.0,ul
208,0.0,ul
209,0.0,ul
210,0.0,ul
211,0.0,ul
212,0.0,ul
213,0.0,ul
214,0.0,ul
215,0.0,ul
216,0.0,ul
217,0.0,ul
218,0.0,ul
219,0.0,ul
220,0.0,ul
221,0.0,ul
222,0.0,ul
223,0.0,ul
224,0.0,ul
225,0.0,ul
226,0.0,ul
227,0.0,ul
228,0.0,ul
229,0.0,ul
230,0.0,ul
231,0.0,ul
232,0.0,ul
233,0.0,ul
234,0.0,ul
235,0.0,ul
236,0.0,ul
237,0.0,ul
238,0.0,ul
239,0.0,ul
240,0.0,ul
241,0.0,ul
242,0.0,ul
243,0.0,ul
244,0.0,ul
245,0.0,ul
246,0.0,ul
247,0.0,ul
248,0.0,ul
249,0.0,ul
250,0.0,ul
251,0.0,ul
252,0.0,ul
253,0.0,ul
254,0.0,ul
255,0.0,ul
256,0.0,ul
257,0.0,ul
258,0.0,ul
259,0.0,ul
260,0.0,ul
261,0.0,ul
262,0.0,ul
263,0.0,ul
264,0.0,ul
265,0.0,ul
266,0.0,ul
267,0.0,ul
268,0.0,ul
269,0.0,ul
270,0.0,ul
271,0.0,ul
272,0.0,ul
273,0.0,ul
274,0.0,ul
275,0.0,ul
276,0.0,ul
277,0.0,ul
278,0.0,ul
279,0.0,ul
280,0.0,ul
281,0.0,ul
282,0.0,ul
283,0.0,ul
284,0.0,ul
285,0.0,ul
286,0.0,ul
287,0.0,ul
288,0.0,ul
289,0.0,ul
290,0.0,ul
291,0.0,ul
292,0.0,ul
293,0.0,ul
294,0.0,ul
295,0.0,ul
296,0.0,ul
297,0.0,ul
298,0.0,ul
299,0.0,ul
300,0.0,ul
301,0.0,ul
302,0.0,ul
303,0.0,ul
304,0.0,ul
305,0.0,ul
306,0.0,ul
307,0.0,ul
308,0.0,ul
309,0.0,ul
310,0.0,ul
311,0.0,ul
312,0.0,ul
313,0.0,ul
314,0.0,ul
315,0.0,ul
316,0.0,ul
317,0.0,ul
318,0.0,ul
319,0.0,ul
320,0.0,ul
321,0.0,ul
322,0.0,ul
323,0.0,ul
324,0.0,ul
325,0.0,ul
326,0.0,ul
327,0.0,ul
328,0.0,ul
329,0.0,ul
330,0.0,ul
331,0.0,ul
332,0.0,ul
333,0.0,ul
334,0.0,ul
335,0.0,ul
336,0.0,ul
337,0.0,ul
338,0.0,ul
339,0.0,ul
340,0.0,ul
341,0.0,ul
342,0.0,ul
343,0.0,ul
344,0.0,ul
345,0.0,ul
346,0.0,ul
347,0.0,ul
348,0.0,ul
349,0.0,ul
350,0.0,ul
351,0.0,ul
352,0.0,ul
353,0.0,ul
354,0.0,ul
355,0.0,ul
356,0.0,ul
357,0.0,ul
358,0.0,ul
359,0.0,ul
360,0.0,ul
361,0.0,ul
362,0.0,ul
363,0.0,ul
364,0.0,ul
365,0.0,ul
366,0.0,ul
367,0.0,ul
368,0.0,ul
369,0.0,ul
370,0.0,ul
371,0.0,ul
372,0.0,ul
373,0.0,ul
374,0.0,ul
375,0.0,ul
376,0.0,ul
377,0.0,ul
378,0.0,ul
379,0.0,ul
380,0.0,ul
381,0.0,ul
382,0.0,ul
383,0.0,ul
384,0.0,ul
385,0.0,ul
386,0.0,ul
387,0.0,ul
388,0.0,ul
389,0.0,ul
390,0.0,ul
391,0.0,ul
392,0.0,ul
393,0.0,ul
394,0.0,ul
395,0.0,ul
396,0.0,ul
397,0.0,ul
398,0.0,ul
399,0.0,ul
400,0.0,ul
401,0.0,ul
402,0.0,ul
403,0.0,ul
404,0.0,ul
405,0.0,ul
406,0.0,ul
407,0.0,ul
408,0.0,ul
409,0.0,ul
410,0.0,ul
411,0.0,ul
412,0.0,ul
413,0.0,ul
414,0.0,ul
415,0.0,ul
416,0.0,ul
417,0.0,ul
418,0.0,ul
419,0.0,ul
420,0.0,ul
421,0.0,ul
422,0.0,ul
423,0.0,ul
424,0.0,ul
425,0.0,ul
426,0.0,ul
427,0.0,ul
428,0.0,ul
429,0.0,ul
430,0.0,ul
431,0.0,ul
432,0.0,ul
433,0.0,ul
434,0.0,ul
435,0.0,ul
436,0.0,ul
437,0.0,ul
438,0.0,ul
439,0.0,ul
440,0.0,ul
441,0.0,ul
442,0.0,ul
443,0.0,ul
444,4.0,nl
445,4.0,nl
446,4.0,nl
447,4.0,nl
448,4.0,nl
449,4.0,nl
450,4.0,nl
451,4.0,nl
452,0.0,ul
453,0.0,ul
454,0.0,ul
455,0.0,ul
456,0.0,ul
457,0.0,ul
458,0.0,ul
459,0.0,ul
460,0.0,ul
461,0.0,ul
462,0.0,ul
463,0.0,ul
464,0.0,ul
465,0.0,ul
466,0.0,ul
467,0.0,ul
468,0.0,ul
469,0.0,ul
470,0.0,ul
471,0.0,ul
472,0.0,ul
473,0.0,ul
474,0.0,ul
475,0.0,ul
476,0.0,ul
477,0.0,ul
478,0.0,ul
479,0.0,ul
480,0.0,ul
481,0.0,ul
482,0.0,ul
483,0.0,ul
484,0.0,ul
485,0.0,ul
486,0.0,ul
487,0.0,ul
488,0.0,ul
489,0.0,ul
490,0.0,ul
491,0.0,ul
492,0.0,ul
493,0.0,ul
494,0.0,ul
495,0.0,ul
496,0.0,ul
497,0.0,ul
498,0.0,ul
499,0.0,ul
500,0.0,ul
501,0.0,ul
502,0.0,ul
503,0.0,ul
504,0.0,ul
505,0.0,ul
506,0.0,ul
507,0.0,ul
508,0.0,ul
509,0.0,ul
510,0.0,ul
511,0.0,ul
512,0.0,ul
513,0.0,ul
514,0.0,ul
515,0.0,ul
516,0.0,ul
517,0.0,ul
518,0.0,ul
519,0.0,ul
520,0.0,ul
521,0.0,ul
522,0.0,ul
523,0.0,ul
524,0.0,ul
525,0.0,ul
526,0.0,ul
527,0.0,ul
528,0.0,ul
529,0.0,ul
530,0.0,ul
531,0.0,ul
532,0.0,ul
533,0.0,ul
534,0.0,ul
535,0.0,ul
536,0.0,ul
537,0.0,ul
538,0.0,ul
539,0.0,ul
540,0.0,ul
541,0.0,ul
542,0.0,ul
543,0.0,ul
544,0.0,ul
545,0.0,ul
546,0.0,ul
547,0.0,ul
548,0.0,ul
549,0.0,ul
550,0.0,ul
551,0.0,ul
552,0.0,ul
553,0.0,ul
554,0.0,ul
555,0.0,ul
556,0.0,ul
557,0.0,ul
558,0.0,ul
559,0.0,ul
560,0.0,ul
561,0.0,ul
562,0.0,ul
563,0.0,ul
564,0.0,ul
565,0.0,ul
566,0.0,ul
567,0.0,ul
568,0.0,ul
569,0.0,ul
570,0.0,ul
571,0.0,ul
572,0.0,ul
573,0.0,ul
574,0.0,ul
575,0.0,ul
576,0.0,ul
577,0.0,ul
578,0.0,ul
579,0.0,ul
580,0.0,ul
581,0.0,ul
582,0.0,ul
583,0.0,ul
584,0.0,ul
585,0.0,ul
586,0.0,ul
587,0.0,ul
588,0.0,ul
589,0.0,ul
590,0.0,ul
591,0.0,ul
592,0.0,ul
593,0.0,ul
594,0.0,ul
595,0.0,ul
596,0.0,ul
597,0.0,ul
598,0.0,ul
599,0.0,ul
600,0.0,ul
601,0.0,ul
602,0.0,ul
603,0.0,ul
604,0.0,ul
605,0.0,ul
606,0.0,ul
607,0.0,ul
608,0.0,ul
609,0.0,ul
610,0.0,ul
611,0.0,ul
612,0.0,ul
613,0.0,ul
614,0.0,ul
615,0.0,ul
616,0.0,ul
617,0.0,ul
618,0.0,ul
619,0.0,ul
620,0.0,ul
621,0.0,ul
622,0.0,ul
623,0.0,ul
624,0.0,ul
625,0.0,ul
626,0.0,ul
627,0.0,ul
628,0.0,ul
629,0.0,ul
630,0.0,ul
631,0.0,ul
632,0.0,ul
633,0.0,ul
634,0.0,ul
635,0.0,ul
636,0.0,ul
637,0.0,ul
638,0.0,ul
639,0.0,ul
640,0.0,ul
641,0.0,ul
642,0.0,ul
643,0.0,ul
644,0.0,ul
645,0.0,ul
646,0.0,ul
647,0.0,ul
648,0.0,ul
649,0.0,ul
650,0.0,ul
651,0.0,ul
652,0.0,ul
653,0.0,ul
654,0.0,ul
655,0.0,ul
656,0.0,ul
657,0.0,ul
658,0.0,ul
659,0.0,ul
660,0.0,ul
661,0.0,ul
662,0.0,ul
663,0.0,ul
664,0.0,ul
665,0.0,ul
666,0.0,ul
667,0.0,ul
668,0.0,ul
669,0.0,ul
670,0.0,ul
671,0.0,ul
672,0.0,ul
673,0.0,ul
674,0.0,ul
675,0.0,ul
676,0.0,ul
677,0.0,ul
678,0.0,ul
679,0.0,ul
680,0.0,ul
681,0.0,ul
682,0.0,ul
683,0.0,ul
684,0.0,ul
685,0.0,ul
686,0.0,ul
687,0.0,ul
688,0.0,ul
689,0.0,ul
690,0.0,ul
691,0.0,ul
692,0.0,ul
693,0.0,ul
694,0.0,ul
695,0.0,ul
696,0.0,ul
697,0.0,ul
698,0.0,ul
699,0.0,ul
700,0.0,ul
701,0.0,ul
702,0.0,ul
703,0.0,ul
704,0.0,ul
705,0.0,ul
706,0.0,ul
707,0.0,ul
708,0.0,ul
709,0.0,ul
710,0.0,ul
711,0.0,ul
712,0.0,ul
713,0.0,ul
714,0.0,ul
715,0.0,ul
716,0.0,ul
717,0.0,ul
718,0.0,ul
719,0.0,ul
720,0.0,ul
721,0.0,ul
722,0.0,ul
723,0.0,ul
724,0.0,ul
725,0.0,ul
726,0.0,ul
727,0.0,ul
728,0.0,ul
729,0.0,ul
730,0.0,ul
731,0.0,ul
732,0.0,ul
733,0.0,ul
734,0.0,ul
735,0.0,ul
736,0.0,ul
737,0.0,ul
738,0.0,ul
739,0.0,ul
740,0.0,ul
741,0.0,ul
742,0.0,ul
743,0.0,ul
744,0.0,ul
745,0.0,ul
746,0.0,ul
747,0.0,ul
748,0.0,ul
749,0.0,ul
750,0.0,ul
751,0.0,ul
752,0.0,ul
753,0.0,ul
754,0.0,ul
755,0.0,ul
756,0.0,ul
757,0.0,ul
758,0.0,ul
759,0.0,ul
760,0.0,ul
761,0.0,ul
762,0.0,ul
763,0.0,ul
764,0.0,ul
765,0.0,ul
766,0.0,ul
767,0.0,ul
768,0.0,ul
769,0.0,ul
770,0.0,ul
771,0.0,ul
772,0.0,ul
773,0.0,ul
774,0.0,ul
775,0.0,ul
776,0.0,ul
777,0.0,ul
778,0.0,ul
779,0.0,ul
780,0.0,ul
781,0.0,ul
782,0.0,ul
783,0.0,ul
784,0.0,ul
785,0.0,ul
786,0.0,ul
787,0.0,ul
788,0.0,ul
789,0.0,ul
790,0.0,ul
791,0.0,ul
792,0.0,ul
793,0.0,ul
794,0.0,ul
795,0.0,ul
796,0.0,ul
797,0.0,ul
798,0.0,ul
799,0.0,ul
800,0.0,ul
801,0.0,ul
802,0.0,ul
803,0.0,ul
804,0.0,ul
805,0.0,ul
806,0.0,ul
807,0.0,ul
808,0.0,ul
809,0.0,ul
810,0.0,ul
811,0.0,ul
812,0.0,ul
813,0.0,ul
814,0.0,ul
815,0.0,ul
816,0.0,ul
817,0.0,ul
818,0.0,ul
819,0.0,ul
820,0.0,ul
821,0.0,ul
822,0.0,ul
823,0.0,ul
824,0.0,ul
825,0.0,ul
826,0.0,ul
827,0.0,ul
828,0.0,ul
829,0.0,ul
830,0.0,ul
831,0.0,ul
832,0.0,ul
833,0.0,ul
834,0.0,ul
835,0.0,ul
836,0.0,ul
837,0.0,ul
838,0.0,ul
839,0.0,ul
840,0.0,ul
841,0.0,ul
842,0.0,ul
843,0.0,ul
844,0.0,ul
845,0.0,ul
846,0.0,ul
847,0.0,ul
848,0.0,ul
849,0.0,ul
850,0.0,ul
851,0.0,ul
852,0.0,ul
853,0.0,ul
854,0.0,ul
855,0.0,ul
856,0.0,ul
857,0.0,ul
858,0.0,ul
859,0.0,ul
860,0.0,ul
861,0.0,ul
862,0.0,ul
863,0.0,ul
864,0.0,ul
865,0.0,ul
866,0.0,ul
867,0.0,ul
868,0.0,ul
869,0.0,ul
870,0.0,ul
871,0.0,ul
872,0.0,ul
873,0.0,ul
874,0.0,ul
875,0.0,ul
876,0.0,ul
877,0.0,ul
878,0.0,ul
879,0.0,ul
880,0.0,ul
881,0.0,ul
882,0.0,ul
883,0.0,ul
884,0.0,ul
885,0.0,ul
886,0.0,ul
887,0.0,ul
888,0.0,ul
889,0.0,ul
890,0.0,ul
891,0.0,ul
892,0.0,ul
893,0.0,ul
894,0.0,ul
895,0.0,ul
896,0.0,ul
897,0.0,ul
898,0.0,ul
899,0.0,ul
