time,speechWorkload,overall
531,0.0,ol
532,0.0,ol
533,0.0,ol
534,0.0,ol
535,0.0,ol
536,0.0,ol
537,4.0,ol
538,4.0,ol
539,4.0,ol
540,4.0,ol
541,4.0,ol
542,4.0,ol
543,4.0,ol
544,4.0,ol
545,4.0,ol
546,4.0,ol
547,0.0,ol
548,0.0,ol
549,0.0,ol
550,0.0,ol
551,0.0,ol
552,0.0,ol
553,0.0,ol
554,0.0,ol
555,0.0,ol
556,0.0,ol
557,0.0,ol
558,0.0,ol
559,0.0,ol
560,0.0,ol
561,0.0,ol
562,0.0,ol
563,0.0,ol
564,0.0,ol
565,0.0,ol
566,0.0,ol
567,0.0,ol
568,0.0,ol
569,0.0,ol
570,0.0,ol
571,0.0,ol
572,0.0,ol
573,0.0,ol
574,0.0,ol
575,0.0,ol
576,0.0,ol
577,0.0,ol
578,0.0,ol
579,0.0,ol
580,0.0,ol
581,0.0,ol
582,0.0,ol
583,0.0,ol
584,0.0,ol
585,0.0,ol
586,0.0,ol
587,0.0,ol
588,0.0,ol
589,4.0,ol
590,4.0,ol
591,4.0,ol
592,4.0,ol
593,4.0,ol
594,4.0,ol
595,4.0,ol
596,4.0,ol
597,4.0,ol
598,4.0,ol
599,4.0,ol
600,0.0,ol
601,0.0,ol
602,0.0,ol
603,0.0,ol
604,0.0,ol
605,0.0,ol
606,0.0,ol
607,0.0,ol
608,0.0,ol
609,0.0,ol
610,0.0,ol
611,0.0,ol
612,0.0,ol
613,4.0,ol
614,4.0,ol
615,4.0,ol
616,4.0,ol
617,4.0,ol
618,4.0,ol
619,4.0,ol
620,4.0,ol
621,4.0,ol
622,4.0,ol
623,4.0,ol
624,4.0,ol
625,0.0,ol
626,0.0,ol
627,0.0,ol
628,0.0,ol
629,0.0,ol
630,0.0,ol
631,0.0,ol
632,0.0,ol
633,0.0,ol
634,0.0,ol
635,0.0,ol
636,0.0,ol
637,0.0,ol
638,0.0,ol
639,0.0,ol
640,0.0,ol
641,0.0,ol
642,0.0,ol
643,0.0,ol
644,0.0,ol
645,0.0,ol
646,0.0,ol
647,0.0,ol
648,0.0,ol
649,0.0,ol
650,0.0,ol
651,0.0,ol
652,0.0,ol
653,0.0,ol
654,0.0,ol
655,0.0,ol
656,4.0,ol
657,4.0,ol
658,4.0,ol
659,4.0,ol
660,4.0,ol
661,4.0,ol
662,4.0,ol
663,4.0,ol
664,4.0,ol
665,0.0,ol
666,0.0,ol
667,0.0,ol
668,0.0,ol
669,0.0,ol
670,0.0,ol
671,0.0,ol
672,0.0,ol
673,0.0,ol
674,0.0,ol
675,0.0,ol
676,0.0,ol
677,0.0,ol
678,0.0,ol
679,0.0,ol
680,4.0,ol
681,4.0,ol
682,4.0,ol
683,4.0,ol
684,4.0,ol
685,4.0,ol
686,4.0,ol
687,4.0,ol
688,4.0,ol
689,0.0,ol
690,0.0,ol
691,0.0,ol
692,0.0,ol
693,0.0,ol
694,0.0,ol
695,0.0,ol
696,0.0,ol
697,0.0,ol
698,0.0,ol
699,0.0,ol
700,0.0,ol
701,0.0,ol
702,0.0,ol
703,0.0,ol
704,0.0,ol
705,0.0,ol
706,0.0,ol
707,0.0,ol
708,0.0,ol
709,0.0,ol
710,0.0,ol
711,0.0,ol
712,0.0,ol
713,0.0,ol
714,0.0,ol
715,0.0,ol
716,0.0,ol
717,0.0,ol
718,0.0,ol
719,0.0,ol
720,0.0,ol
721,0.0,ol
722,0.0,ol
723,0.0,ol
724,0.0,ol
725,0.0,ol
726,0.0,ol
727,0.0,ol
728,0.0,ol
729,0.0,ol
730,0.0,ol
731,0.0,ol
732,0.0,ol
733,0.0,ol
734,0.0,ol
735,0.0,ol
736,4.0,ol
737,4.0,ol
738,4.0,ol
739,4.0,ol
740,4.0,ol
741,4.0,ol
742,4.0,ol
743,4.0,ol
744,0.0,ol
745,0.0,ol
746,0.0,ol
747,0.0,ol
748,0.0,ol
749,0.0,ol
750,0.0,ol
751,0.0,ol
752,0.0,ol
753,0.0,ol
754,0.0,ol
755,0.0,ol
756,0.0,ol
757,0.0,ol
758,0.0,ol
759,0.0,ol
760,0.0,ol
761,0.0,ol
762,0.0,ol
763,0.0,ol
764,0.0,ol
765,0.0,ol
766,0.0,ol
767,0.0,ol
768,0.0,ol
769,0.0,ol
770,0.0,ol
771,4.0,ol
772,4.0,ol
773,4.0,ol
774,4.0,ol
775,4.0,ol
776,4.0,ol
777,4.0,ol
778,4.0,ol
779,4.0,ol
780,4.0,ol
781,0.0,ol
782,0.0,ol
783,0.0,ol
784,0.0,ol
785,0.0,ol
786,0.0,ol
787,0.0,ol
788,0.0,ol
789,0.0,ol
790,0.0,ol
791,0.0,ol
792,0.0,ol
793,0.0,ol
794,0.0,ol
795,0.0,ol
796,0.0,ol
797,0.0,ol
798,0.0,ol
799,0.0,ol
800,0.0,ol
801,0.0,ol
802,0.0,ol
803,0.0,ol
804,0.0,ol
805,0.0,ol
806,0.0,ol
807,0.0,ol
808,0.0,ol
809,0.0,ol
810,0.0,ol
811,0.0,ol
812,0.0,ol
813,0.0,ol
814,0.0,ol
815,0.0,ol
816,0.0,ol
817,0.0,ol
818,0.0,ol
819,0.0,ol
820,0.0,ol
821,0.0,ol
822,0.0,ol
823,0.0,ol
824,0.0,ol
825,0.0,ol
826,0.0,ol
827,0.0,ol
828,0.0,ol
829,0.0,ol
830,0.0,ol
831,0.0,ol
832,0.0,ol
833,0.0,ol
834,0.0,ol
835,4.0,ol
836,4.0,ol
837,4.0,ol
838,4.0,ol
839,4.0,ol
840,4.0,ol
841,4.0,ol
842,4.0,ol
843,4.0,ol
844,0.0,ol
845,0.0,ol
846,0.0,ol
847,0.0,ol
848,0.0,ol
849,0.0,ol
850,0.0,ol
851,0.0,ol
852,0.0,ol
853,0.0,ol
854,0.0,ol
855,0.0,ol
856,0.0,ol
857,0.0,ol
858,0.0,ol
859,0.0,ol
860,0.0,ol
861,0.0,ol
862,0.0,ol
863,0.0,ol
864,0.0,ol
865,0.0,ol
866,0.0,ol
867,0.0,ol
868,0.0,ol
869,0.0,ol
870,0.0,ol
871,0.0,ol
872,0.0,ol
873,0.0,ol
874,0.0,ol
875,0.0,ol
876,0.0,ol
877,0.0,ol
878,0.0,ol
879,0.0,ol
880,0.0,ol
881,0.0,ol
882,0.0,ol
883,0.0,ol
884,0.0,ol
885,0.0,ol
886,0.0,ol
887,0.0,ol
888,0.0,ol
889,0.0,ol
890,0.0,ol
891,0.0,ol
892,0.0,ol
893,0.0,ol
894,0.0,ol
895,0.0,ol
896,0.0,ol
897,0.0,ol
898,0.0,ol
899,0.0,ol
